graph G {
node [shape=circle];
edge [len=1];
0 -- 19;
0 -- 11;
0 -- 46;
1 -- 32;
1 -- 47;
1 -- 16;
1 -- 17;
1 -- 27;
1 -- 31;
2 -- 24;
2 -- 49;
2 -- 27;
2 -- 36;
3 -- 39;
3 -- 44;
3 -- 47;
3 -- 48;
3 -- 52;
3 -- 22;
3 -- 27;
4 -- 56;
4 -- 34;
4 -- 39;
5 -- 27;
5 -- 39;
5 -- 51;
5 -- 59;
5 -- 28;
5 -- 61;
6 -- 16;
6 -- 25;
6 -- 58;
6 -- 28;
6 -- 63;
7 -- 36;
7 -- 51;
7 -- 44;
7 -- 13;
7 -- 54;
8 -- 40;
8 -- 14;
8 -- 48;
8 -- 50;
8 -- 20;
8 -- 63;
9 -- 32;
9 -- 41;
9 -- 10;
9 -- 44;
10 -- 34;
10 -- 61;
11 -- 41;
11 -- 42;
11 -- 52;
11 -- 54;
11 -- 58;
12 -- 34;
12 -- 39;
12 -- 15;
12 -- 16;
12 -- 22;
12 -- 27;
13 -- 51;
13 -- 36;
14 -- 47;
14 -- 52;
14 -- 53;
14 -- 26;
14 -- 30;
15 -- 16;
15 -- 34;
15 -- 41;
15 -- 45;
15 -- 47;
15 -- 48;
15 -- 25;
15 -- 59;
16 -- 35;
16 -- 21;
16 -- 22;
17 -- 59;
17 -- 42;
17 -- 47;
17 -- 27;
17 -- 61;
18 -- 47;
18 -- 35;
18 -- 33;
18 -- 62;
18 -- 63;
19 -- 41;
19 -- 43;
19 -- 22;
19 -- 59;
20 -- 56;
20 -- 23;
21 -- 38;
21 -- 39;
21 -- 40;
21 -- 52;
21 -- 53;
21 -- 61;
21 -- 31;
22 -- 27;
23 -- 39;
23 -- 40;
23 -- 41;
23 -- 50;
23 -- 54;
23 -- 24;
23 -- 59;
24 -- 36;
24 -- 40;
24 -- 45;
24 -- 47;
24 -- 53;
24 -- 56;
25 -- 42;
25 -- 35;
25 -- 60;
26 -- 35;
26 -- 37;
26 -- 46;
26 -- 55;
27 -- 32;
27 -- 49;
28 -- 62;
28 -- 61;
28 -- 46;
29 -- 33;
29 -- 59;
29 -- 45;
30 -- 40;
30 -- 57;
31 -- 34;
31 -- 62;
31 -- 55;
32 -- 37;
33 -- 49;
33 -- 57;
33 -- 39;
34 -- 44;
34 -- 54;
34 -- 55;
34 -- 60;
34 -- 42;
35 -- 49;
36 -- 37;
36 -- 46;
36 -- 50;
37 -- 41;
37 -- 42;
37 -- 44;
37 -- 54;
37 -- 61;
38 -- 40;
38 -- 58;
39 -- 43;
39 -- 48;
39 -- 57;
39 -- 58;
40 -- 55;
40 -- 50;
40 -- 57;
40 -- 59;
40 -- 61;
41 -- 56;
43 -- 44;
43 -- 45;
43 -- 46;
43 -- 59;
44 -- 47;
44 -- 48;
44 -- 54;
44 -- 57;
44 -- 59;
45 -- 56;
45 -- 52;
45 -- 47;
46 -- 52;
46 -- 54;
46 -- 57;
49 -- 59;
49 -- 54;
49 -- 58;
50 -- 57;
51 -- 52;
53 -- 56;
53 -- 54;
57 -- 62;
59 -- 60;
60 -- 62;
}
