graph G {
node [shape=circle];
edge [len=1];
0 -- 20;
0 -- 29;
0 -- 37;
1 -- 58;
1 -- 59;
1 -- 44;
2 -- 52;
2 -- 34;
2 -- 60;
2 -- 42;
2 -- 6;
3 -- 56;
3 -- 35;
4 -- 56;
4 -- 38;
5 -- 34;
5 -- 42;
6 -- 42;
6 -- 28;
6 -- 22;
6 -- 23;
7 -- 48;
7 -- 19;
7 -- 13;
7 -- 31;
8 -- 56;
8 -- 26;
8 -- 10;
8 -- 14;
9 -- 16;
9 -- 50;
9 -- 28;
9 -- 22;
10 -- 48;
10 -- 25;
10 -- 46;
11 -- 26;
11 -- 38;
12 -- 49;
12 -- 26;
12 -- 50;
12 -- 47;
13 -- 34;
13 -- 26;
13 -- 63;
14 -- 24;
14 -- 41;
15 -- 16;
15 -- 19;
15 -- 38;
16 -- 36;
16 -- 52;
17 -- 59;
17 -- 60;
17 -- 63;
18 -- 30;
18 -- 63;
19 -- 31;
19 -- 55;
19 -- 62;
20 -- 62;
20 -- 23;
21 -- 51;
21 -- 36;
21 -- 30;
23 -- 24;
23 -- 52;
23 -- 30;
24 -- 44;
24 -- 47;
24 -- 48;
24 -- 51;
24 -- 27;
24 -- 28;
25 -- 32;
25 -- 43;
25 -- 36;
26 -- 51;
26 -- 63;
27 -- 57;
27 -- 51;
27 -- 49;
28 -- 38;
29 -- 49;
30 -- 35;
30 -- 41;
30 -- 44;
30 -- 49;
30 -- 62;
31 -- 32;
31 -- 59;
32 -- 58;
32 -- 63;
33 -- 40;
33 -- 52;
33 -- 46;
35 -- 50;
36 -- 42;
37 -- 57;
37 -- 60;
38 -- 44;
38 -- 54;
38 -- 55;
39 -- 60;
39 -- 45;
40 -- 58;
40 -- 63;
41 -- 51;
41 -- 62;
41 -- 47;
44 -- 54;
45 -- 47;
46 -- 52;
46 -- 54;
47 -- 50;
47 -- 59;
49 -- 59;
49 -- 63;
50 -- 52;
50 -- 61;
52 -- 53;
53 -- 61;
53 -- 54;
54 -- 59;
55 -- 59;
56 -- 59;
59 -- 61;
59 -- 62;
}
