graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 10;
0 -- 45;
0 -- 47;
0 -- 18;
0 -- 28;
0 -- 63;
1 -- 7;
1 -- 45;
1 -- 55;
1 -- 25;
1 -- 61;
1 -- 63;
2 -- 3;
2 -- 13;
2 -- 46;
2 -- 48;
2 -- 51;
2 -- 54;
2 -- 58;
3 -- 9;
3 -- 44;
3 -- 34;
3 -- 16;
3 -- 19;
3 -- 26;
4 -- 32;
4 -- 42;
4 -- 13;
4 -- 19;
4 -- 55;
4 -- 24;
4 -- 27;
5 -- 12;
5 -- 22;
5 -- 58;
5 -- 59;
5 -- 61;
5 -- 62;
6 -- 34;
6 -- 8;
6 -- 15;
6 -- 49;
6 -- 50;
6 -- 22;
6 -- 57;
6 -- 59;
7 -- 32;
7 -- 49;
7 -- 28;
7 -- 10;
7 -- 17;
7 -- 20;
7 -- 53;
7 -- 22;
7 -- 60;
8 -- 12;
8 -- 34;
8 -- 60;
8 -- 62;
9 -- 33;
9 -- 52;
9 -- 13;
9 -- 62;
10 -- 32;
10 -- 37;
10 -- 11;
10 -- 52;
10 -- 22;
10 -- 59;
10 -- 28;
10 -- 29;
11 -- 33;
11 -- 43;
11 -- 45;
11 -- 46;
11 -- 47;
11 -- 50;
11 -- 21;
11 -- 23;
11 -- 25;
12 -- 33;
12 -- 40;
12 -- 44;
12 -- 15;
12 -- 20;
12 -- 53;
12 -- 29;
13 -- 42;
13 -- 24;
13 -- 26;
13 -- 60;
14 -- 36;
14 -- 38;
14 -- 42;
14 -- 45;
14 -- 16;
14 -- 20;
14 -- 23;
14 -- 29;
14 -- 62;
15 -- 34;
15 -- 43;
15 -- 20;
15 -- 54;
15 -- 31;
16 -- 36;
16 -- 54;
16 -- 40;
16 -- 48;
16 -- 18;
16 -- 21;
16 -- 22;
16 -- 24;
16 -- 26;
17 -- 45;
17 -- 20;
17 -- 57;
17 -- 25;
17 -- 60;
17 -- 30;
18 -- 21;
18 -- 38;
19 -- 34;
19 -- 42;
19 -- 47;
19 -- 49;
19 -- 20;
19 -- 31;
20 -- 40;
20 -- 25;
20 -- 59;
21 -- 34;
21 -- 37;
21 -- 39;
21 -- 40;
21 -- 50;
21 -- 49;
22 -- 41;
22 -- 39;
22 -- 46;
22 -- 52;
23 -- 24;
23 -- 40;
23 -- 53;
24 -- 36;
24 -- 37;
24 -- 41;
24 -- 45;
24 -- 48;
24 -- 29;
24 -- 31;
25 -- 47;
25 -- 51;
26 -- 33;
26 -- 46;
26 -- 50;
26 -- 54;
26 -- 58;
26 -- 31;
27 -- 33;
27 -- 35;
27 -- 42;
27 -- 49;
27 -- 54;
27 -- 60;
28 -- 32;
28 -- 39;
28 -- 45;
28 -- 48;
28 -- 56;
28 -- 60;
28 -- 62;
29 -- 42;
30 -- 39;
30 -- 41;
30 -- 45;
30 -- 51;
30 -- 53;
30 -- 56;
30 -- 58;
30 -- 61;
31 -- 51;
31 -- 34;
31 -- 39;
31 -- 41;
31 -- 44;
31 -- 56;
31 -- 55;
31 -- 61;
31 -- 63;
32 -- 35;
32 -- 40;
32 -- 43;
32 -- 47;
32 -- 50;
32 -- 39;
34 -- 35;
34 -- 37;
34 -- 52;
34 -- 56;
34 -- 58;
34 -- 59;
35 -- 45;
35 -- 49;
35 -- 62;
36 -- 39;
36 -- 47;
37 -- 49;
37 -- 63;
38 -- 48;
38 -- 58;
38 -- 45;
39 -- 41;
39 -- 44;
39 -- 48;
39 -- 56;
40 -- 41;
40 -- 42;
40 -- 58;
41 -- 58;
42 -- 52;
42 -- 53;
42 -- 54;
42 -- 60;
43 -- 45;
43 -- 46;
43 -- 55;
43 -- 57;
43 -- 58;
43 -- 60;
44 -- 52;
44 -- 54;
44 -- 60;
45 -- 49;
46 -- 54;
46 -- 61;
47 -- 54;
47 -- 57;
48 -- 59;
49 -- 52;
49 -- 53;
49 -- 63;
50 -- 57;
50 -- 53;
50 -- 63;
51 -- 60;
52 -- 57;
52 -- 62;
56 -- 59;
56 -- 60;
56 -- 63;
57 -- 58;
57 -- 60;
57 -- 62;
61 -- 63;
}
