graph G {
node [shape=circle];
edge [len=1];
0 -- 38;
0 -- 40;
0 -- 43;
0 -- 46;
0 -- 47;
0 -- 8;
0 -- 51;
0 -- 56;
0 -- 58;
0 -- 27;
0 -- 60;
0 -- 30;
1 -- 35;
1 -- 40;
1 -- 46;
1 -- 52;
1 -- 55;
1 -- 24;
1 -- 25;
1 -- 27;
1 -- 30;
2 -- 4;
2 -- 44;
2 -- 13;
2 -- 14;
2 -- 26;
2 -- 58;
3 -- 32;
3 -- 34;
3 -- 4;
3 -- 10;
3 -- 15;
3 -- 48;
3 -- 50;
3 -- 58;
3 -- 52;
3 -- 21;
3 -- 26;
3 -- 27;
3 -- 29;
3 -- 53;
4 -- 32;
4 -- 6;
4 -- 40;
4 -- 10;
4 -- 44;
4 -- 19;
4 -- 57;
4 -- 27;
4 -- 28;
5 -- 34;
5 -- 35;
5 -- 41;
5 -- 12;
5 -- 45;
5 -- 47;
5 -- 48;
5 -- 20;
5 -- 57;
5 -- 58;
5 -- 31;
6 -- 28;
6 -- 42;
6 -- 13;
6 -- 45;
6 -- 47;
6 -- 48;
6 -- 19;
6 -- 21;
6 -- 9;
6 -- 26;
6 -- 15;
6 -- 60;
6 -- 58;
6 -- 31;
7 -- 32;
7 -- 37;
7 -- 38;
7 -- 8;
7 -- 41;
7 -- 42;
7 -- 16;
7 -- 56;
8 -- 41;
8 -- 10;
8 -- 44;
8 -- 13;
8 -- 61;
8 -- 58;
8 -- 52;
8 -- 54;
8 -- 23;
8 -- 26;
8 -- 29;
9 -- 32;
9 -- 51;
9 -- 12;
9 -- 45;
9 -- 18;
9 -- 19;
9 -- 63;
10 -- 32;
10 -- 37;
10 -- 18;
10 -- 19;
10 -- 22;
10 -- 25;
10 -- 59;
10 -- 60;
10 -- 30;
11 -- 32;
11 -- 35;
11 -- 36;
11 -- 21;
11 -- 60;
11 -- 31;
12 -- 36;
12 -- 41;
12 -- 42;
12 -- 18;
12 -- 63;
13 -- 33;
13 -- 42;
13 -- 49;
13 -- 18;
13 -- 19;
13 -- 31;
13 -- 63;
14 -- 32;
14 -- 34;
14 -- 36;
14 -- 37;
14 -- 44;
14 -- 15;
14 -- 18;
14 -- 19;
14 -- 52;
14 -- 54;
14 -- 23;
14 -- 57;
14 -- 27;
15 -- 38;
15 -- 44;
15 -- 28;
16 -- 48;
16 -- 52;
16 -- 23;
16 -- 57;
16 -- 28;
16 -- 29;
17 -- 35;
17 -- 39;
17 -- 41;
17 -- 45;
17 -- 24;
17 -- 62;
17 -- 31;
18 -- 37;
18 -- 48;
18 -- 22;
19 -- 37;
19 -- 41;
19 -- 47;
19 -- 49;
19 -- 51;
19 -- 25;
19 -- 27;
19 -- 29;
20 -- 38;
20 -- 41;
20 -- 43;
20 -- 44;
20 -- 48;
20 -- 49;
20 -- 57;
20 -- 61;
21 -- 42;
21 -- 52;
21 -- 22;
21 -- 24;
21 -- 25;
21 -- 27;
21 -- 62;
21 -- 31;
22 -- 34;
22 -- 36;
22 -- 42;
22 -- 44;
22 -- 46;
22 -- 48;
22 -- 52;
22 -- 24;
22 -- 27;
23 -- 34;
23 -- 39;
23 -- 40;
23 -- 42;
23 -- 28;
23 -- 61;
24 -- 36;
24 -- 58;
24 -- 59;
24 -- 31;
25 -- 51;
25 -- 36;
25 -- 44;
25 -- 45;
25 -- 49;
25 -- 58;
26 -- 34;
26 -- 61;
26 -- 53;
26 -- 59;
26 -- 28;
26 -- 29;
27 -- 36;
27 -- 50;
27 -- 52;
27 -- 56;
28 -- 32;
28 -- 36;
28 -- 45;
28 -- 48;
28 -- 50;
28 -- 56;
28 -- 60;
28 -- 31;
29 -- 35;
29 -- 47;
29 -- 55;
29 -- 61;
30 -- 34;
30 -- 33;
30 -- 54;
30 -- 55;
30 -- 42;
30 -- 62;
31 -- 32;
31 -- 40;
31 -- 47;
31 -- 50;
31 -- 59;
32 -- 34;
32 -- 35;
32 -- 52;
32 -- 36;
33 -- 40;
33 -- 35;
33 -- 53;
34 -- 40;
34 -- 53;
34 -- 57;
34 -- 60;
34 -- 63;
35 -- 48;
35 -- 60;
36 -- 43;
36 -- 56;
36 -- 51;
36 -- 52;
36 -- 62;
37 -- 53;
38 -- 44;
38 -- 46;
38 -- 48;
38 -- 49;
38 -- 61;
38 -- 63;
39 -- 53;
39 -- 56;
39 -- 57;
39 -- 62;
40 -- 55;
40 -- 53;
40 -- 56;
40 -- 58;
41 -- 51;
41 -- 44;
41 -- 43;
41 -- 49;
41 -- 54;
41 -- 56;
41 -- 52;
42 -- 54;
42 -- 49;
42 -- 58;
42 -- 60;
42 -- 62;
43 -- 48;
44 -- 45;
44 -- 53;
44 -- 59;
44 -- 61;
44 -- 52;
45 -- 49;
45 -- 47;
46 -- 47;
46 -- 48;
47 -- 55;
47 -- 62;
48 -- 51;
49 -- 55;
49 -- 60;
50 -- 54;
50 -- 56;
51 -- 55;
51 -- 56;
51 -- 62;
52 -- 59;
52 -- 55;
53 -- 54;
53 -- 56;
53 -- 59;
53 -- 61;
56 -- 57;
56 -- 58;
58 -- 60;
59 -- 62;
60 -- 62;
60 -- 63;
}
