graph G {
node [shape=circle];
edge [len=1];
0 -- 51;
0 -- 27;
0 -- 15;
1 -- 32;
1 -- 63;
2 -- 32;
2 -- 4;
2 -- 11;
2 -- 19;
2 -- 56;
2 -- 29;
3 -- 40;
3 -- 19;
3 -- 60;
3 -- 53;
3 -- 62;
4 -- 48;
4 -- 13;
5 -- 33;
5 -- 20;
5 -- 45;
5 -- 7;
6 -- 40;
6 -- 51;
6 -- 11;
6 -- 61;
7 -- 40;
7 -- 8;
8 -- 42;
8 -- 28;
8 -- 62;
9 -- 12;
9 -- 18;
9 -- 20;
9 -- 45;
10 -- 41;
10 -- 44;
11 -- 24;
11 -- 25;
11 -- 50;
12 -- 19;
12 -- 43;
12 -- 53;
12 -- 22;
13 -- 28;
13 -- 61;
13 -- 46;
14 -- 32;
14 -- 17;
14 -- 28;
14 -- 54;
14 -- 30;
15 -- 60;
15 -- 37;
15 -- 23;
16 -- 24;
16 -- 43;
16 -- 53;
17 -- 57;
17 -- 36;
18 -- 40;
18 -- 27;
18 -- 55;
19 -- 52;
20 -- 35;
20 -- 63;
20 -- 59;
20 -- 30;
20 -- 31;
21 -- 52;
22 -- 52;
22 -- 43;
22 -- 53;
23 -- 53;
24 -- 33;
24 -- 60;
24 -- 29;
25 -- 62;
26 -- 50;
27 -- 58;
27 -- 45;
27 -- 63;
28 -- 41;
29 -- 32;
29 -- 62;
30 -- 61;
31 -- 41;
31 -- 35;
32 -- 53;
32 -- 46;
32 -- 56;
32 -- 63;
33 -- 39;
33 -- 40;
33 -- 44;
33 -- 52;
34 -- 48;
34 -- 36;
34 -- 38;
35 -- 37;
37 -- 55;
38 -- 61;
38 -- 47;
39 -- 54;
40 -- 50;
40 -- 54;
40 -- 60;
41 -- 60;
41 -- 55;
42 -- 58;
43 -- 45;
45 -- 55;
46 -- 53;
47 -- 48;
47 -- 49;
48 -- 55;
49 -- 56;
51 -- 55;
51 -- 63;
53 -- 61;
53 -- 63;
55 -- 57;
55 -- 60;
57 -- 62;
58 -- 59;
58 -- 60;
61 -- 63;
62 -- 63;
}
