graph G {
node [shape=circle];
edge [len=1];
0 -- 6;
0 -- 39;
0 -- 8;
0 -- 15;
0 -- 21;
0 -- 60;
1 -- 7;
1 -- 34;
1 -- 59;
1 -- 23;
2 -- 16;
2 -- 9;
2 -- 52;
3 -- 18;
3 -- 58;
3 -- 53;
4 -- 32;
4 -- 35;
4 -- 6;
4 -- 31;
5 -- 16;
5 -- 11;
6 -- 48;
6 -- 12;
7 -- 44;
7 -- 58;
7 -- 27;
7 -- 20;
8 -- 58;
8 -- 36;
8 -- 53;
8 -- 22;
9 -- 36;
9 -- 61;
9 -- 30;
10 -- 33;
10 -- 35;
10 -- 44;
10 -- 13;
10 -- 54;
10 -- 24;
10 -- 31;
10 -- 63;
11 -- 58;
11 -- 45;
11 -- 47;
12 -- 60;
12 -- 54;
13 -- 53;
14 -- 40;
14 -- 49;
14 -- 28;
15 -- 53;
15 -- 22;
15 -- 23;
16 -- 46;
16 -- 49;
16 -- 51;
16 -- 54;
16 -- 29;
16 -- 30;
17 -- 42;
17 -- 22;
18 -- 24;
18 -- 41;
18 -- 62;
19 -- 33;
19 -- 36;
19 -- 38;
19 -- 52;
19 -- 54;
19 -- 56;
20 -- 53;
20 -- 44;
20 -- 37;
20 -- 47;
21 -- 50;
21 -- 59;
21 -- 38;
22 -- 28;
22 -- 60;
22 -- 61;
23 -- 59;
23 -- 51;
24 -- 36;
24 -- 41;
24 -- 51;
24 -- 53;
24 -- 55;
24 -- 25;
25 -- 57;
25 -- 60;
25 -- 38;
25 -- 54;
26 -- 59;
26 -- 55;
27 -- 33;
27 -- 29;
27 -- 39;
28 -- 51;
28 -- 60;
29 -- 41;
29 -- 54;
30 -- 56;
30 -- 61;
31 -- 35;
31 -- 53;
32 -- 44;
32 -- 52;
33 -- 34;
33 -- 45;
34 -- 45;
34 -- 62;
35 -- 40;
35 -- 41;
36 -- 54;
36 -- 59;
38 -- 48;
39 -- 45;
39 -- 46;
40 -- 49;
41 -- 56;
41 -- 54;
42 -- 53;
43 -- 59;
43 -- 44;
48 -- 60;
60 -- 62;
}
