graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 37;
0 -- 6;
0 -- 39;
0 -- 9;
0 -- 30;
0 -- 13;
0 -- 45;
0 -- 46;
0 -- 47;
0 -- 18;
0 -- 21;
0 -- 23;
0 -- 15;
0 -- 29;
0 -- 62;
1 -- 33;
1 -- 2;
1 -- 39;
1 -- 9;
1 -- 61;
1 -- 48;
1 -- 51;
1 -- 53;
1 -- 54;
1 -- 55;
1 -- 29;
2 -- 5;
2 -- 16;
2 -- 33;
2 -- 40;
2 -- 41;
2 -- 43;
2 -- 13;
2 -- 48;
2 -- 18;
2 -- 21;
2 -- 26;
2 -- 53;
2 -- 61;
2 -- 62;
2 -- 63;
3 -- 32;
3 -- 4;
3 -- 37;
3 -- 38;
3 -- 7;
3 -- 8;
3 -- 41;
3 -- 47;
3 -- 17;
3 -- 50;
3 -- 52;
3 -- 22;
3 -- 24;
3 -- 26;
3 -- 5;
4 -- 36;
4 -- 37;
4 -- 17;
4 -- 41;
4 -- 42;
4 -- 14;
4 -- 16;
4 -- 49;
4 -- 51;
4 -- 21;
4 -- 26;
4 -- 29;
5 -- 36;
5 -- 6;
5 -- 41;
5 -- 10;
5 -- 15;
5 -- 48;
5 -- 17;
5 -- 19;
5 -- 55;
5 -- 61;
6 -- 36;
6 -- 7;
6 -- 40;
6 -- 10;
6 -- 44;
6 -- 14;
6 -- 48;
6 -- 8;
6 -- 51;
6 -- 22;
6 -- 24;
6 -- 57;
7 -- 46;
7 -- 15;
7 -- 59;
7 -- 52;
7 -- 55;
7 -- 25;
7 -- 27;
7 -- 60;
7 -- 30;
7 -- 63;
8 -- 51;
8 -- 35;
8 -- 33;
8 -- 44;
8 -- 13;
8 -- 46;
8 -- 47;
8 -- 17;
8 -- 21;
8 -- 22;
8 -- 56;
8 -- 25;
8 -- 29;
8 -- 53;
9 -- 32;
9 -- 41;
9 -- 10;
9 -- 43;
9 -- 15;
9 -- 49;
9 -- 18;
9 -- 52;
9 -- 30;
9 -- 55;
9 -- 59;
9 -- 28;
9 -- 61;
9 -- 62;
10 -- 34;
10 -- 11;
10 -- 40;
10 -- 41;
10 -- 43;
10 -- 13;
10 -- 15;
10 -- 16;
10 -- 19;
10 -- 23;
10 -- 25;
10 -- 38;
10 -- 62;
11 -- 12;
11 -- 45;
11 -- 13;
11 -- 21;
11 -- 56;
11 -- 58;
11 -- 47;
11 -- 28;
11 -- 31;
12 -- 33;
12 -- 34;
12 -- 40;
12 -- 15;
12 -- 48;
