graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 9;
0 -- 50;
0 -- 16;
0 -- 18;
0 -- 55;
0 -- 60;
1 -- 7;
1 -- 40;
1 -- 44;
1 -- 10;
1 -- 12;
1 -- 15;
1 -- 16;
1 -- 21;
1 -- 59;
1 -- 53;
2 -- 14;
2 -- 19;
2 -- 6;
2 -- 54;
2 -- 47;
3 -- 48;
3 -- 49;
3 -- 10;
3 -- 47;
4 -- 48;
4 -- 22;
4 -- 54;
4 -- 30;
4 -- 13;
5 -- 33;
5 -- 6;
5 -- 15;
5 -- 50;
5 -- 20;
5 -- 23;
5 -- 52;
5 -- 27;
6 -- 36;
6 -- 38;
6 -- 8;
6 -- 42;
6 -- 13;
6 -- 24;
6 -- 26;
7 -- 35;
7 -- 51;
7 -- 55;
7 -- 57;
7 -- 28;
8 -- 32;
8 -- 34;
8 -- 16;
8 -- 52;
8 -- 60;
9 -- 49;
9 -- 10;
9 -- 17;
10 -- 44;
10 -- 48;
10 -- 19;
10 -- 24;
10 -- 25;
10 -- 58;
11 -- 26;
11 -- 28;
11 -- 39;
12 -- 36;
12 -- 13;
13 -- 22;
14 -- 40;
14 -- 42;
14 -- 44;
14 -- 18;
14 -- 51;
14 -- 53;
14 -- 59;
15 -- 32;
15 -- 35;
15 -- 59;
16 -- 35;
16 -- 49;
16 -- 63;
17 -- 36;
17 -- 62;
17 -- 39;
18 -- 32;
18 -- 43;
18 -- 49;
18 -- 51;
18 -- 25;
18 -- 59;
19 -- 40;
19 -- 45;
19 -- 47;
19 -- 42;
20 -- 41;
20 -- 43;
20 -- 46;
20 -- 53;
20 -- 63;
20 -- 21;
21 -- 26;
21 -- 41;
21 -- 23;
22 -- 37;
22 -- 41;
22 -- 51;
22 -- 36;
22 -- 31;
23 -- 37;
23 -- 44;
23 -- 49;
23 -- 50;
23 -- 24;
23 -- 31;
24 -- 54;
24 -- 56;
24 -- 63;
25 -- 39;
25 -- 51;
25 -- 55;
25 -- 57;
25 -- 59;
25 -- 60;
26 -- 30;
26 -- 39;
27 -- 52;
28 -- 34;
28 -- 31;
29 -- 41;
29 -- 53;
29 -- 39;
30 -- 49;
30 -- 63;
31 -- 33;
31 -- 61;
32 -- 35;
32 -- 40;
32 -- 41;
32 -- 53;
32 -- 56;
32 -- 61;
32 -- 63;
33 -- 35;
33 -- 63;
33 -- 55;
33 -- 57;
33 -- 58;
33 -- 59;
34 -- 42;
34 -- 35;
34 -- 47;
35 -- 42;
35 -- 48;
35 -- 49;
35 -- 53;
36 -- 38;
36 -- 56;
36 -- 60;
36 -- 37;
37 -- 42;
37 -- 51;
38 -- 56;
39 -- 53;
39 -- 56;
39 -- 47;
39 -- 58;
41 -- 48;
41 -- 54;
42 -- 47;
43 -- 52;
43 -- 59;
45 -- 53;
46 -- 62;
46 -- 55;
47 -- 57;
47 -- 58;
48 -- 60;
48 -- 62;
49 -- 54;
49 -- 58;
50 -- 51;
50 -- 55;
50 -- 58;
52 -- 53;
53 -- 56;
54 -- 58;
55 -- 60;
56 -- 62;
59 -- 63;
}
