graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 37;
0 -- 8;
0 -- 42;
0 -- 49;
0 -- 51;
0 -- 52;
0 -- 24;
1 -- 12;
1 -- 15;
1 -- 49;
1 -- 19;
1 -- 27;
2 -- 32;
2 -- 33;
2 -- 9;
2 -- 12;
2 -- 45;
2 -- 58;
2 -- 30;
3 -- 34;
3 -- 38;
3 -- 39;
3 -- 20;
3 -- 23;
3 -- 25;
3 -- 26;
3 -- 58;
3 -- 62;
4 -- 42;
4 -- 35;
4 -- 12;
5 -- 24;
5 -- 48;
5 -- 15;
5 -- 14;
5 -- 47;
6 -- 9;
6 -- 11;
6 -- 12;
6 -- 48;
6 -- 49;
6 -- 60;
6 -- 30;
7 -- 12;
7 -- 16;
7 -- 18;
7 -- 52;
7 -- 21;
7 -- 54;
7 -- 60;
7 -- 29;
7 -- 30;
8 -- 32;
8 -- 46;
8 -- 50;
8 -- 20;
8 -- 58;
8 -- 27;
8 -- 62;
9 -- 37;
9 -- 50;
9 -- 55;
9 -- 31;
10 -- 59;
10 -- 34;
10 -- 35;
10 -- 37;
11 -- 25;
12 -- 48;
12 -- 62;
13 -- 41;
13 -- 15;
13 -- 56;
13 -- 53;
13 -- 57;
13 -- 24;
13 -- 25;
14 -- 32;
14 -- 28;
14 -- 45;
14 -- 19;
14 -- 58;
14 -- 60;
15 -- 39;
15 -- 43;
15 -- 54;
15 -- 62;
16 -- 48;
16 -- 42;
16 -- 62;
17 -- 56;
17 -- 50;
17 -- 30;
18 -- 36;
18 -- 37;
18 -- 44;
18 -- 45;
19 -- 38;
19 -- 45;
19 -- 20;
19 -- 55;
20 -- 33;
20 -- 42;
20 -- 45;
20 -- 23;
20 -- 29;
21 -- 38;
21 -- 39;
21 -- 48;
21 -- 51;
21 -- 53;
21 -- 54;
21 -- 24;
22 -- 37;
22 -- 43;
22 -- 44;
22 -- 47;
22 -- 57;
22 -- 55;
22 -- 25;
23 -- 36;
23 -- 40;
23 -- 29;
23 -- 31;
24 -- 29;
25 -- 35;
25 -- 41;
25 -- 47;
25 -- 54;
26 -- 34;
26 -- 29;
27 -- 28;
27 -- 33;
28 -- 36;
28 -- 62;
28 -- 30;
29 -- 40;
29 -- 45;
29 -- 48;
30 -- 32;
30 -- 41;
30 -- 45;
31 -- 46;
32 -- 36;
32 -- 43;
32 -- 53;
33 -- 34;
33 -- 39;
33 -- 40;
33 -- 43;
33 -- 56;
33 -- 62;
34 -- 45;
34 -- 49;
34 -- 51;
34 -- 56;
34 -- 42;
35 -- 39;
35 -- 40;
35 -- 51;
35 -- 53;
35 -- 56;
36 -- 56;
36 -- 63;
37 -- 58;
37 -- 60;
38 -- 53;
39 -- 51;
39 -- 52;
39 -- 54;
39 -- 58;
40 -- 61;
40 -- 60;
40 -- 62;
41 -- 47;
41 -- 49;
42 -- 46;
42 -- 51;
43 -- 51;
46 -- 61;
47 -- 48;
47 -- 54;
48 -- 55;
48 -- 62;
48 -- 53;
49 -- 59;
49 -- 62;
50 -- 60;
51 -- 60;
59 -- 62;
59 -- 63;
}
