graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 34;
0 -- 5;
0 -- 33;
0 -- 40;
0 -- 9;
0 -- 10;
0 -- 11;
0 -- 47;
0 -- 18;
0 -- 53;
0 -- 7;
0 -- 26;
0 -- 15;
0 -- 28;
0 -- 62;
1 -- 32;
1 -- 2;
1 -- 36;
1 -- 39;
1 -- 8;
1 -- 44;
1 -- 45;
1 -- 14;
1 -- 18;
1 -- 51;
1 -- 21;
1 -- 22;
1 -- 61;
1 -- 30;
1 -- 31;
2 -- 35;
2 -- 4;
2 -- 17;
2 -- 44;
2 -- 49;
2 -- 52;
2 -- 24;
2 -- 57;
2 -- 61;
2 -- 62;
3 -- 32;
3 -- 35;
3 -- 7;
3 -- 13;
3 -- 46;
3 -- 48;
3 -- 21;
3 -- 55;
3 -- 56;
3 -- 26;
3 -- 60;
3 -- 63;
4 -- 5;
4 -- 38;
4 -- 28;
4 -- 14;
4 -- 15;
4 -- 16;
4 -- 56;
4 -- 18;
4 -- 22;
4 -- 41;
4 -- 24;
4 -- 58;
4 -- 60;
4 -- 61;
4 -- 31;
5 -- 12;
5 -- 17;
5 -- 20;
5 -- 53;
5 -- 55;
5 -- 57;
5 -- 59;
5 -- 28;
5 -- 52;
6 -- 32;
6 -- 16;
6 -- 38;
6 -- 10;
6 -- 11;
6 -- 12;
6 -- 46;
6 -- 48;
6 -- 19;
6 -- 21;
6 -- 54;
6 -- 58;
6 -- 28;
6 -- 29;
6 -- 53;
7 -- 35;
7 -- 54;
7 -- 9;
7 -- 45;
7 -- 48;
7 -- 49;
7 -- 18;
7 -- 52;
7 -- 22;
7 -- 56;
8 -- 37;
8 -- 39;
8 -- 43;
8 -- 61;
8 -- 49;
8 -- 51;
8 -- 25;
8 -- 26;
8 -- 27;
8 -- 28;
8 -- 29;
8 -- 30;
9 -- 37;
9 -- 38;
9 -- 41;
9 -- 42;
9 -- 43;
9 -- 44;
9 -- 14;
9 -- 16;
9 -- 21;
9 -- 54;
9 -- 56;
9 -- 28;
9 -- 62;
9 -- 53;
10 -- 37;
10 -- 28;
10 -- 42;
10 -- 43;
10 -- 13;
10 -- 45;
10 -- 12;
10 -- 47;
10 -- 21;
10 -- 23;
10 -- 57;
10 -- 60;
10 -- 53;
10 -- 63;
11 -- 43;
11 -- 12;
11 -- 15;
11 -- 49;
11 -- 18;
11 -- 19;
11 -- 23;
11 -- 25;
11 -- 26;
11 -- 55;
12 -- 42;
12 -- 43;
12 -- 45;
12 -- 59;
