graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 5;
0 -- 12;
0 -- 44;
0 -- 45;
0 -- 48;
0 -- 49;
0 -- 20;
0 -- 24;
0 -- 57;
0 -- 29;
1 -- 37;
1 -- 7;
1 -- 9;
1 -- 42;
1 -- 12;
1 -- 45;
1 -- 47;
1 -- 16;
1 -- 17;
1 -- 20;
1 -- 22;
1 -- 55;
1 -- 60;
1 -- 10;
2 -- 32;
2 -- 35;
2 -- 37;
2 -- 28;
2 -- 43;
2 -- 44;
2 -- 46;
2 -- 14;
2 -- 58;
2 -- 60;
2 -- 62;
2 -- 63;
3 -- 33;
3 -- 38;
3 -- 39;
3 -- 13;
3 -- 47;
3 -- 16;
3 -- 18;
3 -- 25;
3 -- 26;
3 -- 60;
3 -- 58;
3 -- 31;
4 -- 28;
4 -- 42;
4 -- 49;
4 -- 52;
4 -- 53;
4 -- 59;
4 -- 60;
4 -- 30;
4 -- 31;
5 -- 32;
5 -- 34;
5 -- 38;
5 -- 40;
5 -- 44;
5 -- 14;
5 -- 16;
5 -- 51;
5 -- 24;
5 -- 25;
5 -- 58;
5 -- 59;
5 -- 28;
5 -- 62;
5 -- 63;
6 -- 40;
6 -- 41;
6 -- 17;
6 -- 50;
6 -- 19;
6 -- 9;
6 -- 55;
6 -- 26;
7 -- 32;
7 -- 34;
7 -- 54;
7 -- 38;
7 -- 33;
7 -- 42;
7 -- 12;
7 -- 13;
7 -- 14;
7 -- 22;
8 -- 28;
8 -- 11;
8 -- 22;
8 -- 9;
8 -- 56;
8 -- 60;
8 -- 31;
9 -- 40;
9 -- 41;
9 -- 10;
9 -- 12;
9 -- 19;
9 -- 54;
9 -- 56;
9 -- 27;
9 -- 29;
9 -- 30;
9 -- 63;
10 -- 41;
10 -- 11;
10 -- 44;
10 -- 16;
10 -- 18;
10 -- 24;
10 -- 60;
10 -- 30;
10 -- 63;
11 -- 36;
11 -- 37;
11 -- 14;
11 -- 46;
11 -- 22;
11 -- 55;
11 -- 25;
11 -- 28;
12 -- 17;
12 -- 33;
12 -- 16;
12 -- 49;
12 -- 50;
12 -- 21;
12 -- 36;
13 -- 19;
13 -- 35;
13 -- 37;
13 -- 40;
13 -- 28;
13 -- 43;
13 -- 15;
13 -- 47;
13 -- 48;
13 -- 50;
13 -- 57;
13 -- 59;
13 -- 60;
14 -- 40;
14 -- 46;
14 -- 24;
14 -- 25;
14 -- 27;
14 -- 60;
14 -- 30;
15 -- 38;
15 -- 41;
15 -- 52;
