graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 36;
0 -- 38;
0 -- 7;
0 -- 42;
0 -- 12;
0 -- 18;
0 -- 15;
0 -- 50;
0 -- 21;
0 -- 26;
0 -- 28;
0 -- 30;
1 -- 34;
1 -- 39;
1 -- 28;
1 -- 42;
1 -- 14;
1 -- 15;
1 -- 49;
1 -- 21;
1 -- 54;
1 -- 23;
1 -- 27;
1 -- 60;
1 -- 30;
2 -- 36;
2 -- 5;
2 -- 39;
2 -- 9;
2 -- 16;
2 -- 56;
2 -- 24;
2 -- 59;
3 -- 4;
3 -- 6;
3 -- 39;
3 -- 41;
3 -- 10;
3 -- 43;
3 -- 46;
3 -- 48;
3 -- 9;
3 -- 25;
3 -- 26;
3 -- 31;
3 -- 63;
4 -- 35;
4 -- 36;
4 -- 40;
4 -- 15;
4 -- 13;
4 -- 45;
4 -- 47;
4 -- 59;
4 -- 52;
4 -- 53;
4 -- 54;
4 -- 55;
4 -- 56;
4 -- 27;
4 -- 61;
5 -- 36;
5 -- 47;
5 -- 16;
5 -- 18;
5 -- 21;
5 -- 23;
5 -- 60;
5 -- 31;
6 -- 39;
6 -- 8;
6 -- 43;
6 -- 61;
6 -- 47;
6 -- 16;
6 -- 21;
6 -- 26;
6 -- 29;
7 -- 19;
7 -- 59;
7 -- 9;
7 -- 52;
7 -- 46;
7 -- 15;
7 -- 16;
7 -- 51;
7 -- 20;
7 -- 53;
7 -- 57;
7 -- 27;
7 -- 60;
7 -- 61;
7 -- 63;
8 -- 32;
8 -- 37;
8 -- 39;
8 -- 28;
8 -- 11;
8 -- 14;
8 -- 48;
8 -- 49;
8 -- 9;
8 -- 41;
8 -- 23;
8 -- 59;
8 -- 60;
8 -- 62;
8 -- 63;
9 -- 43;
9 -- 14;
9 -- 19;
9 -- 53;
9 -- 55;
9 -- 25;
9 -- 62;
10 -- 39;
10 -- 28;
10 -- 55;
10 -- 45;
10 -- 14;
10 -- 49;
10 -- 50;
10 -- 51;
10 -- 23;
10 -- 24;
10 -- 57;
10 -- 60;
11 -- 32;
11 -- 37;
11 -- 38;
11 -- 28;
11 -- 46;
11 -- 48;
11 -- 52;
11 -- 14;
11 -- 22;
11 -- 24;
11 -- 60;
11 -- 29;
11 -- 30;
11 -- 31;
12 -- 35;
12 -- 42;
12 -- 48;
12 -- 17;
12 -- 23;
12 -- 25;
12 -- 26;
12 -- 59;
13 -- 32;
13 -- 33;
13 -- 37;
13 -- 38;
13 -- 14;
13 -- 48;
