graph G {
node [shape=circle];
edge [len=1];
0 -- 42;
0 -- 11;
0 -- 20;
1 -- 20;
1 -- 28;
1 -- 63;
2 -- 48;
2 -- 33;
2 -- 12;
2 -- 21;
3 -- 24;
3 -- 48;
3 -- 6;
4 -- 53;
5 -- 32;
5 -- 41;
5 -- 51;
5 -- 36;
5 -- 62;
6 -- 51;
6 -- 41;
6 -- 43;
6 -- 13;
6 -- 35;
6 -- 55;
6 -- 63;
7 -- 34;
7 -- 8;
7 -- 45;
7 -- 14;
7 -- 20;
7 -- 26;
8 -- 42;
8 -- 19;
9 -- 26;
9 -- 13;
9 -- 23;
10 -- 16;
10 -- 18;
11 -- 40;
11 -- 26;
11 -- 13;
11 -- 33;
12 -- 24;
12 -- 51;
12 -- 29;
12 -- 63;
13 -- 38;
14 -- 41;
14 -- 15;
14 -- 57;
14 -- 22;
15 -- 24;
15 -- 49;
15 -- 19;
15 -- 56;
16 -- 27;
16 -- 47;
16 -- 53;
16 -- 58;
16 -- 59;
17 -- 59;
17 -- 28;
18 -- 52;
18 -- 23;
19 -- 53;
20 -- 52;
22 -- 44;
22 -- 50;
22 -- 24;
22 -- 26;
22 -- 59;
22 -- 58;
22 -- 31;
23 -- 30;
23 -- 25;
24 -- 33;
24 -- 26;
25 -- 32;
25 -- 27;
25 -- 42;
25 -- 49;
25 -- 54;
25 -- 26;
25 -- 59;
25 -- 28;
26 -- 36;
26 -- 27;
27 -- 33;
28 -- 48;
28 -- 52;
29 -- 43;
30 -- 55;
31 -- 32;
31 -- 51;
32 -- 41;
32 -- 50;
32 -- 54;
33 -- 47;
33 -- 62;
34 -- 37;
35 -- 41;
36 -- 49;
37 -- 41;
37 -- 42;
38 -- 48;
38 -- 41;
39 -- 40;
39 -- 44;
40 -- 56;
40 -- 57;
41 -- 45;
41 -- 58;
43 -- 57;
43 -- 47;
44 -- 53;
46 -- 56;
47 -- 52;
47 -- 55;
47 -- 59;
48 -- 61;
50 -- 60;
51 -- 57;
54 -- 58;
56 -- 63;
58 -- 60;
58 -- 63;
62 -- 63;
}
