graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 36;
0 -- 7;
0 -- 41;
0 -- 42;
0 -- 11;
0 -- 48;
0 -- 22;
0 -- 29;
0 -- 31;
1 -- 36;
1 -- 5;
1 -- 7;
1 -- 11;
1 -- 44;
1 -- 46;
1 -- 16;
1 -- 18;
1 -- 51;
1 -- 21;
1 -- 25;
1 -- 28;
2 -- 43;
2 -- 37;
2 -- 38;
2 -- 11;
2 -- 12;
2 -- 14;
2 -- 51;
2 -- 52;
2 -- 21;
2 -- 26;
2 -- 5;
2 -- 61;
2 -- 53;
3 -- 32;
3 -- 9;
3 -- 18;
3 -- 51;
3 -- 53;
3 -- 27;
3 -- 29;
3 -- 31;
4 -- 56;
4 -- 39;
4 -- 11;
4 -- 45;
4 -- 48;
4 -- 49;
4 -- 20;
4 -- 55;
4 -- 24;
4 -- 25;
4 -- 26;
4 -- 30;
4 -- 37;
5 -- 10;
5 -- 11;
5 -- 54;
5 -- 23;
5 -- 28;
6 -- 33;
6 -- 7;
6 -- 8;
6 -- 12;
6 -- 13;
6 -- 50;
6 -- 20;
6 -- 21;
6 -- 58;
6 -- 53;
7 -- 40;
7 -- 42;
7 -- 46;
7 -- 19;
7 -- 20;
7 -- 21;
7 -- 25;
7 -- 61;
7 -- 53;
8 -- 36;
8 -- 39;
8 -- 42;
8 -- 44;
8 -- 16;
8 -- 21;
8 -- 56;
8 -- 31;
8 -- 28;
8 -- 62;
8 -- 53;
9 -- 34;
9 -- 38;
9 -- 11;
9 -- 12;
9 -- 14;
9 -- 49;
9 -- 56;
9 -- 24;
9 -- 26;
9 -- 59;
9 -- 60;
9 -- 62;
10 -- 32;
10 -- 49;
10 -- 15;
11 -- 33;
11 -- 40;
11 -- 13;
11 -- 16;
11 -- 20;
11 -- 25;
11 -- 27;
11 -- 62;
12 -- 42;
12 -- 49;
12 -- 25;
12 -- 27;
12 -- 60;
12 -- 63;
13 -- 38;
13 -- 40;
13 -- 41;
13 -- 15;
13 -- 17;
13 -- 50;
13 -- 21;
13 -- 55;
13 -- 61;
13 -- 63;
14 -- 39;
14 -- 44;
14 -- 45;
14 -- 46;
14 -- 15;
14 -- 50;
14 -- 52;
14 -- 24;
15 -- 32;
15 -- 38;
15 -- 41;
15 -- 44;
15 -- 21;
15 -- 23;
15 -- 28;
16 -- 38;
16 -- 33;
16 -- 46;
16 -- 20;
16 -- 62;
17 -- 32;
17 -- 54;
17 -- 53;
17 -- 22;
17 -- 55;
17 -- 24;
17 -- 59;
17 -- 37;
17 -- 63;
18 -- 38;
18 -- 39;
18 -- 45;
18 -- 47;
18 -- 19;
18 -- 53;
18 -- 23;
18 -- 58;
18 -- 27;
18 -- 28;
18 -- 51;
19 -- 37;
19 -- 50;
19 -- 48;
19 -- 21;
19 -- 27;
19 -- 60;
20 -- 33;
20 -- 43;
20 -- 39;
20 -- 45;
20 -- 48;
20 -- 51;
20 -- 54;
20 -- 23;
20 -- 26;
20 -- 62;
21 -- 51;
22 -- 42;
22 -- 51;
23 -- 37;
23 -- 43;
23 -- 44;
23 -- 48;
24 -- 34;
24 -- 36;
24 -- 45;
24 -- 52;
24 -- 54;
24 -- 30;
24 -- 63;
25 -- 37;
25 -- 49;
25 -- 26;
25 -- 59;
26 -- 38;
26 -- 49;
26 -- 53;
26 -- 30;
26 -- 31;
27 -- 38;
27 -- 49;
27 -- 56;
27 -- 57;
28 -- 34;
28 -- 45;
28 -- 50;
28 -- 61;
28 -- 31;
29 -- 35;
29 -- 38;
29 -- 42;
29 -- 43;
29 -- 44;
29 -- 45;
29 -- 60;
29 -- 30;
30 -- 42;
30 -- 43;
30 -- 54;
30 -- 62;
31 -- 37;
31 -- 43;
31 -- 46;
31 -- 49;
31 -- 50;
31 -- 41;
31 -- 56;
31 -- 60;
32 -- 34;
32 -- 40;
32 -- 51;
32 -- 52;
32 -- 62;
33 -- 36;
33 -- 38;
33 -- 48;
33 -- 49;
33 -- 59;
34 -- 39;
34 -- 40;
34 -- 46;
34 -- 49;
34 -- 57;
35 -- 36;
35 -- 37;
35 -- 42;
35 -- 43;
35 -- 53;
35 -- 63;
36 -- 37;
36 -- 63;
37 -- 40;
37 -- 55;
37 -- 59;
38 -- 45;
38 -- 61;
38 -- 58;
38 -- 52;
39 -- 43;
39 -- 46;
39 -- 47;
39 -- 52;
40 -- 41;
40 -- 45;
40 -- 46;
40 -- 50;
40 -- 60;
41 -- 44;
41 -- 47;
41 -- 57;
41 -- 60;
41 -- 61;
41 -- 62;
42 -- 56;
43 -- 53;
43 -- 56;
44 -- 46;
44 -- 48;
44 -- 56;
44 -- 47;
45 -- 48;
45 -- 49;
45 -- 62;
46 -- 57;
46 -- 60;
46 -- 62;
47 -- 49;
47 -- 50;
47 -- 52;
47 -- 54;
47 -- 57;
48 -- 54;
48 -- 52;
48 -- 61;
49 -- 60;
50 -- 53;
50 -- 54;
50 -- 56;
50 -- 60;
51 -- 52;
52 -- 55;
52 -- 58;
52 -- 60;
53 -- 60;
53 -- 62;
54 -- 55;
55 -- 57;
56 -- 60;
57 -- 58;
60 -- 61;
}
