graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 2;
0 -- 37;
0 -- 6;
0 -- 10;
0 -- 53;
0 -- 56;
0 -- 61;
0 -- 62;
1 -- 32;
1 -- 39;
1 -- 10;
1 -- 12;
1 -- 61;
1 -- 49;
1 -- 19;
1 -- 24;
1 -- 26;
1 -- 29;
1 -- 31;
2 -- 3;
2 -- 37;
2 -- 38;
2 -- 41;
2 -- 11;
2 -- 48;
2 -- 19;
2 -- 53;
2 -- 22;
3 -- 40;
3 -- 10;
3 -- 48;
3 -- 49;
3 -- 19;
3 -- 26;
3 -- 27;
4 -- 7;
4 -- 41;
4 -- 43;
4 -- 46;
4 -- 15;
4 -- 48;
4 -- 50;
4 -- 53;
4 -- 56;
4 -- 57;
5 -- 37;
5 -- 7;
5 -- 11;
5 -- 45;
5 -- 47;
5 -- 16;
5 -- 50;
5 -- 54;
5 -- 58;
5 -- 26;
5 -- 63;
6 -- 41;
6 -- 15;
6 -- 18;
6 -- 61;
6 -- 31;
7 -- 34;
7 -- 45;
7 -- 48;
7 -- 18;
7 -- 19;
7 -- 36;
8 -- 43;
8 -- 11;
8 -- 49;
8 -- 59;
8 -- 55;
8 -- 58;
8 -- 27;
9 -- 32;
9 -- 41;
9 -- 55;
9 -- 44;
9 -- 17;
9 -- 18;
9 -- 19;
9 -- 56;
9 -- 54;
9 -- 23;
9 -- 24;
9 -- 57;
9 -- 62;
10 -- 16;
10 -- 41;
10 -- 48;
10 -- 20;
10 -- 53;
10 -- 57;
10 -- 59;
11 -- 15;
11 -- 16;
11 -- 22;
11 -- 55;
11 -- 30;
11 -- 37;
12 -- 32;
12 -- 34;
12 -- 51;
12 -- 20;
13 -- 34;
13 -- 39;
13 -- 40;
13 -- 41;
13 -- 19;
13 -- 20;
13 -- 59;
13 -- 61;
13 -- 31;
14 -- 41;
14 -- 51;
14 -- 30;
14 -- 24;
14 -- 26;
14 -- 58;
14 -- 62;
14 -- 31;
15 -- 32;
15 -- 33;
15 -- 42;
15 -- 45;
15 -- 46;
15 -- 17;
15 -- 18;
15 -- 51;
15 -- 52;
15 -- 21;
15 -- 23;
15 -- 27;
15 -- 53;
16 -- 38;
16 -- 17;
16 -- 41;
16 -- 46;
16 -- 48;
16 -- 49;
16 -- 25;
17 -- 41;
17 -- 59;
17 -- 60;
17 -- 61;
18 -- 33;
18 -- 47;
18 -- 52;
18 -- 21;
18 -- 22;
18 -- 25;
19 -- 32;
19 -- 35;
19 -- 36;
19 -- 47;
19 -- 21;
19 -- 24;
19 -- 59;
19 -- 31;
20 -- 57;
20 -- 24;
20 -- 25;
20 -- 63;
21 -- 51;
21 -- 41;
21 -- 42;
21 -- 50;
21 -- 22;
21 -- 23;
21 -- 59;
22 -- 40;
22 -- 30;
22 -- 63;
23 -- 33;
23 -- 36;
23 -- 38;
23 -- 51;
23 -- 58;
23 -- 29;
23 -- 30;
23 -- 53;
24 -- 35;
24 -- 37;
24 -- 40;
24 -- 42;
24 -- 45;
24 -- 51;
24 -- 54;
24 -- 52;
24 -- 28;
24 -- 29;
25 -- 34;
25 -- 37;
25 -- 43;
25 -- 45;
25 -- 51;
25 -- 26;
25 -- 61;
25 -- 30;
25 -- 63;
26 -- 34;
26 -- 40;
26 -- 47;
26 -- 50;
26 -- 27;
26 -- 29;
27 -- 38;
27 -- 44;
27 -- 61;
27 -- 48;
27 -- 59;
27 -- 29;
27 -- 62;
27 -- 31;
28 -- 34;
28 -- 51;
28 -- 55;
28 -- 61;
28 -- 63;
29 -- 33;
29 -- 34;
29 -- 42;
29 -- 44;
29 -- 53;
29 -- 62;
30 -- 36;
30 -- 38;
30 -- 50;
30 -- 55;
31 -- 34;
31 -- 35;
31 -- 48;
31 -- 53;
31 -- 54;
31 -- 56;
31 -- 57;
32 -- 36;
32 -- 53;
32 -- 54;
32 -- 57;
32 -- 58;
32 -- 60;
32 -- 62;
33 -- 34;
33 -- 50;
33 -- 46;
33 -- 61;
33 -- 49;
33 -- 51;
33 -- 62;
34 -- 40;
34 -- 41;
34 -- 46;
34 -- 57;
34 -- 58;
35 -- 43;
35 -- 46;
35 -- 56;
35 -- 53;
35 -- 58;
36 -- 47;
36 -- 49;
36 -- 54;
36 -- 59;
36 -- 62;
37 -- 51;
37 -- 52;
37 -- 63;
38 -- 50;
38 -- 59;
38 -- 62;
39 -- 48;
39 -- 42;
39 -- 61;
40 -- 43;
40 -- 49;
40 -- 55;
41 -- 56;
41 -- 59;
42 -- 52;
43 -- 47;
43 -- 58;
44 -- 47;
44 -- 50;
44 -- 52;
44 -- 55;
44 -- 60;
44 -- 63;
45 -- 46;
45 -- 50;
45 -- 52;
45 -- 53;
45 -- 58;
45 -- 62;
46 -- 56;
46 -- 58;
46 -- 61;
47 -- 50;
47 -- 53;
47 -- 61;
48 -- 56;
48 -- 58;
48 -- 59;
48 -- 62;
49 -- 53;
49 -- 63;
50 -- 60;
51 -- 60;
51 -- 62;
51 -- 53;
52 -- 54;
52 -- 58;
52 -- 59;
53 -- 60;
53 -- 63;
54 -- 59;
56 -- 63;
57 -- 63;
60 -- 61;
}
