graph G {
node [shape=circle];
edge [len=1];
0 -- 9;
0 -- 6;
0 -- 45;
0 -- 62;
1 -- 57;
1 -- 62;
2 -- 33;
2 -- 7;
2 -- 13;
2 -- 25;
2 -- 29;
2 -- 30;
3 -- 57;
3 -- 52;
3 -- 6;
3 -- 55;
4 -- 35;
4 -- 14;
4 -- 50;
4 -- 20;
4 -- 26;
4 -- 59;
5 -- 57;
5 -- 36;
5 -- 47;
6 -- 45;
6 -- 19;
6 -- 20;
6 -- 25;
6 -- 60;
7 -- 56;
7 -- 32;
7 -- 20;
8 -- 25;
8 -- 37;
8 -- 22;
9 -- 40;
9 -- 55;
9 -- 46;
9 -- 15;
9 -- 48;
9 -- 23;
9 -- 61;
10 -- 57;
10 -- 34;
10 -- 60;
10 -- 42;
11 -- 41;
11 -- 61;
11 -- 22;
11 -- 23;
12 -- 56;
12 -- 22;
12 -- 62;
13 -- 40;
13 -- 52;
13 -- 35;
13 -- 60;
14 -- 38;
15 -- 59;
15 -- 53;
16 -- 34;
16 -- 55;
17 -- 59;
18 -- 41;
18 -- 47;
18 -- 54;
18 -- 24;
18 -- 28;
18 -- 63;
19 -- 24;
20 -- 48;
20 -- 51;
20 -- 21;
21 -- 33;
21 -- 39;
21 -- 44;
21 -- 47;
21 -- 27;
21 -- 29;
22 -- 57;
23 -- 32;
23 -- 24;
23 -- 57;
23 -- 29;
24 -- 34;
24 -- 29;
25 -- 41;
25 -- 42;
25 -- 43;
25 -- 51;
25 -- 58;
25 -- 59;
26 -- 32;
26 -- 27;
27 -- 43;
27 -- 46;
29 -- 39;
29 -- 63;
30 -- 40;
31 -- 59;
31 -- 37;
31 -- 54;
32 -- 44;
34 -- 51;
34 -- 39;
36 -- 49;
36 -- 50;
36 -- 38;
37 -- 38;
39 -- 42;
39 -- 52;
40 -- 56;
42 -- 45;
42 -- 54;
43 -- 51;
44 -- 47;
45 -- 47;
45 -- 54;
45 -- 60;
45 -- 63;
46 -- 63;
49 -- 52;
49 -- 55;
52 -- 58;
53 -- 61;
58 -- 60;
61 -- 62;
}
