graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 41;
0 -- 43;
0 -- 50;
0 -- 52;
0 -- 22;
0 -- 57;
0 -- 25;
0 -- 59;
0 -- 61;
0 -- 30;
1 -- 49;
1 -- 18;
1 -- 21;
1 -- 54;
1 -- 56;
1 -- 24;
1 -- 27;
2 -- 5;
2 -- 52;
2 -- 22;
2 -- 58;
2 -- 59;
2 -- 63;
3 -- 32;
3 -- 37;
3 -- 6;
3 -- 39;
3 -- 43;
3 -- 44;
3 -- 15;
3 -- 18;
3 -- 19;
3 -- 20;
4 -- 9;
4 -- 7;
4 -- 62;
4 -- 47;
5 -- 18;
5 -- 34;
5 -- 27;
5 -- 36;
6 -- 32;
6 -- 33;
6 -- 13;
6 -- 18;
6 -- 19;
6 -- 59;
7 -- 35;
7 -- 45;
7 -- 20;
7 -- 24;
7 -- 61;
7 -- 31;
8 -- 41;
8 -- 49;
8 -- 19;
8 -- 20;
8 -- 22;
8 -- 56;
8 -- 61;
9 -- 32;
9 -- 39;
9 -- 46;
9 -- 47;
9 -- 19;
9 -- 54;
9 -- 36;
10 -- 18;
10 -- 21;
10 -- 38;
10 -- 31;
11 -- 33;
11 -- 38;
11 -- 46;
11 -- 20;
11 -- 25;
11 -- 52;
12 -- 56;
12 -- 51;
12 -- 54;
13 -- 33;
13 -- 42;
13 -- 36;
14 -- 58;
14 -- 20;
14 -- 53;
14 -- 46;
14 -- 23;
15 -- 31;
15 -- 45;
15 -- 19;
15 -- 21;
15 -- 22;
15 -- 27;
15 -- 30;
15 -- 63;
16 -- 40;
16 -- 59;
16 -- 52;
16 -- 45;
16 -- 37;
17 -- 27;
17 -- 61;
17 -- 62;
17 -- 23;
18 -- 40;
18 -- 41;
18 -- 50;
18 -- 22;
18 -- 25;
18 -- 37;
19 -- 36;
19 -- 43;
19 -- 51;
20 -- 43;
20 -- 24;
21 -- 58;
21 -- 45;
22 -- 37;
22 -- 49;
22 -- 28;
23 -- 34;
23 -- 49;
23 -- 44;
23 -- 56;
23 -- 61;
24 -- 36;
24 -- 45;
24 -- 48;
25 -- 53;
25 -- 59;
25 -- 60;
25 -- 63;
26 -- 61;
26 -- 46;
27 -- 37;
27 -- 50;
27 -- 30;
28 -- 49;
28 -- 35;
28 -- 55;
29 -- 41;
29 -- 51;
29 -- 52;
29 -- 45;
30 -- 60;
31 -- 61;
32 -- 35;
32 -- 60;
32 -- 62;
33 -- 37;
33 -- 52;
33 -- 58;
34 -- 56;
34 -- 57;
34 -- 40;
35 -- 45;
35 -- 47;
35 -- 51;
35 -- 59;
36 -- 42;
36 -- 50;
37 -- 39;
37 -- 57;
37 -- 58;
39 -- 49;
39 -- 54;
39 -- 60;
40 -- 50;
40 -- 42;
42 -- 52;
43 -- 53;
43 -- 55;
43 -- 58;
44 -- 55;
44 -- 54;
45 -- 53;
45 -- 63;
46 -- 54;
46 -- 60;
47 -- 54;
48 -- 51;
48 -- 60;
48 -- 53;
48 -- 62;
50 -- 56;
54 -- 56;
56 -- 58;
57 -- 59;
57 -- 58;
62 -- 63;
}
