graph G {
node [shape=circle];
edge [len=1];
0 -- 6;
0 -- 47;
0 -- 20;
0 -- 53;
0 -- 22;
0 -- 23;
0 -- 31;
1 -- 32;
1 -- 33;
1 -- 34;
1 -- 59;
1 -- 37;
1 -- 39;
1 -- 18;
1 -- 46;
1 -- 50;
1 -- 51;
1 -- 21;
1 -- 27;
1 -- 61;
1 -- 30;
1 -- 31;
2 -- 7;
2 -- 11;
2 -- 12;
2 -- 48;
2 -- 19;
2 -- 56;
2 -- 58;
2 -- 59;
2 -- 28;
3 -- 6;
3 -- 12;
3 -- 11;
3 -- 44;
3 -- 49;
3 -- 18;
3 -- 21;
3 -- 26;
4 -- 34;
4 -- 50;
4 -- 21;
4 -- 56;
4 -- 58;
4 -- 59;
5 -- 32;
5 -- 37;
5 -- 7;
5 -- 17;
5 -- 58;
5 -- 27;
5 -- 61;
6 -- 36;
6 -- 7;
6 -- 41;
6 -- 42;
6 -- 44;
6 -- 19;
6 -- 20;
6 -- 30;
6 -- 55;
6 -- 27;
6 -- 62;
6 -- 53;
7 -- 33;
7 -- 40;
7 -- 41;
7 -- 10;
7 -- 11;
7 -- 51;
7 -- 22;
7 -- 55;
7 -- 24;
7 -- 54;
8 -- 16;
8 -- 59;
8 -- 37;
8 -- 39;
9 -- 35;
9 -- 37;
9 -- 38;
9 -- 44;
9 -- 16;
9 -- 50;
9 -- 54;
9 -- 25;
9 -- 58;
9 -- 29;
9 -- 31;
10 -- 34;
10 -- 37;
10 -- 38;
10 -- 44;
10 -- 53;
10 -- 22;
10 -- 25;
10 -- 27;
10 -- 30;
10 -- 63;
11 -- 34;
11 -- 48;
11 -- 50;
11 -- 19;
11 -- 20;
11 -- 56;
11 -- 52;
11 -- 26;
11 -- 31;
12 -- 33;
12 -- 36;
12 -- 41;
12 -- 45;
12 -- 14;
12 -- 50;
12 -- 21;
13 -- 37;
13 -- 45;
13 -- 18;
13 -- 54;
13 -- 24;
13 -- 57;
13 -- 62;
14 -- 38;
14 -- 44;
14 -- 45;
14 -- 21;
14 -- 24;
14 -- 58;
14 -- 53;
14 -- 30;
14 -- 63;
15 -- 40;
15 -- 49;
15 -- 53;
15 -- 52;
15 -- 21;
15 -- 25;
15 -- 26;
15 -- 61;
15 -- 31;
16 -- 32;
16 -- 19;
16 -- 36;
16 -- 47;
16 -- 48;
16 -- 49;
16 -- 51;
16 -- 28;
17 -- 49;
17 -- 26;
17 -- 42;
17 -- 30;
18 -- 36;
18 -- 44;
18 -- 45;
18 -- 47;
18 -- 20;
18 -- 57;
18 -- 58;
18 -- 29;
18 -- 31;
19 -- 42;
19 -- 50;
19 -- 20;
19 -- 55;
19 -- 56;
19 -- 26;
19 -- 61;
20 -- 43;
20 -- 37;
20 -- 40;
20 -- 50;
20 -- 21;
20 -- 62;
21 -- 36;
21 -- 44;
21 -- 48;
21 -- 56;
21 -- 59;
21 -- 61;
22 -- 43;
22 -- 46;
22 -- 50;
22 -- 52;
22 -- 53;
22 -- 24;
22 -- 30;
23 -- 37;
23 -- 43;
23 -- 51;
23 -- 30;
23 -- 57;
23 -- 27;
23 -- 62;
23 -- 53;
24 -- 37;
24 -- 41;
24 -- 45;
24 -- 48;
24 -- 53;
24 -- 57;
24 -- 61;
25 -- 32;
25 -- 38;
25 -- 41;
25 -- 51;
25 -- 57;
25 -- 31;
26 -- 43;
26 -- 45;
26 -- 47;
26 -- 30;
27 -- 35;
27 -- 36;
27 -- 46;
27 -- 48;
28 -- 32;
28 -- 37;
28 -- 43;
28 -- 46;
28 -- 47;
28 -- 50;
28 -- 63;
29 -- 35;
29 -- 41;
29 -- 57;
29 -- 58;
29 -- 60;
29 -- 62;
30 -- 54;
30 -- 46;
30 -- 49;
30 -- 63;
31 -- 57;
31 -- 54;
31 -- 41;
31 -- 61;
32 -- 41;
32 -- 48;
32 -- 49;
32 -- 50;
32 -- 57;
32 -- 63;
33 -- 36;
33 -- 38;
33 -- 39;
33 -- 42;
33 -- 52;
33 -- 53;
33 -- 58;
33 -- 59;
34 -- 39;
34 -- 45;
34 -- 52;
34 -- 60;
35 -- 39;
35 -- 43;
35 -- 61;
35 -- 55;
36 -- 37;
36 -- 40;
36 -- 47;
36 -- 49;
36 -- 50;
36 -- 55;
37 -- 40;
37 -- 41;
37 -- 43;
37 -- 55;
37 -- 62;
38 -- 43;
38 -- 46;
38 -- 50;
38 -- 51;
38 -- 52;
38 -- 41;
38 -- 55;
39 -- 48;
39 -- 51;
39 -- 52;
39 -- 54;
39 -- 57;
40 -- 53;
40 -- 61;
41 -- 43;
41 -- 63;
42 -- 59;
42 -- 60;
43 -- 46;
43 -- 48;
43 -- 51;
44 -- 57;
44 -- 63;
45 -- 50;
45 -- 47;
45 -- 49;
45 -- 52;
45 -- 57;
46 -- 48;
46 -- 55;
46 -- 58;
47 -- 51;
48 -- 51;
48 -- 57;
48 -- 58;
49 -- 59;
49 -- 61;
50 -- 54;
50 -- 62;
51 -- 60;
52 -- 59;
52 -- 62;
53 -- 63;
54 -- 60;
54 -- 61;
55 -- 56;
57 -- 61;
57 -- 62;
58 -- 60;
59 -- 61;
}
