graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 42;
0 -- 11;
0 -- 19;
0 -- 23;
0 -- 55;
0 -- 27;
0 -- 30;
1 -- 35;
1 -- 4;
1 -- 6;
1 -- 38;
1 -- 11;
1 -- 12;
1 -- 15;
1 -- 20;
1 -- 21;
1 -- 30;
1 -- 63;
2 -- 34;
2 -- 3;
2 -- 4;
2 -- 37;
2 -- 7;
2 -- 8;
2 -- 41;
2 -- 30;
2 -- 43;
2 -- 47;
2 -- 48;
2 -- 21;
2 -- 5;
2 -- 53;
2 -- 62;
2 -- 63;
3 -- 32;
3 -- 4;
3 -- 10;
3 -- 11;
3 -- 12;
3 -- 19;
3 -- 20;
3 -- 22;
3 -- 57;
3 -- 58;
3 -- 61;
3 -- 52;
4 -- 32;
4 -- 6;
4 -- 28;
4 -- 10;
4 -- 11;
4 -- 44;
4 -- 22;
4 -- 55;
4 -- 59;
4 -- 60;
4 -- 29;
4 -- 30;
4 -- 31;
5 -- 16;
5 -- 17;
5 -- 6;
5 -- 39;
5 -- 40;
5 -- 9;
5 -- 44;
5 -- 47;
5 -- 48;
5 -- 49;
5 -- 20;
5 -- 8;
5 -- 55;
5 -- 30;
5 -- 63;
6 -- 34;
6 -- 41;
6 -- 44;
6 -- 45;
6 -- 46;
6 -- 48;
6 -- 49;
6 -- 19;
6 -- 21;
6 -- 23;
6 -- 25;
6 -- 58;
6 -- 29;
7 -- 35;
7 -- 36;
7 -- 28;
7 -- 45;
7 -- 13;
7 -- 48;
7 -- 17;
7 -- 53;
7 -- 54;
7 -- 25;
7 -- 59;
7 -- 60;
7 -- 61;
8 -- 42;
8 -- 47;
8 -- 49;
8 -- 56;
8 -- 61;
8 -- 62;
9 -- 34;
9 -- 41;
9 -- 10;
9 -- 43;
9 -- 44;
9 -- 14;
9 -- 15;
9 -- 52;
9 -- 22;
9 -- 31;
9 -- 29;
9 -- 63;
10 -- 39;
10 -- 41;
10 -- 45;
10 -- 14;
10 -- 15;
10 -- 49;
10 -- 51;
10 -- 52;
10 -- 56;
10 -- 27;
10 -- 28;
10 -- 29;
10 -- 62;
11 -- 33;
11 -- 40;
11 -- 41;
11 -- 13;
11 -- 50;
11 -- 56;
11 -- 18;
11 -- 24;
11 -- 58;
11 -- 27;
11 -- 61;
11 -- 31;
12 -- 36;
12 -- 44;
12 -- 50;
12 -- 18;
12 -- 19;
12 -- 21;
12 -- 25;
12 -- 26;
12 -- 58;
12 -- 30;
12 -- 53;
13 -- 33;
