graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 6;
0 -- 7;
0 -- 47;
0 -- 51;
0 -- 55;
0 -- 56;
0 -- 60;
0 -- 62;
0 -- 31;
1 -- 35;
1 -- 39;
1 -- 8;
1 -- 41;
1 -- 43;
1 -- 12;
1 -- 13;
1 -- 47;
1 -- 50;
1 -- 52;
1 -- 54;
1 -- 23;
1 -- 58;
1 -- 27;
1 -- 60;
1 -- 30;
2 -- 39;
2 -- 8;
2 -- 41;
2 -- 11;
2 -- 14;
2 -- 47;
2 -- 16;
2 -- 50;
2 -- 19;
2 -- 22;
2 -- 23;
2 -- 56;
2 -- 55;
2 -- 15;
2 -- 60;
2 -- 63;
3 -- 32;
3 -- 16;
3 -- 4;
3 -- 37;
3 -- 6;
3 -- 42;
3 -- 43;
3 -- 14;
3 -- 48;
3 -- 59;
3 -- 28;
3 -- 29;
3 -- 31;
4 -- 51;
4 -- 35;
4 -- 44;
4 -- 45;
4 -- 46;
4 -- 47;
4 -- 16;
4 -- 18;
4 -- 56;
4 -- 27;
5 -- 19;
5 -- 34;
5 -- 35;
5 -- 36;
5 -- 42;
5 -- 47;
5 -- 50;
5 -- 51;
5 -- 24;
5 -- 57;
5 -- 63;
6 -- 36;
6 -- 9;
6 -- 45;
6 -- 61;
6 -- 16;
6 -- 49;
6 -- 53;
6 -- 25;
6 -- 26;
6 -- 29;
7 -- 51;
7 -- 34;
7 -- 36;
7 -- 8;
7 -- 9;
7 -- 10;
7 -- 44;
7 -- 45;
7 -- 13;
7 -- 19;
7 -- 21;
7 -- 63;
8 -- 11;
8 -- 37;
8 -- 38;
8 -- 42;
8 -- 43;
8 -- 13;
8 -- 15;
8 -- 17;
8 -- 53;
8 -- 56;
8 -- 25;
8 -- 61;
8 -- 63;
9 -- 35;
9 -- 11;
9 -- 48;
9 -- 17;
9 -- 50;
9 -- 51;
9 -- 24;
9 -- 25;
9 -- 26;
9 -- 59;
9 -- 60;
9 -- 61;
10 -- 37;
10 -- 38;
10 -- 41;
10 -- 11;
10 -- 44;
10 -- 46;
10 -- 52;
10 -- 57;
10 -- 56;
10 -- 25;
10 -- 30;
10 -- 63;
11 -- 32;
11 -- 34;
11 -- 35;
11 -- 37;
11 -- 40;
11 -- 45;
11 -- 46;
11 -- 48;
11 -- 30;
11 -- 55;
11 -- 29;
11 -- 62;
12 -- 43;
12 -- 48;
12 -- 23;
12 -- 26;
12 -- 28;
12 -- 61;
13 -- 33;
13 -- 16;
13 -- 46;
