graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 34;
0 -- 35;
0 -- 5;
0 -- 40;
0 -- 41;
0 -- 50;
0 -- 28;
0 -- 62;
1 -- 33;
1 -- 36;
1 -- 40;
1 -- 14;
1 -- 8;
1 -- 51;
1 -- 24;
1 -- 25;
2 -- 33;
2 -- 5;
2 -- 6;
2 -- 7;
2 -- 42;
2 -- 45;
2 -- 14;
2 -- 15;
2 -- 18;
2 -- 51;
2 -- 54;
2 -- 25;
2 -- 58;
2 -- 59;
2 -- 28;
3 -- 6;
3 -- 38;
3 -- 17;
3 -- 11;
3 -- 49;
3 -- 22;
3 -- 24;
3 -- 7;
3 -- 61;
3 -- 30;
3 -- 31;
4 -- 8;
4 -- 44;
4 -- 42;
4 -- 12;
4 -- 56;
4 -- 58;
4 -- 31;
4 -- 63;
5 -- 36;
5 -- 43;
5 -- 44;
5 -- 13;
5 -- 49;
5 -- 19;
5 -- 56;
5 -- 62;
6 -- 7;
6 -- 40;
6 -- 45;
6 -- 15;
6 -- 16;
6 -- 21;
6 -- 54;
6 -- 56;
6 -- 57;
6 -- 63;
7 -- 38;
7 -- 43;
7 -- 15;
7 -- 48;
7 -- 21;
7 -- 56;
7 -- 30;
8 -- 35;
8 -- 41;
8 -- 17;
8 -- 22;
8 -- 25;
8 -- 27;
9 -- 44;
9 -- 45;
9 -- 46;
9 -- 15;
9 -- 19;
9 -- 54;
9 -- 23;
9 -- 26;
9 -- 13;
10 -- 16;
10 -- 38;
10 -- 40;
10 -- 14;
10 -- 48;
10 -- 17;
10 -- 53;
10 -- 25;
10 -- 27;
11 -- 36;
11 -- 54;
11 -- 38;
11 -- 40;
11 -- 44;
11 -- 46;
11 -- 35;
11 -- 52;
11 -- 53;
11 -- 22;
11 -- 57;
11 -- 29;
12 -- 40;
12 -- 28;
12 -- 50;
12 -- 51;
12 -- 41;
12 -- 54;
12 -- 23;
12 -- 60;
12 -- 61;
12 -- 30;
12 -- 31;
13 -- 46;
13 -- 49;
13 -- 50;
13 -- 21;
13 -- 24;
13 -- 58;
13 -- 27;
13 -- 29;
13 -- 31;
14 -- 36;
14 -- 43;
14 -- 45;
14 -- 52;
14 -- 56;
14 -- 29;
14 -- 30;
15 -- 35;
15 -- 41;
15 -- 45;
15 -- 16;
15 -- 27;
15 -- 28;
15 -- 61;
15 -- 30;
16 -- 32;
16 -- 38;
16 -- 39;
16 -- 46;
16 -- 17;
16 -- 50;
16 -- 52;
16 -- 23;
16 -- 47;
17 -- 33;
17 -- 39;
17 -- 43;
17 -- 46;
17 -- 47;
17 -- 56;
18 -- 32;
18 -- 40;
18 -- 42;
18 -- 23;
18 -- 56;
18 -- 25;
19 -- 42;
19 -- 44;
19 -- 48;
19 -- 22;
19 -- 55;
19 -- 30;
20 -- 27;
20 -- 56;
20 -- 42;
20 -- 35;
20 -- 21;
21 -- 35;
21 -- 38;
21 -- 39;
21 -- 42;
21 -- 44;
21 -- 45;
21 -- 48;
21 -- 49;
21 -- 57;
21 -- 52;
22 -- 41;
22 -- 35;
22 -- 52;
22 -- 57;
23 -- 35;
23 -- 44;
23 -- 45;
23 -- 48;
23 -- 50;
23 -- 26;
23 -- 61;
23 -- 62;
24 -- 40;
24 -- 49;
24 -- 55;
25 -- 44;
26 -- 43;
26 -- 45;
26 -- 49;
26 -- 54;
26 -- 31;
27 -- 35;
27 -- 41;
27 -- 45;
27 -- 49;
27 -- 51;
27 -- 54;
27 -- 57;
27 -- 47;
28 -- 33;
28 -- 32;
28 -- 46;
28 -- 50;
28 -- 54;
28 -- 55;
29 -- 33;
29 -- 34;
29 -- 36;
29 -- 46;
29 -- 49;
29 -- 50;
29 -- 52;
29 -- 54;
29 -- 60;
30 -- 51;
30 -- 45;
30 -- 52;
30 -- 56;
30 -- 57;
30 -- 59;
30 -- 60;
31 -- 32;
31 -- 54;
31 -- 55;
31 -- 60;
31 -- 62;
32 -- 34;
32 -- 47;
32 -- 48;
32 -- 50;
32 -- 51;
32 -- 62;
33 -- 49;
33 -- 53;
34 -- 35;
34 -- 36;
34 -- 56;
34 -- 63;
35 -- 39;
35 -- 40;
35 -- 57;
35 -- 63;
36 -- 39;
37 -- 48;
37 -- 43;
37 -- 61;
37 -- 54;
38 -- 44;
38 -- 50;
38 -- 61;
39 -- 54;
39 -- 60;
40 -- 46;
40 -- 52;
40 -- 55;
40 -- 63;
42 -- 51;
42 -- 43;
42 -- 44;
42 -- 47;
42 -- 63;
43 -- 49;
43 -- 61;
44 -- 51;
44 -- 47;
44 -- 58;
44 -- 60;
44 -- 62;
44 -- 63;
45 -- 55;
45 -- 49;
45 -- 56;
45 -- 61;
45 -- 62;
46 -- 47;
46 -- 49;
46 -- 50;
46 -- 52;
48 -- 52;
49 -- 55;
49 -- 62;
49 -- 53;
50 -- 51;
51 -- 62;
52 -- 54;
52 -- 61;
52 -- 55;
52 -- 56;
52 -- 57;
52 -- 62;
53 -- 55;
53 -- 56;
53 -- 59;
54 -- 57;
54 -- 62;
56 -- 60;
56 -- 62;
59 -- 61;
59 -- 63;
60 -- 62;
61 -- 62;
}
