graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 9;
0 -- 4;
0 -- 37;
0 -- 8;
0 -- 28;
0 -- 12;
0 -- 50;
0 -- 19;
0 -- 52;
0 -- 53;
0 -- 41;
0 -- 26;
0 -- 27;
0 -- 60;
0 -- 58;
1 -- 2;
1 -- 4;
1 -- 37;
1 -- 10;
1 -- 46;
1 -- 15;
1 -- 50;
1 -- 51;
1 -- 22;
1 -- 57;
1 -- 25;
1 -- 27;
1 -- 31;
2 -- 35;
2 -- 5;
2 -- 39;
2 -- 9;
2 -- 12;
2 -- 18;
2 -- 47;
2 -- 16;
2 -- 17;
2 -- 50;
2 -- 51;
2 -- 53;
2 -- 56;
2 -- 29;
3 -- 35;
3 -- 22;
3 -- 38;
3 -- 13;
3 -- 16;
3 -- 49;
3 -- 18;
3 -- 52;
3 -- 21;
3 -- 59;
3 -- 55;
3 -- 25;
3 -- 26;
3 -- 27;
3 -- 58;
3 -- 53;
4 -- 5;
4 -- 7;
4 -- 40;
4 -- 9;
4 -- 49;
4 -- 18;
4 -- 51;
4 -- 21;
4 -- 23;
4 -- 58;
4 -- 28;
4 -- 62;
4 -- 31;
5 -- 12;
5 -- 13;
5 -- 14;
5 -- 61;
5 -- 48;
5 -- 25;
5 -- 29;
6 -- 38;
6 -- 7;
6 -- 8;
6 -- 10;
6 -- 11;
6 -- 12;
6 -- 45;
6 -- 17;
6 -- 18;
6 -- 20;
6 -- 22;
6 -- 25;
6 -- 60;
6 -- 52;
7 -- 39;
7 -- 42;
7 -- 44;
7 -- 13;
7 -- 46;
7 -- 47;
7 -- 48;
7 -- 18;
7 -- 53;
7 -- 57;
7 -- 26;
7 -- 27;
7 -- 58;
7 -- 31;
8 -- 34;
8 -- 35;
8 -- 37;
8 -- 15;
8 -- 49;
8 -- 19;
8 -- 52;
8 -- 24;
8 -- 58;
8 -- 59;
8 -- 28;
8 -- 30;
9 -- 11;
9 -- 10;
9 -- 43;
9 -- 49;
9 -- 20;
9 -- 53;
9 -- 59;
9 -- 31;
10 -- 34;
10 -- 12;
10 -- 45;
10 -- 47;
10 -- 18;
10 -- 19;
10 -- 21;
10 -- 54;
10 -- 23;
10 -- 24;
10 -- 25;
10 -- 26;
10 -- 58;
11 -- 35;
11 -- 38;
11 -- 39;
11 -- 40;
11 -- 14;
11 -- 44;
11 -- 12;
11 -- 18;
11 -- 19;
11 -- 53;
11 -- 56;
11 -- 58;
11 -- 27;
11 -- 31;
12 -- 36;
12 -- 13;
