graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 39;
0 -- 9;
0 -- 42;
0 -- 11;
0 -- 16;
0 -- 51;
0 -- 53;
0 -- 22;
0 -- 25;
0 -- 29;
1 -- 33;
1 -- 35;
1 -- 38;
1 -- 7;
1 -- 40;
1 -- 9;
1 -- 43;
1 -- 45;
1 -- 46;
1 -- 55;
1 -- 31;
2 -- 35;
2 -- 4;
2 -- 41;
2 -- 10;
2 -- 44;
2 -- 13;
2 -- 49;
2 -- 3;
2 -- 55;
2 -- 58;
2 -- 59;
2 -- 61;
2 -- 30;
2 -- 31;
3 -- 32;
3 -- 34;
3 -- 36;
3 -- 9;
3 -- 11;
3 -- 44;
3 -- 28;
3 -- 30;
4 -- 59;
4 -- 37;
4 -- 6;
4 -- 7;
4 -- 43;
4 -- 15;
4 -- 52;
4 -- 25;
4 -- 27;
5 -- 34;
5 -- 38;
5 -- 43;
5 -- 13;
5 -- 15;
5 -- 22;
6 -- 33;
6 -- 28;
6 -- 11;
6 -- 13;
6 -- 45;
6 -- 14;
6 -- 47;
6 -- 48;
6 -- 17;
6 -- 18;
6 -- 9;
6 -- 59;
6 -- 60;
6 -- 63;
7 -- 39;
7 -- 10;
7 -- 13;
7 -- 22;
7 -- 24;
7 -- 26;
7 -- 27;
7 -- 29;
7 -- 63;
8 -- 32;
8 -- 34;
8 -- 35;
8 -- 9;
8 -- 12;
8 -- 45;
8 -- 16;
8 -- 19;
8 -- 30;
8 -- 56;
8 -- 59;
8 -- 60;
8 -- 62;
9 -- 37;
9 -- 33;
9 -- 52;
9 -- 56;
9 -- 57;
9 -- 30;
10 -- 33;
10 -- 43;
10 -- 16;
10 -- 56;
11 -- 54;
11 -- 42;
11 -- 44;
11 -- 46;
11 -- 14;
11 -- 20;
11 -- 53;
11 -- 22;
11 -- 56;
11 -- 26;
11 -- 58;
11 -- 62;
12 -- 36;
12 -- 38;
12 -- 42;
12 -- 15;
12 -- 17;
12 -- 27;
12 -- 61;
13 -- 36;
13 -- 39;
13 -- 50;
13 -- 18;
13 -- 19;
13 -- 23;
13 -- 28;
13 -- 37;
13 -- 63;
14 -- 39;
14 -- 41;
14 -- 50;
14 -- 51;
14 -- 20;
14 -- 24;
14 -- 30;
14 -- 31;
15 -- 28;
15 -- 61;
15 -- 50;
15 -- 21;
15 -- 22;
15 -- 60;
15 -- 29;
15 -- 63;
16 -- 38;
16 -- 41;
16 -- 17;
16 -- 50;
16 -- 23;
16 -- 26;
17 -- 32;
17 -- 40;
17 -- 47;
17 -- 48;
17 -- 50;
17 -- 19;
17 -- 21;
17 -- 59;
17 -- 28;
18 -- 51;
18 -- 35;
18 -- 39;
18 -- 19;
18 -- 26;
18 -- 27;
18 -- 31;
19 -- 44;
19 -- 46;
19 -- 21;
19 -- 62;
20 -- 37;
20 -- 39;
20 -- 40;
20 -- 42;
20 -- 51;
20 -- 58;
20 -- 27;
21 -- 32;
21 -- 28;
21 -- 52;
21 -- 22;
21 -- 27;
21 -- 60;
21 -- 62;
21 -- 63;
22 -- 41;
22 -- 44;
22 -- 46;
22 -- 23;
22 -- 57;
22 -- 59;
22 -- 29;
23 -- 34;
23 -- 27;
23 -- 59;
24 -- 39;
24 -- 42;
24 -- 49;
24 -- 54;
24 -- 30;
24 -- 63;
25 -- 32;
25 -- 37;
25 -- 39;
25 -- 40;
25 -- 48;
25 -- 54;
25 -- 28;
25 -- 30;
26 -- 34;
26 -- 43;
26 -- 46;
26 -- 47;
26 -- 60;
26 -- 31;
27 -- 43;
27 -- 50;
27 -- 56;
27 -- 31;
27 -- 63;
28 -- 38;
28 -- 54;
28 -- 57;
28 -- 62;
28 -- 31;
29 -- 36;
29 -- 47;
29 -- 49;
29 -- 30;
29 -- 31;
30 -- 40;
30 -- 44;
30 -- 45;
30 -- 62;
31 -- 59;
31 -- 50;
31 -- 55;
32 -- 36;
32 -- 44;
32 -- 48;
32 -- 49;
32 -- 50;
32 -- 54;
32 -- 58;
33 -- 35;
33 -- 50;
34 -- 45;
35 -- 41;
35 -- 46;
35 -- 50;
35 -- 53;
35 -- 58;
35 -- 60;
36 -- 40;
36 -- 52;
36 -- 57;
37 -- 43;
37 -- 53;
37 -- 58;
37 -- 62;
38 -- 56;
38 -- 58;
39 -- 50;
39 -- 41;
39 -- 44;
39 -- 60;
40 -- 50;
40 -- 51;
41 -- 43;
41 -- 47;
41 -- 50;
41 -- 52;
41 -- 46;
42 -- 45;
42 -- 52;
42 -- 58;
43 -- 48;
43 -- 50;
43 -- 52;
43 -- 53;
43 -- 54;
44 -- 46;
45 -- 53;
45 -- 60;
45 -- 61;
45 -- 63;
46 -- 52;
46 -- 55;
46 -- 63;
47 -- 49;
47 -- 54;
47 -- 59;
47 -- 60;
49 -- 55;
49 -- 63;
50 -- 52;
50 -- 60;
51 -- 58;
51 -- 59;
52 -- 57;
52 -- 56;
52 -- 62;
53 -- 62;
54 -- 56;
54 -- 63;
55 -- 56;
55 -- 57;
55 -- 59;
55 -- 60;
55 -- 62;
56 -- 59;
56 -- 61;
57 -- 58;
58 -- 59;
58 -- 63;
}
