graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 38;
0 -- 7;
0 -- 12;
0 -- 42;
0 -- 44;
0 -- 18;
0 -- 52;
0 -- 53;
0 -- 22;
0 -- 23;
0 -- 24;
0 -- 25;
1 -- 41;
1 -- 11;
1 -- 15;
1 -- 53;
1 -- 54;
1 -- 26;
2 -- 4;
2 -- 12;
2 -- 23;
3 -- 34;
3 -- 41;
3 -- 12;
3 -- 45;
3 -- 52;
3 -- 9;
3 -- 24;
3 -- 60;
3 -- 31;
4 -- 34;
4 -- 38;
4 -- 49;
4 -- 51;
4 -- 20;
4 -- 21;
4 -- 24;
4 -- 27;
4 -- 31;
5 -- 40;
5 -- 50;
5 -- 21;
5 -- 45;
6 -- 13;
6 -- 53;
7 -- 40;
7 -- 16;
8 -- 49;
8 -- 19;
8 -- 21;
8 -- 55;
8 -- 41;
9 -- 57;
9 -- 50;
9 -- 27;
9 -- 28;
10 -- 45;
10 -- 29;
10 -- 23;
11 -- 38;
11 -- 33;
11 -- 43;
11 -- 14;
11 -- 47;
11 -- 63;
12 -- 32;
12 -- 43;
12 -- 44;
12 -- 47;
12 -- 18;
13 -- 45;
13 -- 15;
13 -- 19;
13 -- 21;
13 -- 28;
14 -- 43;
14 -- 37;
14 -- 23;
15 -- 35;
15 -- 31;
16 -- 50;
16 -- 46;
16 -- 18;
16 -- 20;
16 -- 62;
17 -- 34;
17 -- 39;
17 -- 44;
17 -- 61;
17 -- 23;
17 -- 57;
17 -- 29;
18 -- 35;
18 -- 51;
19 -- 40;
19 -- 55;
21 -- 36;
21 -- 47;
21 -- 51;
21 -- 31;
22 -- 35;
22 -- 42;
22 -- 49;
22 -- 56;
22 -- 59;
22 -- 30;
23 -- 44;
23 -- 48;
23 -- 24;
23 -- 30;
23 -- 31;
24 -- 59;
24 -- 30;
24 -- 31;
25 -- 26;
25 -- 28;
25 -- 37;
26 -- 29;
27 -- 28;
27 -- 45;
27 -- 54;
28 -- 57;
28 -- 30;
29 -- 34;
29 -- 36;
29 -- 37;
29 -- 40;
29 -- 58;
29 -- 60;
29 -- 30;
30 -- 33;
31 -- 32;
31 -- 38;
31 -- 43;
31 -- 48;
31 -- 51;
32 -- 37;
32 -- 38;
32 -- 45;
32 -- 51;
32 -- 57;
33 -- 54;
33 -- 62;
33 -- 53;
34 -- 36;
34 -- 44;
34 -- 45;
34 -- 52;
34 -- 53;
35 -- 51;
35 -- 56;
36 -- 38;
36 -- 39;
36 -- 46;
36 -- 56;
37 -- 44;
38 -- 41;
38 -- 51;
38 -- 57;
39 -- 47;
39 -- 49;
39 -- 57;
39 -- 59;
40 -- 43;
40 -- 49;
40 -- 59;
41 -- 42;
41 -- 63;
42 -- 47;
43 -- 45;
43 -- 59;
43 -- 61;
45 -- 47;
46 -- 59;
47 -- 56;
47 -- 60;
47 -- 63;
48 -- 52;
50 -- 52;
51 -- 57;
51 -- 58;
51 -- 61;
52 -- 62;
53 -- 63;
54 -- 63;
55 -- 59;
55 -- 61;
56 -- 57;
56 -- 62;
56 -- 63;
58 -- 61;
}
