graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 36;
0 -- 37;
0 -- 38;
0 -- 8;
0 -- 13;
0 -- 48;
0 -- 54;
1 -- 35;
1 -- 37;
1 -- 46;
1 -- 15;
1 -- 48;
1 -- 51;
1 -- 59;
2 -- 36;
2 -- 5;
2 -- 13;
2 -- 17;
2 -- 25;
2 -- 27;
3 -- 35;
3 -- 38;
3 -- 39;
3 -- 8;
3 -- 42;
3 -- 43;
3 -- 44;
3 -- 45;
3 -- 15;
3 -- 57;
3 -- 21;
3 -- 23;
3 -- 55;
3 -- 58;
3 -- 28;
4 -- 32;
4 -- 28;
4 -- 11;
4 -- 45;
4 -- 18;
4 -- 57;
4 -- 60;
5 -- 32;
5 -- 33;
5 -- 6;
5 -- 15;
5 -- 17;
5 -- 53;
5 -- 55;
5 -- 56;
5 -- 58;
5 -- 47;
6 -- 36;
6 -- 7;
6 -- 40;
6 -- 9;
6 -- 13;
6 -- 46;
6 -- 48;
6 -- 53;
6 -- 28;
6 -- 61;
7 -- 37;
7 -- 42;
7 -- 47;
7 -- 49;
7 -- 20;
7 -- 55;
7 -- 58;
8 -- 33;
8 -- 45;
8 -- 16;
8 -- 17;
8 -- 53;
8 -- 54;
8 -- 56;
8 -- 59;
8 -- 60;
8 -- 29;
9 -- 16;
9 -- 38;
9 -- 43;
9 -- 12;
9 -- 48;
9 -- 50;
9 -- 51;
9 -- 22;
9 -- 26;
9 -- 58;
10 -- 37;
10 -- 43;
10 -- 46;
10 -- 18;
10 -- 20;
10 -- 53;
10 -- 26;
10 -- 63;
11 -- 12;
11 -- 44;
11 -- 46;
11 -- 28;
11 -- 62;
12 -- 19;
12 -- 43;
12 -- 50;
12 -- 35;
13 -- 40;
13 -- 42;
13 -- 46;
13 -- 19;
13 -- 14;
13 -- 22;
13 -- 31;
13 -- 62;
13 -- 63;
14 -- 42;
14 -- 17;
14 -- 53;
14 -- 57;
14 -- 31;
15 -- 40;
15 -- 44;
15 -- 60;
15 -- 37;
16 -- 20;
16 -- 63;
17 -- 55;
17 -- 26;
18 -- 34;
18 -- 37;
18 -- 41;
18 -- 44;
18 -- 56;
18 -- 61;
18 -- 63;
19 -- 38;
19 -- 44;
19 -- 47;
19 -- 49;
19 -- 53;
19 -- 26;
19 -- 59;
19 -- 62;
20 -- 34;
20 -- 40;
20 -- 44;
20 -- 21;
20 -- 25;
21 -- 22;
21 -- 24;
21 -- 57;
21 -- 58;
21 -- 30;
22 -- 36;
22 -- 23;
22 -- 48;
22 -- 55;
23 -- 56;
23 -- 37;
23 -- 63;
24 -- 59;
24 -- 36;
24 -- 47;
25 -- 35;
25 -- 36;
25 -- 46;
25 -- 49;
25 -- 54;
25 -- 31;
26 -- 51;
26 -- 62;
27 -- 35;
27 -- 40;
27 -- 50;
27 -- 53;
27 -- 60;
27 -- 62;
28 -- 41;
28 -- 47;
28 -- 48;
28 -- 54;
29 -- 41;
29 -- 46;
29 -- 51;
29 -- 58;
29 -- 30;
30 -- 43;
30 -- 61;
30 -- 50;
30 -- 51;
30 -- 52;
30 -- 57;
30 -- 58;
30 -- 59;
30 -- 62;
31 -- 43;
31 -- 44;
31 -- 47;
31 -- 49;
31 -- 59;
31 -- 62;
32 -- 38;
32 -- 39;
32 -- 40;
32 -- 41;
32 -- 54;
32 -- 57;
33 -- 43;
33 -- 44;
33 -- 45;
33 -- 50;
33 -- 51;
33 -- 59;
33 -- 63;
34 -- 42;
34 -- 45;
34 -- 48;
34 -- 52;
35 -- 47;
35 -- 48;
36 -- 45;
37 -- 45;
37 -- 53;
37 -- 58;
38 -- 39;
38 -- 52;
38 -- 61;
39 -- 40;
39 -- 41;
39 -- 51;
40 -- 45;
40 -- 55;
40 -- 62;
41 -- 60;
42 -- 48;
42 -- 49;
42 -- 55;
43 -- 54;
44 -- 62;
45 -- 55;
45 -- 58;
46 -- 51;
48 -- 52;
48 -- 57;
48 -- 59;
48 -- 60;
49 -- 50;
49 -- 54;
49 -- 63;
49 -- 61;
50 -- 51;
52 -- 57;
57 -- 59;
59 -- 60;
62 -- 63;
}
