graph G {
node [shape=circle];
edge [len=1];
0 -- 43;
0 -- 36;
0 -- 11;
0 -- 44;
0 -- 14;
0 -- 15;
0 -- 22;
0 -- 23;
0 -- 4;
0 -- 31;
1 -- 57;
1 -- 20;
1 -- 6;
1 -- 30;
1 -- 12;
2 -- 43;
2 -- 8;
2 -- 11;
2 -- 18;
2 -- 52;
2 -- 54;
2 -- 58;
3 -- 8;
3 -- 42;
3 -- 11;
3 -- 14;
3 -- 15;
3 -- 17;
3 -- 50;
4 -- 34;
4 -- 41;
4 -- 43;
4 -- 14;
4 -- 21;
4 -- 24;
4 -- 61;
5 -- 34;
5 -- 9;
5 -- 55;
5 -- 47;
5 -- 18;
5 -- 19;
5 -- 21;
5 -- 23;
5 -- 56;
6 -- 38;
6 -- 43;
6 -- 44;
6 -- 56;
6 -- 54;
6 -- 24;
6 -- 30;
7 -- 11;
7 -- 13;
7 -- 19;
7 -- 52;
7 -- 30;
7 -- 58;
7 -- 62;
7 -- 31;
8 -- 41;
8 -- 42;
8 -- 20;
8 -- 54;
8 -- 25;
8 -- 27;
9 -- 19;
9 -- 54;
9 -- 56;
9 -- 59;
9 -- 63;
10 -- 33;
10 -- 11;
10 -- 44;
10 -- 48;
10 -- 52;
10 -- 57;
10 -- 26;
10 -- 60;
10 -- 63;
11 -- 14;
11 -- 53;
11 -- 58;
11 -- 27;
11 -- 29;
12 -- 16;
12 -- 33;
12 -- 42;
12 -- 43;
12 -- 46;
12 -- 48;
12 -- 17;
12 -- 52;
12 -- 21;
12 -- 27;
12 -- 60;
12 -- 30;
13 -- 32;
13 -- 36;
13 -- 38;
13 -- 42;
13 -- 47;
13 -- 51;
13 -- 22;
13 -- 55;
13 -- 24;
13 -- 61;
14 -- 32;
14 -- 15;
14 -- 49;
14 -- 21;
14 -- 28;
15 -- 36;
15 -- 41;
15 -- 16;
15 -- 50;
15 -- 52;
15 -- 46;
15 -- 62;
16 -- 35;
16 -- 37;
16 -- 18;
16 -- 25;
16 -- 31;
17 -- 36;
17 -- 44;
17 -- 61;
17 -- 18;
17 -- 29;
18 -- 50;
18 -- 23;
18 -- 60;
18 -- 61;
18 -- 30;
19 -- 34;
19 -- 46;
19 -- 49;
19 -- 57;
19 -- 25;
19 -- 62;
20 -- 40;
20 -- 41;
20 -- 48;
20 -- 50;
20 -- 53;
20 -- 55;
20 -- 57;
20 -- 26;
20 -- 27;
20 -- 58;
21 -- 35;
21 -- 36;
21 -- 46;
21 -- 55;
21 -- 26;
22 -- 34;
22 -- 37;
22 -- 43;
22 -- 45;
22 -- 59;
23 -- 38;
23 -- 45;
23 -- 46;
23 -- 48;
23 -- 26;
23 -- 59;
23 -- 60;
23 -- 31;
24 -- 32;
24 -- 51;
24 -- 63;
25 -- 41;
25 -- 44;
25 -- 53;
25 -- 56;
26 -- 54;
26 -- 58;
27 -- 32;
27 -- 54;
28 -- 50;
28 -- 51;
28 -- 53;
28 -- 58;
28 -- 30;
29 -- 34;
29 -- 35;
29 -- 50;
29 -- 60;
29 -- 63;
30 -- 48;
30 -- 51;
30 -- 62;
31 -- 33;
31 -- 38;
32 -- 34;
32 -- 36;
32 -- 39;
32 -- 40;
32 -- 45;
32 -- 57;
32 -- 60;
33 -- 38;
33 -- 40;
33 -- 46;
33 -- 52;
33 -- 57;
33 -- 58;
34 -- 52;
34 -- 56;
35 -- 49;
35 -- 52;
35 -- 55;
35 -- 58;
36 -- 39;
36 -- 46;
36 -- 54;
37 -- 44;
37 -- 39;
38 -- 39;
38 -- 51;
38 -- 56;
38 -- 57;
39 -- 42;
39 -- 56;
39 -- 60;
40 -- 43;
40 -- 57;
40 -- 63;
41 -- 44;
41 -- 45;
41 -- 47;
41 -- 53;
41 -- 62;
42 -- 45;
42 -- 51;
42 -- 47;
43 -- 48;
43 -- 60;
44 -- 53;
45 -- 51;
46 -- 51;
46 -- 53;
47 -- 52;
47 -- 59;
47 -- 62;
49 -- 61;
50 -- 56;
52 -- 61;
54 -- 59;
54 -- 55;
54 -- 61;
59 -- 60;
59 -- 61;
60 -- 63;
61 -- 62;
61 -- 63;
}
