graph G {
node [shape=circle];
edge [len=1];
0 -- 31;
0 -- 21;
0 -- 39;
1 -- 29;
1 -- 63;
2 -- 59;
2 -- 3;
3 -- 9;
3 -- 63;
4 -- 48;
4 -- 17;
4 -- 50;
4 -- 38;
4 -- 39;
5 -- 7;
5 -- 9;
5 -- 10;
5 -- 43;
5 -- 47;
5 -- 49;
5 -- 19;
5 -- 20;
5 -- 23;
5 -- 28;
6 -- 9;
6 -- 58;
7 -- 40;
7 -- 9;
7 -- 60;
7 -- 39;
8 -- 19;
8 -- 44;
8 -- 29;
8 -- 14;
9 -- 17;
9 -- 35;
9 -- 60;
11 -- 33;
11 -- 39;
11 -- 46;
11 -- 14;
11 -- 22;
11 -- 24;
11 -- 58;
12 -- 32;
12 -- 40;
12 -- 28;
12 -- 15;
12 -- 26;
12 -- 60;
13 -- 24;
13 -- 40;
13 -- 51;
13 -- 29;
13 -- 57;
14 -- 31;
15 -- 56;
15 -- 26;
15 -- 31;
16 -- 27;
16 -- 37;
16 -- 63;
17 -- 52;
18 -- 36;
18 -- 44;
19 -- 37;
19 -- 39;
19 -- 21;
19 -- 61;
20 -- 26;
20 -- 53;
20 -- 54;
20 -- 30;
21 -- 27;
21 -- 61;
22 -- 32;
22 -- 39;
22 -- 42;
22 -- 47;
23 -- 33;
23 -- 44;
23 -- 36;
24 -- 32;
24 -- 33;
24 -- 56;
24 -- 60;
25 -- 55;
26 -- 38;
27 -- 56;
27 -- 60;
27 -- 38;
29 -- 35;
29 -- 36;
29 -- 41;
29 -- 42;
29 -- 48;
29 -- 56;
30 -- 55;
31 -- 59;
32 -- 53;
33 -- 40;
33 -- 61;
34 -- 61;
35 -- 43;
36 -- 41;
36 -- 44;
36 -- 57;
37 -- 40;
37 -- 41;
38 -- 42;
38 -- 47;
38 -- 61;
39 -- 60;
40 -- 61;
40 -- 62;
41 -- 59;
42 -- 43;
43 -- 45;
44 -- 46;
45 -- 63;
47 -- 55;
49 -- 50;
49 -- 62;
51 -- 61;
52 -- 60;
54 -- 57;
54 -- 62;
54 -- 55;
}
