graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 35;
0 -- 6;
0 -- 39;
0 -- 13;
0 -- 12;
0 -- 45;
0 -- 46;
0 -- 61;
0 -- 49;
0 -- 18;
0 -- 20;
0 -- 24;
0 -- 58;
0 -- 59;
0 -- 29;
1 -- 34;
1 -- 3;
1 -- 6;
1 -- 38;
1 -- 9;
1 -- 42;
1 -- 44;
1 -- 45;
1 -- 46;
1 -- 47;
1 -- 17;
1 -- 50;
1 -- 15;
1 -- 28;
1 -- 10;
2 -- 34;
2 -- 54;
2 -- 7;
2 -- 10;
2 -- 11;
2 -- 44;
2 -- 13;
2 -- 56;
2 -- 22;
2 -- 55;
2 -- 24;
2 -- 58;
2 -- 28;
3 -- 35;
3 -- 12;
3 -- 43;
3 -- 44;
3 -- 13;
3 -- 47;
3 -- 52;
3 -- 24;
3 -- 26;
3 -- 27;
3 -- 28;
3 -- 61;
4 -- 19;
4 -- 16;
4 -- 35;
4 -- 36;
4 -- 33;
4 -- 41;
4 -- 11;
4 -- 48;
4 -- 18;
4 -- 51;
4 -- 53;
4 -- 22;
4 -- 59;
4 -- 29;
4 -- 62;
4 -- 63;
5 -- 39;
5 -- 40;
5 -- 41;
5 -- 7;
5 -- 14;
5 -- 15;
5 -- 17;
5 -- 20;
5 -- 57;
5 -- 22;
5 -- 23;
5 -- 25;
5 -- 59;
5 -- 61;
6 -- 37;
6 -- 40;
6 -- 11;
6 -- 12;
6 -- 49;
6 -- 18;
6 -- 51;
6 -- 20;
6 -- 21;
6 -- 24;
6 -- 52;
6 -- 60;
6 -- 29;
7 -- 35;
7 -- 36;
7 -- 40;
7 -- 41;
7 -- 11;
7 -- 13;
7 -- 45;
7 -- 47;
7 -- 50;
7 -- 19;
7 -- 9;
7 -- 23;
7 -- 24;
7 -- 25;
8 -- 34;
8 -- 46;
8 -- 15;
8 -- 50;
8 -- 19;
8 -- 20;
8 -- 53;
8 -- 25;
8 -- 29;
9 -- 34;
9 -- 37;
9 -- 40;
9 -- 10;
9 -- 12;
9 -- 45;
9 -- 46;
9 -- 48;
9 -- 21;
9 -- 25;
9 -- 26;
9 -- 31;
10 -- 32;
10 -- 51;
10 -- 34;
10 -- 47;
10 -- 19;
10 -- 21;
10 -- 23;
10 -- 56;
10 -- 58;
10 -- 59;
11 -- 32;
11 -- 41;
11 -- 42;
11 -- 43;
11 -- 44;
11 -- 13;
11 -- 46;
11 -- 57;
11 -- 39;
11 -- 25;
11 -- 61;
11 -- 62;
