graph G {
node [shape=circle];
edge [len=1];
0 -- 24;
0 -- 17;
0 -- 34;
0 -- 44;
0 -- 2;
1 -- 38;
1 -- 39;
1 -- 44;
1 -- 46;
1 -- 16;
1 -- 19;
1 -- 23;
1 -- 61;
2 -- 6;
2 -- 7;
2 -- 40;
2 -- 47;
2 -- 48;
2 -- 54;
2 -- 24;
2 -- 61;
3 -- 16;
3 -- 20;
3 -- 26;
3 -- 28;
3 -- 7;
4 -- 34;
4 -- 38;
4 -- 9;
4 -- 52;
4 -- 23;
4 -- 63;
5 -- 35;
5 -- 37;
5 -- 28;
5 -- 44;
5 -- 25;
5 -- 60;
5 -- 61;
5 -- 30;
6 -- 17;
6 -- 39;
6 -- 40;
6 -- 47;
6 -- 49;
6 -- 50;
6 -- 21;
6 -- 56;
6 -- 59;
6 -- 60;
6 -- 62;
7 -- 38;
7 -- 43;
7 -- 50;
7 -- 48;
7 -- 18;
8 -- 37;
8 -- 38;
8 -- 15;
8 -- 16;
8 -- 50;
8 -- 29;
9 -- 11;
9 -- 43;
9 -- 46;
9 -- 47;
9 -- 18;
9 -- 52;
9 -- 21;
9 -- 23;
9 -- 53;
9 -- 31;
10 -- 32;
10 -- 38;
10 -- 44;
10 -- 12;
10 -- 18;
10 -- 55;
10 -- 26;
11 -- 39;
11 -- 47;
11 -- 49;
11 -- 19;
11 -- 20;
12 -- 28;
12 -- 50;
13 -- 35;
13 -- 41;
13 -- 43;
13 -- 14;
13 -- 15;
13 -- 16;
13 -- 50;
13 -- 52;
13 -- 56;
13 -- 27;
13 -- 60;
14 -- 40;
14 -- 42;
14 -- 46;
14 -- 19;
14 -- 22;
15 -- 42;
15 -- 43;
15 -- 45;
15 -- 46;
15 -- 54;
15 -- 23;
15 -- 56;
15 -- 27;
16 -- 38;
16 -- 45;
16 -- 20;
16 -- 22;
16 -- 55;
16 -- 31;
17 -- 43;
17 -- 48;
17 -- 50;
17 -- 19;
17 -- 22;
17 -- 28;
17 -- 31;
18 -- 33;
18 -- 35;
18 -- 37;
18 -- 48;
18 -- 19;
18 -- 52;
18 -- 25;
18 -- 26;
19 -- 33;
19 -- 49;
19 -- 52;
19 -- 21;
20 -- 32;
20 -- 42;
20 -- 59;
20 -- 62;
21 -- 36;
21 -- 54;
21 -- 39;
21 -- 52;
21 -- 53;
21 -- 22;
21 -- 23;
21 -- 25;
21 -- 61;
21 -- 30;
22 -- 50;
22 -- 55;
22 -- 57;
22 -- 26;
22 -- 53;
22 -- 63;
23 -- 32;
23 -- 45;
23 -- 54;
23 -- 61;
23 -- 30;
24 -- 36;
24 -- 44;
24 -- 47;
24 -- 55;
24 -- 26;
24 -- 59;
24 -- 58;
25 -- 35;
25 -- 54;
25 -- 56;
25 -- 29;
25 -- 62;
26 -- 44;
26 -- 46;
26 -- 47;
26 -- 51;
27 -- 41;
27 -- 42;
27 -- 55;
28 -- 35;
28 -- 39;
28 -- 44;
28 -- 45;
29 -- 63;
29 -- 38;
29 -- 55;
30 -- 32;
30 -- 48;
30 -- 53;
31 -- 33;
31 -- 35;
31 -- 47;
31 -- 49;
31 -- 53;
32 -- 35;
32 -- 36;
32 -- 50;
32 -- 57;
32 -- 52;
33 -- 51;
33 -- 37;
33 -- 41;
33 -- 54;
33 -- 55;
33 -- 56;
34 -- 56;
34 -- 52;
35 -- 44;
35 -- 47;
35 -- 53;
35 -- 62;
36 -- 42;
37 -- 48;
37 -- 63;
38 -- 51;
39 -- 48;
39 -- 49;
39 -- 50;
39 -- 55;
39 -- 56;
39 -- 62;
40 -- 49;
40 -- 44;
41 -- 46;
41 -- 54;
41 -- 58;
42 -- 59;
42 -- 44;
42 -- 52;
42 -- 60;
43 -- 46;
43 -- 51;
44 -- 51;
44 -- 54;
45 -- 47;
46 -- 49;
46 -- 53;
46 -- 54;
46 -- 47;
46 -- 58;
48 -- 50;
48 -- 52;
49 -- 53;
49 -- 55;
49 -- 59;
51 -- 52;
52 -- 58;
52 -- 60;
53 -- 60;
55 -- 62;
57 -- 61;
58 -- 59;
58 -- 62;
58 -- 63;
60 -- 62;
62 -- 63;
}
