graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 42;
0 -- 6;
0 -- 10;
0 -- 14;
1 -- 3;
1 -- 56;
1 -- 11;
1 -- 29;
1 -- 47;
2 -- 19;
2 -- 32;
2 -- 3;
2 -- 16;
3 -- 33;
3 -- 6;
3 -- 39;
3 -- 7;
3 -- 15;
3 -- 21;
3 -- 25;
3 -- 31;
4 -- 45;
4 -- 46;
4 -- 48;
4 -- 17;
4 -- 52;
4 -- 56;
5 -- 23;
5 -- 16;
5 -- 54;
5 -- 55;
5 -- 57;
5 -- 63;
6 -- 49;
6 -- 13;
7 -- 8;
7 -- 11;
7 -- 45;
7 -- 14;
7 -- 19;
7 -- 53;
8 -- 9;
8 -- 43;
8 -- 46;
8 -- 52;
8 -- 31;
9 -- 33;
9 -- 50;
10 -- 32;
10 -- 27;
10 -- 46;
10 -- 19;
11 -- 37;
11 -- 39;
11 -- 47;
11 -- 50;
12 -- 33;
12 -- 44;
12 -- 45;
12 -- 53;
12 -- 56;
12 -- 26;
13 -- 24;
13 -- 41;
13 -- 29;
13 -- 30;
14 -- 36;
14 -- 15;
14 -- 20;
16 -- 41;
16 -- 43;
16 -- 61;
17 -- 37;
17 -- 41;
17 -- 44;
17 -- 48;
17 -- 52;
17 -- 31;
18 -- 50;
18 -- 27;
18 -- 53;
18 -- 63;
19 -- 35;
19 -- 43;
19 -- 47;
19 -- 50;
20 -- 36;
20 -- 28;
21 -- 52;
21 -- 27;
21 -- 28;
22 -- 34;
22 -- 23;
23 -- 57;
23 -- 49;
23 -- 37;
24 -- 45;
24 -- 38;
24 -- 44;
24 -- 46;
24 -- 47;
24 -- 59;
24 -- 63;
25 -- 37;
25 -- 40;
25 -- 42;
25 -- 44;
25 -- 58;
25 -- 31;
26 -- 40;
26 -- 36;
26 -- 45;
26 -- 38;
27 -- 36;
27 -- 44;
27 -- 45;
28 -- 56;
28 -- 63;
29 -- 31;
29 -- 44;
29 -- 55;
30 -- 32;
30 -- 44;
30 -- 51;
30 -- 52;
30 -- 55;
30 -- 57;
31 -- 37;
31 -- 38;
31 -- 50;
31 -- 54;
31 -- 58;
32 -- 40;
32 -- 44;
32 -- 54;
32 -- 56;
32 -- 57;
32 -- 61;
33 -- 41;
33 -- 35;
33 -- 54;
33 -- 59;
33 -- 63;
34 -- 50;
34 -- 35;
34 -- 46;
35 -- 41;
35 -- 48;
35 -- 56;
35 -- 61;
36 -- 42;
36 -- 50;
36 -- 57;
36 -- 61;
37 -- 44;
37 -- 47;
37 -- 51;
38 -- 39;
38 -- 57;
38 -- 59;
38 -- 60;
39 -- 40;
39 -- 57;
39 -- 59;
40 -- 53;
41 -- 44;
41 -- 51;
41 -- 53;
41 -- 56;
41 -- 60;
42 -- 58;
42 -- 61;
42 -- 62;
43 -- 45;
43 -- 46;
43 -- 47;
43 -- 49;
44 -- 45;
45 -- 50;
46 -- 53;
46 -- 58;
48 -- 58;
48 -- 60;
49 -- 55;
49 -- 56;
49 -- 58;
51 -- 52;
53 -- 62;
54 -- 57;
57 -- 58;
57 -- 62;
}
