graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 59;
0 -- 15;
0 -- 43;
0 -- 47;
0 -- 50;
0 -- 58;
0 -- 27;
0 -- 28;
0 -- 31;
1 -- 34;
1 -- 3;
1 -- 5;
1 -- 39;
1 -- 2;
1 -- 46;
1 -- 47;
1 -- 18;
1 -- 19;
1 -- 23;
1 -- 28;
1 -- 30;
2 -- 36;
2 -- 41;
2 -- 46;
2 -- 16;
2 -- 19;
2 -- 14;
2 -- 56;
2 -- 59;
2 -- 63;
3 -- 39;
3 -- 41;
3 -- 17;
3 -- 22;
3 -- 24;
3 -- 30;
4 -- 42;
4 -- 12;
4 -- 45;
4 -- 14;
4 -- 10;
4 -- 20;
4 -- 22;
4 -- 23;
4 -- 25;
4 -- 58;
4 -- 27;
4 -- 60;
4 -- 29;
4 -- 63;
5 -- 34;
5 -- 38;
5 -- 40;
5 -- 11;
5 -- 44;
5 -- 16;
5 -- 50;
5 -- 51;
5 -- 20;
5 -- 53;
5 -- 25;
5 -- 58;
5 -- 62;
5 -- 63;
6 -- 32;
6 -- 34;
6 -- 35;
6 -- 37;
6 -- 39;
6 -- 42;
6 -- 43;
6 -- 61;
6 -- 50;
6 -- 21;
6 -- 23;
6 -- 57;
6 -- 27;
6 -- 29;
7 -- 16;
7 -- 50;
7 -- 43;
7 -- 13;
7 -- 46;
7 -- 48;
7 -- 17;
7 -- 18;
7 -- 31;
7 -- 63;
8 -- 32;
8 -- 34;
8 -- 16;
8 -- 51;
8 -- 53;
8 -- 55;
8 -- 57;
8 -- 26;
8 -- 28;
8 -- 29;
8 -- 30;
9 -- 34;
9 -- 11;
9 -- 37;
9 -- 17;
9 -- 43;
9 -- 16;
9 -- 49;
9 -- 18;
9 -- 52;
9 -- 21;
9 -- 22;
9 -- 26;
9 -- 59;
9 -- 60;
9 -- 29;
10 -- 28;
10 -- 42;
10 -- 45;
10 -- 47;
10 -- 27;
10 -- 60;
10 -- 62;
10 -- 63;
11 -- 34;
11 -- 39;
11 -- 40;
11 -- 13;
11 -- 46;
11 -- 16;
11 -- 28;
11 -- 61;
11 -- 62;
11 -- 31;
12 -- 35;
12 -- 37;
12 -- 47;
12 -- 48;
12 -- 17;
12 -- 22;
12 -- 55;
12 -- 59;
12 -- 60;
12 -- 61;
13 -- 42;
13 -- 48;
13 -- 17;
13 -- 30;
13 -- 28;
13 -- 62;
13 -- 21;
14 -- 39;
14 -- 44;
14 -- 46;
14 -- 51;
14 -- 52;
14 -- 26;
