graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 43;
0 -- 5;
0 -- 11;
0 -- 47;
0 -- 17;
0 -- 18;
1 -- 6;
1 -- 8;
1 -- 41;
1 -- 56;
1 -- 25;
1 -- 30;
1 -- 31;
2 -- 34;
2 -- 4;
2 -- 5;
2 -- 39;
2 -- 46;
2 -- 25;
2 -- 61;
2 -- 62;
2 -- 63;
3 -- 34;
3 -- 17;
3 -- 61;
3 -- 49;
3 -- 18;
3 -- 58;
3 -- 60;
3 -- 29;
4 -- 40;
4 -- 6;
4 -- 62;
5 -- 32;
5 -- 6;
5 -- 42;
5 -- 61;
5 -- 50;
5 -- 20;
5 -- 57;
5 -- 58;
5 -- 29;
5 -- 52;
6 -- 59;
6 -- 13;
6 -- 47;
6 -- 20;
6 -- 56;
6 -- 58;
6 -- 31;
6 -- 62;
6 -- 63;
7 -- 37;
7 -- 43;
7 -- 16;
7 -- 56;
7 -- 25;
7 -- 58;
8 -- 11;
8 -- 44;
8 -- 14;
8 -- 47;
8 -- 50;
8 -- 51;
8 -- 20;
8 -- 22;
8 -- 52;
8 -- 29;
9 -- 36;
9 -- 45;
9 -- 14;
9 -- 15;
9 -- 17;
9 -- 50;
9 -- 24;
9 -- 28;
10 -- 32;
10 -- 44;
10 -- 48;
10 -- 20;
10 -- 26;
10 -- 31;
11 -- 33;
11 -- 16;
11 -- 43;
11 -- 48;
11 -- 18;
11 -- 21;
11 -- 60;
11 -- 61;
11 -- 63;
12 -- 39;
12 -- 14;
12 -- 15;
12 -- 18;
12 -- 52;
12 -- 30;
12 -- 47;
12 -- 29;
12 -- 62;
13 -- 56;
13 -- 51;
13 -- 61;
13 -- 23;
14 -- 34;
14 -- 36;
14 -- 37;
14 -- 49;
14 -- 57;
14 -- 23;
14 -- 25;
15 -- 44;
15 -- 48;
15 -- 55;
15 -- 57;
15 -- 58;
15 -- 28;
15 -- 63;
16 -- 35;
16 -- 42;
16 -- 50;
16 -- 22;
16 -- 59;
17 -- 54;
17 -- 47;
17 -- 22;
17 -- 60;
18 -- 44;
18 -- 50;
18 -- 19;
18 -- 53;
18 -- 57;
18 -- 58;
18 -- 28;
18 -- 29;
19 -- 43;
19 -- 50;
19 -- 46;
19 -- 21;
19 -- 27;
19 -- 61;
19 -- 30;
19 -- 31;
20 -- 21;
20 -- 23;
20 -- 56;
20 -- 25;
20 -- 26;
20 -- 28;
20 -- 31;
21 -- 38;
21 -- 42;
21 -- 54;
21 -- 26;
21 -- 61;
21 -- 31;
22 -- 36;
22 -- 43;
22 -- 46;
22 -- 48;
22 -- 50;
22 -- 53;
22 -- 27;
22 -- 62;
22 -- 31;
23 -- 45;
23 -- 57;
23 -- 63;
24 -- 33;
24 -- 42;
24 -- 44;
24 -- 45;
24 -- 48;
25 -- 35;
25 -- 41;
25 -- 48;
25 -- 51;
25 -- 53;
25 -- 57;
25 -- 58;
26 -- 34;
26 -- 41;
26 -- 44;
26 -- 45;
26 -- 51;
26 -- 57;
27 -- 32;
27 -- 42;
27 -- 54;
28 -- 40;
28 -- 59;
28 -- 62;
28 -- 63;
29 -- 33;
29 -- 37;
29 -- 53;
29 -- 63;
30 -- 32;
30 -- 35;
30 -- 37;
30 -- 51;
30 -- 31;
31 -- 45;
31 -- 49;
31 -- 55;
31 -- 56;
32 -- 36;
32 -- 41;
33 -- 35;
33 -- 49;
33 -- 62;
34 -- 36;
34 -- 45;
34 -- 50;
34 -- 52;
35 -- 48;
36 -- 43;
36 -- 61;
37 -- 43;
37 -- 44;
37 -- 50;
37 -- 60;
38 -- 48;
38 -- 57;
38 -- 42;
39 -- 55;
39 -- 58;
39 -- 63;
40 -- 48;
40 -- 63;
41 -- 62;
42 -- 46;
43 -- 48;
44 -- 57;
44 -- 60;
44 -- 61;
45 -- 47;
45 -- 56;
46 -- 52;
48 -- 57;
49 -- 54;
49 -- 59;
51 -- 53;
51 -- 55;
52 -- 54;
52 -- 58;
52 -- 60;
53 -- 54;
53 -- 56;
54 -- 56;
55 -- 61;
55 -- 62;
58 -- 59;
58 -- 62;
61 -- 63;
}
