graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 5;
0 -- 18;
0 -- 19;
0 -- 56;
0 -- 57;
0 -- 26;
0 -- 31;
1 -- 6;
1 -- 14;
1 -- 16;
1 -- 19;
1 -- 21;
1 -- 54;
1 -- 30;
2 -- 4;
2 -- 10;
2 -- 11;
2 -- 49;
2 -- 52;
2 -- 55;
2 -- 61;
3 -- 25;
3 -- 59;
3 -- 4;
3 -- 21;
3 -- 31;
4 -- 34;
4 -- 36;
4 -- 38;
4 -- 39;
4 -- 14;
4 -- 17;
4 -- 57;
4 -- 25;
5 -- 6;
5 -- 9;
5 -- 14;
5 -- 50;
5 -- 58;
6 -- 7;
6 -- 8;
6 -- 11;
6 -- 15;
6 -- 52;
6 -- 54;
6 -- 28;
7 -- 35;
7 -- 38;
7 -- 9;
7 -- 44;
7 -- 51;
7 -- 52;
7 -- 54;
7 -- 57;
7 -- 25;
8 -- 36;
8 -- 17;
8 -- 50;
8 -- 57;
8 -- 28;
8 -- 31;
9 -- 32;
9 -- 12;
9 -- 47;
9 -- 25;
9 -- 62;
9 -- 37;
10 -- 32;
10 -- 37;
10 -- 39;
10 -- 44;
10 -- 14;
10 -- 47;
10 -- 49;
10 -- 55;
10 -- 63;
11 -- 43;
11 -- 21;
12 -- 13;
12 -- 48;
12 -- 49;
12 -- 20;
12 -- 22;
12 -- 25;
12 -- 62;
12 -- 52;
13 -- 33;
13 -- 35;
13 -- 37;
13 -- 40;
13 -- 42;
13 -- 44;
13 -- 17;
13 -- 23;
13 -- 24;
13 -- 62;
14 -- 41;
14 -- 44;
14 -- 18;
15 -- 41;
15 -- 42;
15 -- 18;
15 -- 54;
15 -- 63;
16 -- 34;
16 -- 33;
16 -- 44;
16 -- 50;
16 -- 20;
16 -- 58;
16 -- 59;
17 -- 43;
17 -- 20;
17 -- 24;
17 -- 25;
17 -- 62;
17 -- 52;
18 -- 44;
18 -- 46;
18 -- 19;
18 -- 23;
18 -- 25;
18 -- 60;
19 -- 34;
19 -- 37;
19 -- 32;
19 -- 44;
19 -- 45;
19 -- 49;
19 -- 51;
19 -- 23;
19 -- 26;
19 -- 61;
19 -- 30;
20 -- 34;
20 -- 37;
20 -- 33;
20 -- 43;
20 -- 45;
20 -- 48;
20 -- 60;
21 -- 45;
21 -- 35;
21 -- 29;
21 -- 62;
21 -- 63;
22 -- 47;
22 -- 50;
22 -- 54;
22 -- 55;
22 -- 56;
22 -- 59;
23 -- 40;
23 -- 41;
23 -- 58;
23 -- 61;
24 -- 33;
24 -- 36;
24 -- 40;
24 -- 27;
25 -- 39;
25 -- 47;
25 -- 55;
25 -- 62;
26 -- 51;
26 -- 33;
26 -- 44;
26 -- 52;
26 -- 57;
27 -- 36;
27 -- 39;
27 -- 46;
27 -- 47;
27 -- 54;
27 -- 59;
27 -- 60;
28 -- 57;
28 -- 43;
28 -- 30;
29 -- 41;
29 -- 37;
29 -- 63;
30 -- 34;
30 -- 35;
30 -- 39;
30 -- 45;
30 -- 50;
30 -- 53;
30 -- 58;
31 -- 38;
31 -- 42;
31 -- 44;
31 -- 51;
31 -- 52;
31 -- 54;
32 -- 40;
32 -- 49;
32 -- 52;
32 -- 56;
32 -- 59;
33 -- 34;
33 -- 35;
33 -- 39;
33 -- 47;
33 -- 51;
34 -- 59;
34 -- 60;
35 -- 46;
35 -- 48;
35 -- 55;
35 -- 62;
36 -- 42;
36 -- 43;
36 -- 47;
36 -- 50;
36 -- 53;
36 -- 55;
37 -- 38;
37 -- 43;
37 -- 44;
37 -- 47;
37 -- 58;
37 -- 59;
38 -- 55;
38 -- 56;
39 -- 57;
40 -- 45;
40 -- 59;
40 -- 62;
41 -- 46;
41 -- 57;
44 -- 62;
45 -- 51;
45 -- 58;
46 -- 59;
47 -- 48;
47 -- 52;
47 -- 58;
47 -- 63;
50 -- 56;
51 -- 62;
52 -- 53;
52 -- 61;
53 -- 55;
53 -- 58;
53 -- 63;
54 -- 55;
54 -- 58;
54 -- 60;
56 -- 60;
56 -- 61;
57 -- 63;
58 -- 61;
59 -- 60;
62 -- 63;
}
