graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 34;
0 -- 17;
0 -- 9;
0 -- 42;
0 -- 11;
0 -- 47;
0 -- 48;
0 -- 49;
0 -- 50;
0 -- 21;
0 -- 54;
0 -- 27;
0 -- 63;
1 -- 32;
1 -- 36;
1 -- 54;
1 -- 10;
1 -- 43;
1 -- 44;
1 -- 13;
1 -- 15;
1 -- 50;
1 -- 19;
1 -- 21;
1 -- 22;
1 -- 56;
1 -- 28;
1 -- 37;
1 -- 63;
2 -- 35;
2 -- 44;
2 -- 11;
2 -- 12;
2 -- 18;
2 -- 51;
2 -- 9;
2 -- 53;
2 -- 54;
2 -- 23;
3 -- 32;
3 -- 16;
3 -- 34;
3 -- 41;
3 -- 44;
3 -- 48;
3 -- 50;
3 -- 52;
3 -- 60;
3 -- 29;
4 -- 34;
4 -- 59;
4 -- 8;
4 -- 10;
4 -- 44;
4 -- 13;
4 -- 14;
4 -- 17;
4 -- 50;
4 -- 21;
4 -- 24;
4 -- 27;
5 -- 32;
5 -- 6;
5 -- 38;
5 -- 39;
5 -- 44;
5 -- 17;
5 -- 19;
5 -- 24;
5 -- 26;
5 -- 59;
5 -- 61;
5 -- 63;
6 -- 45;
6 -- 17;
6 -- 19;
6 -- 53;
6 -- 23;
6 -- 57;
6 -- 26;
6 -- 59;
6 -- 28;
6 -- 58;
7 -- 58;
7 -- 17;
7 -- 42;
7 -- 18;
7 -- 61;
7 -- 48;
7 -- 49;
7 -- 50;
7 -- 51;
7 -- 53;
7 -- 54;
7 -- 56;
7 -- 26;
7 -- 28;
7 -- 29;
8 -- 39;
8 -- 46;
8 -- 47;
8 -- 48;
8 -- 51;
8 -- 52;
8 -- 53;
8 -- 31;
9 -- 17;
9 -- 52;
9 -- 56;
9 -- 27;
10 -- 35;
10 -- 33;
10 -- 41;
10 -- 44;
10 -- 59;
10 -- 18;
10 -- 51;
10 -- 55;
10 -- 36;
10 -- 27;
11 -- 37;
11 -- 40;
11 -- 42;
11 -- 46;
11 -- 20;
11 -- 53;
11 -- 54;
12 -- 32;
12 -- 46;
12 -- 48;
12 -- 19;
12 -- 20;
12 -- 30;
12 -- 54;
12 -- 55;
12 -- 57;
12 -- 26;
12 -- 27;
12 -- 28;
12 -- 62;
12 -- 52;
13 -- 34;
13 -- 15;
13 -- 45;
13 -- 47;
13 -- 16;
13 -- 20;
13 -- 21;
13 -- 54;
13 -- 25;
13 -- 58;
13 -- 27;
13 -- 61;
13 -- 36;
14 -- 32;
