graph G {
node [shape=circle];
edge [len=1];
0 -- 55;
0 -- 13;
0 -- 45;
0 -- 63;
1 -- 27;
1 -- 11;
1 -- 35;
1 -- 4;
1 -- 3;
2 -- 24;
2 -- 34;
2 -- 10;
2 -- 22;
2 -- 53;
3 -- 42;
3 -- 35;
3 -- 52;
3 -- 10;
4 -- 7;
4 -- 29;
4 -- 15;
5 -- 42;
5 -- 19;
6 -- 41;
6 -- 38;
6 -- 54;
7 -- 12;
7 -- 45;
7 -- 15;
7 -- 20;
7 -- 26;
8 -- 34;
8 -- 47;
8 -- 19;
8 -- 55;
8 -- 26;
8 -- 30;
9 -- 55;
9 -- 63;
10 -- 40;
10 -- 13;
11 -- 51;
11 -- 45;
11 -- 30;
12 -- 35;
12 -- 53;
12 -- 38;
13 -- 56;
14 -- 32;
14 -- 55;
14 -- 26;
14 -- 47;
14 -- 63;
15 -- 47;
15 -- 27;
15 -- 60;
15 -- 61;
16 -- 17;
16 -- 58;
16 -- 45;
16 -- 22;
17 -- 59;
17 -- 61;
17 -- 23;
18 -- 33;
19 -- 44;
19 -- 20;
20 -- 39;
21 -- 51;
21 -- 63;
22 -- 42;
22 -- 44;
22 -- 61;
23 -- 29;
23 -- 46;
24 -- 46;
24 -- 31;
25 -- 57;
25 -- 50;
25 -- 60;
25 -- 58;
25 -- 63;
26 -- 30;
27 -- 49;
28 -- 56;
28 -- 57;
28 -- 44;
29 -- 40;
30 -- 34;
30 -- 63;
31 -- 51;
31 -- 50;
31 -- 59;
32 -- 51;
33 -- 53;
34 -- 36;
34 -- 53;
36 -- 41;
36 -- 43;
36 -- 63;
37 -- 52;
37 -- 54;
37 -- 62;
38 -- 60;
38 -- 52;
39 -- 51;
39 -- 43;
40 -- 48;
40 -- 54;
41 -- 42;
41 -- 43;
42 -- 43;
42 -- 50;
44 -- 48;
44 -- 49;
45 -- 58;
47 -- 57;
47 -- 61;
48 -- 52;
49 -- 60;
49 -- 62;
50 -- 62;
51 -- 54;
52 -- 58;
54 -- 59;
55 -- 61;
56 -- 59;
60 -- 61;
}
