graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 5;
0 -- 31;
0 -- 40;
0 -- 41;
0 -- 46;
0 -- 48;
0 -- 49;
0 -- 9;
0 -- 21;
0 -- 23;
0 -- 57;
0 -- 27;
0 -- 28;
0 -- 63;
1 -- 33;
1 -- 5;
1 -- 7;
1 -- 41;
1 -- 10;
1 -- 12;
1 -- 45;
1 -- 14;
1 -- 17;
1 -- 27;
1 -- 30;
2 -- 32;
2 -- 51;
2 -- 34;
2 -- 59;
2 -- 36;
2 -- 37;
2 -- 8;
2 -- 13;
2 -- 14;
2 -- 17;
2 -- 19;
2 -- 22;
2 -- 23;
2 -- 25;
2 -- 26;
2 -- 27;
3 -- 43;
3 -- 37;
3 -- 9;
3 -- 11;
3 -- 44;
3 -- 46;
3 -- 52;
3 -- 55;
3 -- 24;
3 -- 59;
3 -- 31;
4 -- 51;
4 -- 8;
4 -- 10;
4 -- 45;
4 -- 15;
4 -- 16;
4 -- 17;
4 -- 19;
4 -- 53;
4 -- 22;
4 -- 24;
4 -- 25;
4 -- 58;
4 -- 59;
4 -- 61;
5 -- 37;
5 -- 41;
5 -- 12;
5 -- 14;
5 -- 61;
5 -- 49;
5 -- 53;
5 -- 25;
5 -- 29;
5 -- 62;
6 -- 33;
6 -- 35;
6 -- 39;
6 -- 40;
6 -- 41;
6 -- 10;
6 -- 48;
6 -- 52;
6 -- 21;
6 -- 25;
6 -- 58;
6 -- 59;
6 -- 29;
6 -- 53;
7 -- 34;
7 -- 35;
7 -- 36;
7 -- 9;
7 -- 42;
7 -- 11;
7 -- 44;
7 -- 45;
7 -- 48;
7 -- 17;
7 -- 50;
7 -- 19;
7 -- 52;
7 -- 22;
7 -- 24;
8 -- 38;
8 -- 42;
8 -- 43;
8 -- 14;
8 -- 47;
8 -- 18;
8 -- 58;
8 -- 54;
8 -- 23;
8 -- 25;
8 -- 26;
8 -- 27;
8 -- 60;
8 -- 61;
9 -- 32;
9 -- 34;
9 -- 38;
9 -- 42;
9 -- 14;
9 -- 59;
9 -- 20;
9 -- 21;
9 -- 23;
9 -- 26;
9 -- 27;
9 -- 62;
9 -- 53;
10 -- 13;
10 -- 18;
10 -- 52;
10 -- 22;
10 -- 24;
10 -- 57;
10 -- 26;
10 -- 59;
10 -- 29;
11 -- 40;
11 -- 41;
11 -- 12;
11 -- 48;
11 -- 52;
11 -- 23;
11 -- 60;
11 -- 29;
12 -- 34;
12 -- 36;
12 -- 33;
12 -- 40;
12 -- 42;
