graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 37;
0 -- 50;
0 -- 21;
0 -- 24;
0 -- 26;
0 -- 27;
1 -- 32;
1 -- 2;
1 -- 36;
1 -- 10;
1 -- 17;
1 -- 50;
1 -- 20;
1 -- 55;
1 -- 52;
2 -- 10;
2 -- 11;
2 -- 45;
2 -- 24;
2 -- 28;
2 -- 61;
3 -- 5;
3 -- 8;
3 -- 46;
3 -- 57;
3 -- 24;
3 -- 25;
3 -- 59;
3 -- 28;
4 -- 36;
4 -- 9;
4 -- 43;
4 -- 55;
4 -- 59;
4 -- 61;
4 -- 31;
5 -- 48;
5 -- 8;
6 -- 9;
6 -- 60;
6 -- 21;
6 -- 30;
7 -- 16;
7 -- 13;
7 -- 22;
7 -- 55;
8 -- 37;
8 -- 47;
9 -- 32;
9 -- 30;
9 -- 60;
9 -- 62;
9 -- 31;
10 -- 37;
10 -- 13;
10 -- 17;
10 -- 20;
10 -- 27;
11 -- 32;
11 -- 52;
11 -- 54;
11 -- 55;
11 -- 56;
11 -- 29;
12 -- 35;
12 -- 38;
12 -- 44;
12 -- 48;
12 -- 51;
12 -- 59;
12 -- 29;
13 -- 25;
13 -- 19;
13 -- 20;
14 -- 49;
14 -- 43;
14 -- 37;
14 -- 46;
14 -- 33;
15 -- 42;
15 -- 45;
15 -- 51;
15 -- 57;
15 -- 26;
15 -- 61;
16 -- 33;
16 -- 31;
16 -- 51;
17 -- 41;
17 -- 48;
17 -- 52;
17 -- 63;
18 -- 56;
18 -- 26;
18 -- 42;
19 -- 31;
19 -- 41;
19 -- 51;
19 -- 57;
20 -- 25;
20 -- 30;
21 -- 49;
21 -- 26;
21 -- 60;
22 -- 24;
22 -- 54;
23 -- 48;
23 -- 38;
23 -- 55;
24 -- 33;
24 -- 41;
25 -- 35;
25 -- 37;
25 -- 39;
25 -- 51;
25 -- 57;
25 -- 29;
25 -- 30;
25 -- 31;
26 -- 53;
26 -- 59;
26 -- 29;
27 -- 33;
27 -- 35;
27 -- 30;
27 -- 62;
28 -- 60;
29 -- 41;
30 -- 53;
31 -- 34;
31 -- 50;
32 -- 43;
32 -- 39;
32 -- 56;
32 -- 57;
33 -- 39;
33 -- 57;
35 -- 47;
35 -- 54;
35 -- 56;
35 -- 63;
36 -- 58;
37 -- 42;
38 -- 39;
38 -- 40;
38 -- 43;
38 -- 47;
38 -- 50;
38 -- 51;
38 -- 53;
38 -- 61;
39 -- 55;
39 -- 59;
39 -- 63;
40 -- 57;
40 -- 47;
40 -- 61;
40 -- 63;
41 -- 43;
41 -- 59;
42 -- 45;
42 -- 46;
43 -- 46;
43 -- 63;
44 -- 60;
44 -- 61;
45 -- 49;
45 -- 58;
45 -- 61;
46 -- 55;
47 -- 52;
47 -- 54;
48 -- 60;
49 -- 55;
49 -- 60;
49 -- 62;
49 -- 53;
50 -- 59;
51 -- 52;
51 -- 57;
51 -- 56;
51 -- 63;
52 -- 53;
52 -- 58;
53 -- 56;
53 -- 61;
54 -- 62;
55 -- 58;
56 -- 58;
58 -- 59;
59 -- 61;
}
