graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 35;
0 -- 37;
0 -- 6;
0 -- 39;
0 -- 8;
0 -- 42;
0 -- 45;
0 -- 48;
0 -- 18;
0 -- 3;
0 -- 53;
0 -- 56;
0 -- 26;
0 -- 60;
0 -- 30;
1 -- 32;
1 -- 34;
1 -- 37;
1 -- 40;
1 -- 41;
1 -- 44;
1 -- 14;
1 -- 15;
1 -- 17;
1 -- 18;
1 -- 53;
1 -- 54;
1 -- 55;
1 -- 56;
1 -- 26;
1 -- 59;
2 -- 33;
2 -- 3;
2 -- 9;
2 -- 42;
2 -- 44;
2 -- 18;
2 -- 46;
2 -- 17;
2 -- 50;
2 -- 52;
2 -- 55;
2 -- 28;
2 -- 61;
2 -- 30;
3 -- 34;
3 -- 5;
3 -- 7;
3 -- 41;
3 -- 42;
3 -- 46;
3 -- 16;
3 -- 14;
3 -- 9;
3 -- 57;
3 -- 31;
3 -- 60;
3 -- 62;
3 -- 63;
4 -- 6;
4 -- 38;
4 -- 10;
4 -- 43;
4 -- 13;
4 -- 46;
4 -- 16;
4 -- 17;
4 -- 50;
4 -- 19;
4 -- 30;
4 -- 23;
4 -- 58;
4 -- 28;
4 -- 62;
4 -- 63;
5 -- 32;
5 -- 35;
5 -- 36;
5 -- 7;
5 -- 9;
5 -- 12;
5 -- 16;
5 -- 49;
5 -- 21;
5 -- 55;
5 -- 56;
5 -- 28;
5 -- 61;
5 -- 30;
5 -- 53;
6 -- 32;
6 -- 43;
6 -- 49;
6 -- 50;
6 -- 51;
6 -- 56;
6 -- 53;
6 -- 23;
6 -- 24;
6 -- 57;
6 -- 58;
6 -- 59;
6 -- 61;
6 -- 30;
7 -- 38;
7 -- 10;
7 -- 15;
7 -- 52;
7 -- 22;
7 -- 24;
7 -- 54;
7 -- 31;
8 -- 33;
8 -- 34;
8 -- 37;
8 -- 17;
8 -- 41;
8 -- 15;
8 -- 49;
8 -- 52;
8 -- 21;
8 -- 26;
8 -- 58;
8 -- 53;
9 -- 32;
9 -- 33;
9 -- 34;
9 -- 38;
9 -- 43;
9 -- 45;
9 -- 47;
9 -- 17;
9 -- 52;
9 -- 26;
9 -- 27;
9 -- 60;
9 -- 31;
10 -- 34;
10 -- 37;
10 -- 31;
10 -- 42;
10 -- 11;
10 -- 15;
10 -- 48;
10 -- 18;
10 -- 22;
10 -- 57;
10 -- 56;
10 -- 25;
10 -- 59;
10 -- 63;
11 -- 37;
11 -- 38;
11 -- 40;
11 -- 55;
