graph G {
node [shape=circle];
edge [len=1];
0 -- 6;
0 -- 43;
0 -- 46;
0 -- 17;
0 -- 52;
0 -- 23;
0 -- 56;
0 -- 55;
0 -- 26;
0 -- 60;
1 -- 17;
1 -- 50;
1 -- 21;
1 -- 54;
1 -- 23;
1 -- 61;
2 -- 35;
2 -- 36;
2 -- 37;
2 -- 11;
2 -- 50;
2 -- 18;
2 -- 20;
2 -- 22;
2 -- 24;
2 -- 25;
2 -- 60;
2 -- 29;
3 -- 36;
3 -- 9;
3 -- 45;
3 -- 48;
3 -- 19;
3 -- 55;
3 -- 58;
3 -- 28;
3 -- 29;
3 -- 63;
4 -- 32;
4 -- 41;
4 -- 42;
4 -- 13;
4 -- 46;
4 -- 51;
4 -- 22;
4 -- 25;
4 -- 26;
4 -- 59;
4 -- 10;
4 -- 63;
5 -- 11;
5 -- 49;
5 -- 51;
5 -- 22;
5 -- 23;
5 -- 29;
6 -- 35;
6 -- 38;
6 -- 40;
6 -- 15;
6 -- 20;
6 -- 56;
6 -- 26;
6 -- 27;
7 -- 38;
7 -- 40;
7 -- 10;
7 -- 43;
7 -- 16;
7 -- 52;
7 -- 22;
7 -- 57;
7 -- 31;
8 -- 33;
8 -- 11;
8 -- 13;
8 -- 61;
8 -- 47;
8 -- 49;
8 -- 19;
8 -- 52;
8 -- 23;
8 -- 56;
8 -- 58;
8 -- 28;
8 -- 29;
9 -- 34;
9 -- 17;
9 -- 28;
9 -- 10;
9 -- 43;
9 -- 44;
9 -- 46;
9 -- 15;
9 -- 48;
9 -- 11;
9 -- 26;
9 -- 60;
9 -- 58;
9 -- 30;
9 -- 31;
10 -- 37;
10 -- 18;
10 -- 19;
10 -- 20;
10 -- 54;
10 -- 29;
11 -- 35;
11 -- 12;
11 -- 14;
11 -- 59;
11 -- 24;
11 -- 26;
11 -- 27;
11 -- 28;
11 -- 29;
12 -- 44;
12 -- 46;
12 -- 50;
12 -- 57;
12 -- 27;
12 -- 28;
12 -- 29;
13 -- 32;
13 -- 35;
13 -- 50;
13 -- 52;
13 -- 26;
13 -- 28;
14 -- 32;
14 -- 34;
14 -- 44;
14 -- 46;
14 -- 48;
14 -- 50;
14 -- 19;
14 -- 53;
14 -- 23;
14 -- 58;
14 -- 61;
15 -- 41;
15 -- 55;
15 -- 47;
15 -- 48;
15 -- 20;
15 -- 24;
15 -- 26;
15 -- 60;
15 -- 58;
15 -- 62;
16 -- 19;
16 -- 33;
16 -- 17;
16 -- 41;
16 -- 44;
16 -- 49;
16 -- 18;
16 -- 51;
16 -- 30;
17 -- 54;
17 -- 38;
17 -- 47;
17 -- 49;
17 -- 22;
17 -- 55;
17 -- 57;
17 -- 26;
17 -- 59;
17 -- 29;
17 -- 62;
17 -- 63;
18 -- 36;
18 -- 41;
18 -- 45;
18 -- 61;
18 -- 55;
18 -- 57;
18 -- 42;
19 -- 39;
19 -- 42;
19 -- 45;
19 -- 49;
19 -- 55;
19 -- 56;
19 -- 60;
20 -- 33;
20 -- 38;
20 -- 41;
20 -- 48;
20 -- 55;
20 -- 28;
21 -- 34;
21 -- 36;
21 -- 43;
21 -- 47;
21 -- 48;
22 -- 32;
22 -- 42;
22 -- 52;
22 -- 53;
22 -- 57;
22 -- 26;
22 -- 27;
22 -- 60;
23 -- 24;
23 -- 37;
24 -- 32;
24 -- 37;
24 -- 39;
24 -- 40;
24 -- 42;
24 -- 46;
24 -- 56;
24 -- 55;
24 -- 58;
24 -- 47;
24 -- 29;
25 -- 34;
25 -- 47;
25 -- 57;
25 -- 26;
25 -- 28;
25 -- 61;
25 -- 30;
26 -- 40;
26 -- 46;
26 -- 51;
26 -- 59;
26 -- 60;
27 -- 35;
27 -- 50;
27 -- 59;
28 -- 36;
28 -- 47;
28 -- 54;
29 -- 35;
29 -- 36;
29 -- 31;
30 -- 36;
30 -- 38;
30 -- 45;
30 -- 51;
30 -- 54;
30 -- 31;
31 -- 40;
31 -- 47;
31 -- 52;
31 -- 60;
32 -- 42;
32 -- 48;
32 -- 53;
32 -- 55;
32 -- 59;
33 -- 39;
34 -- 36;
34 -- 40;
34 -- 45;
34 -- 47;
34 -- 51;
34 -- 55;
34 -- 59;
35 -- 43;
35 -- 38;
35 -- 41;
35 -- 46;
36 -- 51;
36 -- 52;
36 -- 54;
36 -- 59;
36 -- 62;
37 -- 38;
37 -- 55;
37 -- 48;
37 -- 54;
38 -- 39;
38 -- 53;
38 -- 57;
38 -- 58;
38 -- 60;
39 -- 40;
39 -- 42;
39 -- 62;
40 -- 47;
40 -- 56;
40 -- 51;
40 -- 54;
41 -- 56;
41 -- 63;
42 -- 47;
42 -- 48;
42 -- 53;
42 -- 59;
42 -- 60;
42 -- 61;
43 -- 47;
43 -- 61;
44 -- 48;
44 -- 50;
45 -- 55;
46 -- 56;
47 -- 50;
47 -- 57;
48 -- 60;
48 -- 61;
49 -- 53;
50 -- 51;
50 -- 56;
50 -- 63;
51 -- 52;
52 -- 59;
53 -- 54;
53 -- 55;
53 -- 63;
54 -- 55;
55 -- 61;
56 -- 60;
57 -- 58;
57 -- 60;
57 -- 63;
58 -- 60;
}
