graph G {
node [shape=circle];
edge [len=1];
0 -- 42;
0 -- 54;
1 -- 40;
1 -- 41;
1 -- 13;
1 -- 15;
1 -- 8;
1 -- 23;
2 -- 16;
2 -- 6;
3 -- 8;
3 -- 36;
3 -- 38;
4 -- 18;
4 -- 11;
4 -- 12;
4 -- 45;
4 -- 31;
5 -- 51;
5 -- 55;
6 -- 44;
7 -- 16;
7 -- 25;
7 -- 14;
8 -- 32;
8 -- 15;
8 -- 35;
8 -- 47;
8 -- 62;
9 -- 18;
9 -- 36;
9 -- 62;
10 -- 36;
10 -- 37;
10 -- 12;
10 -- 14;
10 -- 20;
10 -- 54;
11 -- 32;
11 -- 49;
11 -- 25;
11 -- 58;
11 -- 28;
12 -- 25;
12 -- 17;
13 -- 40;
13 -- 31;
13 -- 57;
14 -- 33;
14 -- 40;
14 -- 57;
14 -- 62;
15 -- 59;
15 -- 21;
16 -- 33;
16 -- 43;
16 -- 18;
16 -- 58;
17 -- 42;
17 -- 29;
18 -- 48;
18 -- 46;
19 -- 42;
19 -- 47;
20 -- 40;
20 -- 33;
20 -- 44;
21 -- 58;
21 -- 36;
21 -- 31;
22 -- 48;
22 -- 42;
23 -- 50;
23 -- 57;
24 -- 25;
24 -- 34;
24 -- 29;
24 -- 45;
25 -- 36;
25 -- 37;
25 -- 43;
25 -- 50;
26 -- 33;
27 -- 48;
27 -- 33;
27 -- 59;
27 -- 54;
28 -- 30;
28 -- 39;
29 -- 32;
29 -- 59;
30 -- 58;
30 -- 53;
31 -- 50;
31 -- 61;
32 -- 34;
32 -- 36;
32 -- 59;
34 -- 55;
34 -- 45;
34 -- 53;
35 -- 44;
35 -- 38;
36 -- 54;
36 -- 56;
36 -- 53;
36 -- 63;
37 -- 48;
38 -- 63;
39 -- 56;
39 -- 60;
39 -- 51;
42 -- 62;
43 -- 57;
43 -- 47;
44 -- 50;
45 -- 54;
46 -- 62;
46 -- 47;
47 -- 50;
48 -- 50;
48 -- 49;
48 -- 61;
49 -- 57;
51 -- 62;
52 -- 56;
52 -- 58;
54 -- 55;
}
