graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 3;
0 -- 4;
0 -- 41;
0 -- 2;
0 -- 13;
0 -- 16;
0 -- 17;
0 -- 53;
0 -- 30;
0 -- 24;
0 -- 28;
0 -- 61;
0 -- 62;
0 -- 21;
1 -- 19;
1 -- 33;
1 -- 5;
1 -- 39;
1 -- 28;
1 -- 44;
1 -- 12;
1 -- 15;
1 -- 16;
1 -- 17;
1 -- 51;
1 -- 52;
1 -- 54;
1 -- 23;
1 -- 60;
1 -- 29;
2 -- 32;
2 -- 35;
2 -- 38;
2 -- 10;
2 -- 11;
2 -- 44;
2 -- 45;
2 -- 14;
2 -- 16;
2 -- 51;
2 -- 52;
2 -- 24;
2 -- 29;
2 -- 31;
3 -- 38;
3 -- 7;
3 -- 40;
3 -- 9;
3 -- 10;
3 -- 14;
3 -- 47;
3 -- 19;
3 -- 52;
3 -- 30;
3 -- 22;
3 -- 25;
3 -- 27;
3 -- 60;
3 -- 62;
4 -- 36;
4 -- 37;
4 -- 28;
4 -- 14;
4 -- 17;
4 -- 51;
4 -- 55;
4 -- 58;
4 -- 27;
4 -- 60;
4 -- 29;
4 -- 62;
5 -- 36;
5 -- 6;
5 -- 41;
5 -- 42;
5 -- 12;
5 -- 45;
5 -- 13;
5 -- 49;
5 -- 10;
5 -- 19;
5 -- 20;
5 -- 52;
5 -- 29;
5 -- 62;
6 -- 33;
6 -- 11;
6 -- 16;
6 -- 7;
6 -- 40;
6 -- 9;
6 -- 43;
6 -- 48;
6 -- 49;
6 -- 50;
6 -- 21;
6 -- 59;
6 -- 23;
6 -- 27;
6 -- 61;
7 -- 32;
7 -- 37;
7 -- 8;
7 -- 11;
7 -- 46;
7 -- 50;
7 -- 35;
7 -- 21;
7 -- 55;
7 -- 56;
7 -- 31;
7 -- 28;
7 -- 63;
8 -- 34;
8 -- 35;
8 -- 36;
8 -- 40;
8 -- 41;
8 -- 11;
8 -- 50;
8 -- 17;
8 -- 18;
8 -- 20;
8 -- 30;
8 -- 56;
8 -- 31;
8 -- 62;
8 -- 63;
9 -- 38;
9 -- 39;
9 -- 44;
9 -- 47;
9 -- 48;
9 -- 51;
9 -- 20;
9 -- 21;
9 -- 54;
9 -- 56;
9 -- 22;
9 -- 58;
10 -- 34;
10 -- 36;
10 -- 41;
10 -- 12;
10 -- 13;
10 -- 48;
10 -- 17;
10 -- 21;
10 -- 56;
10 -- 60;
10 -- 63;
11 -- 32;
11 -- 35;
11 -- 14;
11 -- 53;
