graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 5;
0 -- 7;
0 -- 2;
0 -- 17;
0 -- 56;
1 -- 13;
1 -- 15;
1 -- 16;
1 -- 18;
1 -- 22;
1 -- 56;
2 -- 33;
2 -- 44;
2 -- 47;
3 -- 57;
3 -- 28;
3 -- 5;
4 -- 16;
4 -- 58;
4 -- 19;
4 -- 60;
5 -- 33;
5 -- 37;
5 -- 7;
5 -- 14;
5 -- 19;
6 -- 21;
7 -- 17;
7 -- 39;
7 -- 47;
8 -- 50;
8 -- 54;
8 -- 62;
8 -- 15;
9 -- 24;
9 -- 48;
9 -- 17;
10 -- 60;
10 -- 28;
10 -- 37;
11 -- 19;
11 -- 60;
11 -- 38;
12 -- 59;
12 -- 54;
12 -- 46;
12 -- 37;
13 -- 25;
13 -- 60;
13 -- 46;
14 -- 35;
14 -- 50;
14 -- 52;
14 -- 58;
14 -- 27;
14 -- 30;
15 -- 45;
15 -- 47;
15 -- 49;
15 -- 26;
16 -- 20;
16 -- 55;
17 -- 52;
17 -- 53;
17 -- 24;
17 -- 58;
17 -- 28;
18 -- 48;
18 -- 60;
18 -- 38;
19 -- 36;
20 -- 48;
20 -- 59;
21 -- 46;
22 -- 32;
22 -- 25;
23 -- 56;
23 -- 33;
24 -- 42;
24 -- 41;
26 -- 42;
26 -- 44;
27 -- 56;
27 -- 35;
29 -- 41;
29 -- 49;
29 -- 63;
30 -- 60;
30 -- 39;
31 -- 40;
31 -- 60;
32 -- 38;
34 -- 44;
34 -- 61;
35 -- 43;
36 -- 37;
36 -- 63;
38 -- 41;
38 -- 47;
38 -- 50;
39 -- 59;
39 -- 62;
40 -- 63;
40 -- 45;
40 -- 47;
40 -- 53;
40 -- 57;
40 -- 59;
42 -- 43;
42 -- 54;
43 -- 48;
44 -- 51;
45 -- 48;
46 -- 62;
46 -- 55;
48 -- 51;
48 -- 62;
49 -- 55;
49 -- 60;
49 -- 61;
50 -- 56;
53 -- 57;
54 -- 55;
56 -- 63;
57 -- 59;
57 -- 63;
58 -- 62;
}
