graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 51;
0 -- 19;
0 -- 52;
0 -- 7;
1 -- 39;
1 -- 41;
1 -- 10;
1 -- 11;
1 -- 13;
1 -- 47;
1 -- 16;
1 -- 49;
1 -- 51;
1 -- 20;
1 -- 21;
1 -- 25;
1 -- 58;
1 -- 62;
2 -- 8;
2 -- 13;
2 -- 49;
2 -- 30;
2 -- 26;
2 -- 60;
2 -- 62;
3 -- 10;
3 -- 11;
3 -- 13;
3 -- 50;
3 -- 26;
3 -- 61;
3 -- 31;
4 -- 39;
4 -- 8;
4 -- 9;
4 -- 16;
4 -- 18;
4 -- 21;
4 -- 23;
4 -- 56;
4 -- 28;
5 -- 32;
5 -- 6;
5 -- 38;
5 -- 12;
5 -- 46;
5 -- 23;
5 -- 31;
6 -- 34;
6 -- 35;
6 -- 38;
6 -- 40;
6 -- 11;
6 -- 45;
6 -- 50;
6 -- 8;
6 -- 18;
6 -- 22;
6 -- 61;
6 -- 37;
7 -- 39;
7 -- 8;
7 -- 28;
7 -- 12;
7 -- 13;
7 -- 48;
7 -- 18;
7 -- 52;
7 -- 57;
7 -- 27;
7 -- 60;
7 -- 30;
8 -- 32;
8 -- 11;
8 -- 43;
8 -- 34;
8 -- 16;
8 -- 19;
8 -- 57;
8 -- 58;
8 -- 61;
8 -- 30;
9 -- 14;
9 -- 47;
9 -- 48;
9 -- 19;
9 -- 24;
9 -- 25;
9 -- 36;
10 -- 16;
10 -- 50;
10 -- 51;
10 -- 21;
10 -- 22;
10 -- 55;
10 -- 57;
10 -- 61;
10 -- 30;
10 -- 31;
11 -- 34;
11 -- 41;
11 -- 42;
11 -- 48;
11 -- 53;
11 -- 22;
11 -- 26;
11 -- 58;
12 -- 44;
12 -- 45;
12 -- 55;
12 -- 26;
12 -- 59;
12 -- 29;
13 -- 34;
13 -- 15;
13 -- 35;
13 -- 55;
13 -- 56;
14 -- 37;
14 -- 39;
14 -- 41;
14 -- 45;
14 -- 46;
14 -- 49;
14 -- 21;
14 -- 25;
14 -- 58;
14 -- 63;
15 -- 45;
15 -- 17;
15 -- 18;
15 -- 30;
15 -- 23;
15 -- 25;
15 -- 26;
15 -- 62;
16 -- 33;
16 -- 46;
16 -- 48;
16 -- 18;
16 -- 19;
16 -- 52;
16 -- 56;
16 -- 59;
16 -- 62;
17 -- 33;
17 -- 34;
17 -- 28;
17 -- 43;
17 -- 44;
17 -- 23;
17 -- 60;
17 -- 61;
17 -- 63;
18 -- 34;
18 -- 38;
18 -- 41;
18 -- 46;
18 -- 50;
18 -- 20;
18 -- 54;
18 -- 61;
18 -- 31;
19 -- 36;
19 -- 54;
19 -- 38;
19 -- 22;
19 -- 60;
19 -- 30;
20 -- 32;
20 -- 33;
20 -- 37;
20 -- 51;
20 -- 54;
20 -- 28;
20 -- 61;
20 -- 62;
21 -- 34;
21 -- 35;
21 -- 40;
21 -- 45;
21 -- 47;
21 -- 53;
21 -- 22;
21 -- 60;
21 -- 29;
22 -- 51;
22 -- 43;
22 -- 47;
22 -- 56;
22 -- 58;
23 -- 34;
23 -- 37;
23 -- 44;
23 -- 24;
23 -- 63;
24 -- 46;
24 -- 57;
24 -- 25;
24 -- 31;
25 -- 35;
25 -- 48;
25 -- 51;
25 -- 27;
25 -- 28;
26 -- 40;
26 -- 53;
26 -- 29;
26 -- 63;
27 -- 32;
27 -- 33;
27 -- 34;
27 -- 37;
27 -- 39;
27 -- 50;
27 -- 53;
27 -- 28;
27 -- 30;
28 -- 59;
28 -- 48;
28 -- 56;
28 -- 30;
28 -- 52;
29 -- 37;
29 -- 43;
29 -- 52;
29 -- 61;
29 -- 62;
30 -- 32;
30 -- 50;
30 -- 53;
30 -- 54;
30 -- 57;
30 -- 58;
31 -- 32;
31 -- 34;
31 -- 53;
31 -- 54;
31 -- 62;
32 -- 36;
32 -- 41;
32 -- 46;
32 -- 49;
32 -- 51;
32 -- 57;
32 -- 53;
32 -- 62;
33 -- 46;
33 -- 49;
33 -- 58;
34 -- 38;
34 -- 46;
34 -- 61;
35 -- 49;
36 -- 37;
36 -- 40;
36 -- 41;
36 -- 44;
36 -- 47;
36 -- 49;
36 -- 58;
36 -- 61;
37 -- 59;
37 -- 41;
37 -- 46;
37 -- 47;
37 -- 48;
37 -- 57;
37 -- 63;
38 -- 40;
38 -- 43;
38 -- 52;
38 -- 62;
39 -- 49;
39 -- 52;
39 -- 54;
40 -- 43;
40 -- 50;
40 -- 60;
40 -- 53;
41 -- 43;
41 -- 50;
41 -- 46;
41 -- 63;
42 -- 48;
42 -- 49;
42 -- 58;
42 -- 55;
43 -- 45;
43 -- 53;
43 -- 60;
44 -- 57;
45 -- 46;
45 -- 48;
45 -- 49;
45 -- 50;
45 -- 55;
46 -- 51;
47 -- 49;
47 -- 50;
47 -- 51;
47 -- 54;
47 -- 56;
48 -- 56;
49 -- 54;
49 -- 59;
50 -- 51;
50 -- 52;
51 -- 54;
51 -- 55;
52 -- 61;
52 -- 55;
52 -- 63;
53 -- 56;
54 -- 59;
56 -- 57;
57 -- 62;
59 -- 60;
60 -- 62;
}
