graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 5;
0 -- 6;
0 -- 10;
0 -- 13;
0 -- 49;
0 -- 51;
0 -- 52;
0 -- 59;
0 -- 28;
0 -- 30;
1 -- 12;
1 -- 45;
1 -- 46;
1 -- 18;
1 -- 20;
1 -- 53;
1 -- 22;
1 -- 55;
1 -- 58;
1 -- 59;
1 -- 62;
2 -- 33;
2 -- 6;
2 -- 9;
2 -- 43;
2 -- 17;
2 -- 19;
2 -- 21;
2 -- 23;
2 -- 61;
2 -- 63;
3 -- 36;
3 -- 6;
3 -- 10;
3 -- 45;
3 -- 48;
3 -- 19;
3 -- 20;
3 -- 56;
3 -- 62;
4 -- 34;
4 -- 35;
4 -- 5;
4 -- 7;
4 -- 40;
4 -- 9;
4 -- 10;
4 -- 8;
4 -- 18;
4 -- 19;
4 -- 25;
4 -- 59;
4 -- 63;
5 -- 33;
5 -- 46;
5 -- 48;
5 -- 58;
5 -- 54;
5 -- 26;
5 -- 59;
5 -- 61;
5 -- 30;
6 -- 35;
6 -- 30;
6 -- 50;
6 -- 15;
6 -- 48;
6 -- 18;
6 -- 21;
6 -- 53;
6 -- 62;
6 -- 63;
7 -- 32;
7 -- 35;
7 -- 38;
7 -- 39;
7 -- 31;
7 -- 41;
7 -- 44;
7 -- 45;
7 -- 20;
7 -- 21;
7 -- 59;
7 -- 60;
7 -- 30;
7 -- 63;
8 -- 34;
8 -- 42;
8 -- 11;
8 -- 52;
8 -- 54;
8 -- 24;
8 -- 25;
8 -- 26;
8 -- 28;
8 -- 30;
9 -- 34;
9 -- 38;
9 -- 42;
9 -- 18;
9 -- 47;
9 -- 50;
9 -- 20;
9 -- 56;
9 -- 57;
9 -- 26;
9 -- 30;
9 -- 31;
10 -- 51;
10 -- 37;
10 -- 38;
10 -- 49;
10 -- 19;
10 -- 20;
10 -- 25;
10 -- 61;
11 -- 33;
11 -- 37;
11 -- 42;
11 -- 43;
11 -- 47;
11 -- 17;
12 -- 38;
12 -- 31;
12 -- 43;
12 -- 44;
12 -- 48;
12 -- 18;
12 -- 19;
12 -- 20;
12 -- 22;
12 -- 56;
12 -- 25;
12 -- 59;
12 -- 51;
12 -- 62;
12 -- 63;
13 -- 35;
13 -- 37;
13 -- 46;
13 -- 48;
13 -- 18;
13 -- 53;
13 -- 54;
13 -- 24;
13 -- 62;
14 -- 33;
14 -- 35;
14 -- 37;
14 -- 41;
14 -- 44;
14 -- 49;
14 -- 59;
14 -- 55;
14 -- 56;
