graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 4;
0 -- 40;
0 -- 54;
0 -- 28;
0 -- 63;
1 -- 41;
1 -- 50;
1 -- 19;
1 -- 22;
1 -- 14;
2 -- 7;
2 -- 9;
2 -- 20;
2 -- 56;
2 -- 60;
2 -- 61;
2 -- 31;
3 -- 24;
3 -- 27;
3 -- 46;
3 -- 63;
4 -- 33;
4 -- 34;
4 -- 13;
4 -- 18;
4 -- 20;
4 -- 53;
4 -- 31;
5 -- 38;
5 -- 41;
5 -- 42;
5 -- 11;
5 -- 47;
5 -- 17;
5 -- 23;
5 -- 63;
6 -- 34;
6 -- 14;
6 -- 56;
6 -- 52;
6 -- 53;
6 -- 24;
7 -- 8;
7 -- 12;
7 -- 45;
7 -- 52;
7 -- 21;
8 -- 32;
8 -- 33;
8 -- 34;
8 -- 54;
8 -- 25;
9 -- 53;
9 -- 21;
9 -- 46;
9 -- 63;
10 -- 16;
10 -- 49;
10 -- 34;
10 -- 52;
10 -- 62;
11 -- 43;
11 -- 61;
11 -- 20;
11 -- 21;
11 -- 23;
11 -- 56;
11 -- 59;
11 -- 29;
12 -- 13;
12 -- 47;
12 -- 53;
12 -- 54;
12 -- 26;
12 -- 60;
12 -- 61;
12 -- 30;
13 -- 16;
13 -- 18;
13 -- 58;
13 -- 28;
14 -- 37;
14 -- 33;
14 -- 41;
14 -- 44;
14 -- 49;
14 -- 60;
14 -- 30;
15 -- 28;
15 -- 20;
15 -- 23;
15 -- 24;
15 -- 27;
15 -- 60;
16 -- 62;
17 -- 37;
17 -- 31;
17 -- 29;
18 -- 35;
18 -- 40;
18 -- 44;
18 -- 62;
19 -- 37;
19 -- 38;
19 -- 33;
19 -- 43;
19 -- 51;
19 -- 23;
19 -- 28;
20 -- 27;
20 -- 29;
20 -- 62;
21 -- 32;
21 -- 59;
21 -- 28;
21 -- 30;
22 -- 26;
22 -- 57;
23 -- 36;
23 -- 52;
23 -- 63;
24 -- 51;
24 -- 45;
25 -- 32;
25 -- 58;
26 -- 52;
26 -- 37;
27 -- 32;
27 -- 34;
27 -- 44;
27 -- 56;
28 -- 51;
28 -- 59;
29 -- 49;
29 -- 40;
29 -- 50;
29 -- 54;
29 -- 60;
29 -- 30;
30 -- 43;
30 -- 58;
31 -- 38;
31 -- 41;
31 -- 56;
31 -- 63;
32 -- 37;
32 -- 49;
32 -- 52;
32 -- 63;
33 -- 39;
33 -- 46;
34 -- 37;
34 -- 48;
35 -- 58;
35 -- 37;
35 -- 38;
35 -- 55;
36 -- 56;
36 -- 55;
36 -- 62;
37 -- 42;
37 -- 46;
38 -- 41;
38 -- 47;
38 -- 52;
38 -- 58;
40 -- 59;
41 -- 42;
41 -- 46;
41 -- 54;
43 -- 54;
43 -- 46;
44 -- 56;
44 -- 63;
45 -- 49;
45 -- 60;
45 -- 55;
47 -- 59;
47 -- 61;
48 -- 53;
49 -- 59;
51 -- 60;
51 -- 62;
53 -- 55;
53 -- 56;
53 -- 59;
53 -- 60;
54 -- 57;
56 -- 57;
57 -- 60;
61 -- 63;
}
