graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 5;
0 -- 6;
0 -- 8;
0 -- 10;
0 -- 47;
0 -- 55;
0 -- 24;
1 -- 33;
1 -- 36;
1 -- 50;
1 -- 55;
1 -- 27;
1 -- 62;
2 -- 38;
2 -- 55;
2 -- 45;
2 -- 61;
2 -- 16;
2 -- 49;
2 -- 54;
2 -- 23;
2 -- 56;
2 -- 29;
3 -- 5;
3 -- 41;
3 -- 42;
3 -- 19;
3 -- 24;
3 -- 25;
4 -- 32;
4 -- 34;
4 -- 35;
4 -- 39;
4 -- 18;
4 -- 22;
4 -- 58;
5 -- 11;
5 -- 12;
5 -- 15;
5 -- 27;
6 -- 32;
6 -- 40;
6 -- 15;
6 -- 8;
6 -- 19;
6 -- 52;
6 -- 53;
6 -- 26;
7 -- 35;
7 -- 37;
7 -- 39;
7 -- 13;
7 -- 14;
7 -- 18;
7 -- 19;
7 -- 56;
7 -- 30;
8 -- 17;
8 -- 43;
8 -- 14;
8 -- 47;
8 -- 48;
8 -- 49;
8 -- 55;
8 -- 59;
8 -- 28;
8 -- 31;
9 -- 37;
9 -- 38;
9 -- 41;
9 -- 19;
9 -- 20;
9 -- 60;
9 -- 30;
10 -- 33;
10 -- 36;
10 -- 11;
10 -- 44;
10 -- 13;
10 -- 16;
10 -- 22;
10 -- 55;
10 -- 56;
10 -- 62;
11 -- 59;
11 -- 54;
11 -- 13;
11 -- 14;
11 -- 17;
11 -- 22;
11 -- 57;
11 -- 27;
12 -- 32;
12 -- 37;
12 -- 13;
12 -- 27;
12 -- 60;
13 -- 32;
13 -- 35;
13 -- 42;
13 -- 53;
13 -- 58;
13 -- 27;
14 -- 15;
14 -- 16;
14 -- 25;
15 -- 39;
15 -- 40;
15 -- 42;
15 -- 48;
15 -- 49;
15 -- 58;
15 -- 38;
15 -- 60;
16 -- 47;
16 -- 49;
16 -- 23;
16 -- 24;
16 -- 60;
17 -- 34;
17 -- 41;
17 -- 30;
17 -- 62;
18 -- 34;
18 -- 27;
18 -- 58;
19 -- 32;
19 -- 50;
19 -- 51;
19 -- 56;
19 -- 30;
20 -- 60;
20 -- 62;
21 -- 23;
21 -- 44;
21 -- 49;
21 -- 22;
21 -- 55;
21 -- 57;
21 -- 58;
21 -- 59;
22 -- 35;
22 -- 54;
22 -- 56;
22 -- 61;
22 -- 62;
23 -- 32;
23 -- 49;
23 -- 30;
23 -- 53;
24 -- 33;
24 -- 42;
24 -- 44;
24 -- 50;
24 -- 54;
24 -- 31;
24 -- 63;
25 -- 40;
25 -- 48;
25 -- 52;
25 -- 57;
25 -- 31;
26 -- 50;
26 -- 52;
26 -- 54;
26 -- 58;
26 -- 29;
27 -- 50;
27 -- 42;
27 -- 49;
27 -- 61;
28 -- 32;
28 -- 39;
28 -- 40;
28 -- 43;
28 -- 44;
28 -- 46;
28 -- 51;
29 -- 32;
29 -- 41;
29 -- 48;
29 -- 59;
30 -- 38;
30 -- 43;
30 -- 52;
30 -- 53;
31 -- 39;
31 -- 45;
31 -- 50;
31 -- 51;
32 -- 37;
32 -- 55;
32 -- 52;
32 -- 53;
33 -- 39;
33 -- 40;
33 -- 44;
33 -- 52;
33 -- 60;
34 -- 52;
34 -- 54;
34 -- 57;
36 -- 49;
36 -- 46;
37 -- 38;
37 -- 41;
37 -- 45;
37 -- 59;
37 -- 63;
38 -- 53;
39 -- 52;
40 -- 42;
40 -- 50;
40 -- 58;
40 -- 47;
41 -- 46;
41 -- 51;
41 -- 62;
41 -- 63;
42 -- 45;
42 -- 55;
42 -- 57;
43 -- 49;
43 -- 50;
43 -- 51;
43 -- 59;
44 -- 46;
44 -- 59;
44 -- 62;
45 -- 53;
45 -- 63;
45 -- 62;
46 -- 53;
46 -- 61;
47 -- 58;
47 -- 63;
48 -- 53;
49 -- 51;
49 -- 52;
50 -- 52;
50 -- 53;
50 -- 61;
51 -- 57;
51 -- 60;
52 -- 59;
52 -- 62;
53 -- 63;
54 -- 63;
55 -- 56;
55 -- 61;
56 -- 57;
56 -- 59;
56 -- 62;
57 -- 63;
59 -- 62;
}
