graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 35;
0 -- 36;
0 -- 6;
0 -- 39;
0 -- 40;
0 -- 41;
0 -- 10;
0 -- 11;
0 -- 12;
0 -- 51;
0 -- 9;
0 -- 21;
0 -- 57;
0 -- 25;
0 -- 52;
1 -- 33;
1 -- 34;
1 -- 38;
1 -- 7;
1 -- 9;
1 -- 42;
1 -- 2;
1 -- 45;
1 -- 10;
1 -- 20;
1 -- 22;
1 -- 23;
1 -- 26;
1 -- 27;
1 -- 61;
1 -- 62;
2 -- 6;
2 -- 42;
2 -- 17;
2 -- 50;
2 -- 51;
2 -- 21;
2 -- 22;
2 -- 57;
2 -- 25;
2 -- 26;
2 -- 59;
2 -- 60;
2 -- 62;
2 -- 31;
3 -- 34;
3 -- 40;
3 -- 42;
3 -- 44;
3 -- 13;
3 -- 46;
3 -- 49;
3 -- 50;
3 -- 19;
3 -- 52;
3 -- 53;
3 -- 57;
3 -- 58;
4 -- 34;
4 -- 7;
4 -- 28;
4 -- 10;
4 -- 11;
4 -- 46;
4 -- 61;
4 -- 53;
4 -- 54;
4 -- 41;
4 -- 56;
4 -- 55;
4 -- 26;
4 -- 60;
4 -- 29;
4 -- 31;
5 -- 16;
5 -- 34;
5 -- 35;
5 -- 45;
5 -- 48;
5 -- 50;
5 -- 18;
5 -- 51;
5 -- 22;
5 -- 24;
5 -- 25;
5 -- 59;
5 -- 28;
6 -- 40;
6 -- 43;
6 -- 12;
6 -- 13;
6 -- 14;
6 -- 47;
6 -- 49;
6 -- 50;
6 -- 54;
6 -- 23;
6 -- 59;
6 -- 61;
7 -- 9;
7 -- 39;
7 -- 28;
7 -- 55;
7 -- 46;
7 -- 18;
7 -- 51;
7 -- 20;
7 -- 23;
7 -- 26;
7 -- 60;
7 -- 61;
7 -- 31;
8 -- 33;
8 -- 59;
8 -- 16;
8 -- 12;
8 -- 44;
8 -- 45;
8 -- 46;
8 -- 48;
8 -- 23;
8 -- 26;
8 -- 27;
9 -- 34;
9 -- 16;
9 -- 41;
9 -- 44;
9 -- 46;
9 -- 48;
9 -- 18;
9 -- 51;
9 -- 52;
9 -- 55;
9 -- 56;
9 -- 25;
9 -- 31;
10 -- 39;
10 -- 43;
10 -- 47;
10 -- 17;
10 -- 52;
10 -- 30;
10 -- 54;
10 -- 25;
10 -- 59;
10 -- 28;
10 -- 53;
10 -- 62;
10 -- 63;
11 -- 33;
11 -- 41;
11 -- 43;
11 -- 46;
11 -- 15;
11 -- 16;
