graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 37;
0 -- 6;
0 -- 43;
0 -- 12;
0 -- 45;
0 -- 14;
0 -- 18;
0 -- 51;
0 -- 23;
0 -- 29;
0 -- 30;
0 -- 63;
1 -- 3;
1 -- 38;
1 -- 8;
1 -- 11;
1 -- 45;
1 -- 46;
1 -- 47;
1 -- 49;
1 -- 18;
1 -- 54;
1 -- 27;
2 -- 7;
2 -- 10;
2 -- 11;
2 -- 13;
2 -- 14;
2 -- 16;
2 -- 58;
2 -- 52;
2 -- 53;
2 -- 54;
2 -- 57;
2 -- 26;
2 -- 61;
2 -- 62;
3 -- 61;
3 -- 4;
3 -- 38;
3 -- 39;
3 -- 9;
3 -- 7;
3 -- 44;
3 -- 45;
3 -- 47;
3 -- 17;
3 -- 27;
3 -- 29;
4 -- 32;
4 -- 5;
4 -- 38;
4 -- 43;
4 -- 47;
4 -- 48;
4 -- 11;
4 -- 18;
4 -- 53;
4 -- 23;
4 -- 58;
4 -- 15;
4 -- 60;
4 -- 30;
4 -- 37;
5 -- 39;
5 -- 12;
5 -- 44;
5 -- 52;
5 -- 55;
5 -- 28;
6 -- 19;
6 -- 54;
6 -- 23;
6 -- 24;
6 -- 63;
7 -- 36;
7 -- 42;
7 -- 11;
7 -- 44;
7 -- 13;
7 -- 50;
7 -- 53;
7 -- 57;
7 -- 27;
7 -- 62;
8 -- 36;
8 -- 11;
8 -- 52;
8 -- 21;
8 -- 24;
8 -- 27;
8 -- 28;
8 -- 30;
9 -- 41;
9 -- 14;
9 -- 15;
9 -- 16;
9 -- 35;
9 -- 22;
9 -- 56;
9 -- 60;
9 -- 63;
10 -- 16;
10 -- 36;
10 -- 37;
10 -- 38;
10 -- 41;
10 -- 42;
10 -- 55;
10 -- 48;
10 -- 52;
10 -- 23;
10 -- 24;
10 -- 25;
10 -- 26;
10 -- 60;
10 -- 58;
11 -- 28;
11 -- 44;
11 -- 48;
11 -- 52;
11 -- 30;
11 -- 24;
11 -- 31;
11 -- 60;
11 -- 62;
11 -- 53;
12 -- 32;
12 -- 43;
12 -- 45;
12 -- 46;
12 -- 17;
12 -- 20;
12 -- 21;
12 -- 59;
12 -- 28;
12 -- 37;
12 -- 31;
13 -- 38;
13 -- 39;
13 -- 43;
13 -- 17;
13 -- 52;
13 -- 28;
13 -- 62;
14 -- 32;
14 -- 33;
14 -- 51;
14 -- 39;
14 -- 46;
14 -- 49;
14 -- 19;
14 -- 20;
14 -- 54;
14 -- 61;
