graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 36;
0 -- 42;
0 -- 15;
0 -- 16;
0 -- 51;
0 -- 55;
0 -- 24;
0 -- 27;
0 -- 61;
0 -- 30;
1 -- 51;
1 -- 7;
1 -- 10;
1 -- 13;
1 -- 19;
1 -- 54;
1 -- 26;
1 -- 27;
1 -- 62;
2 -- 38;
2 -- 39;
2 -- 43;
2 -- 50;
2 -- 17;
2 -- 18;
2 -- 52;
2 -- 21;
2 -- 25;
3 -- 36;
3 -- 12;
3 -- 44;
3 -- 46;
3 -- 17;
3 -- 19;
3 -- 52;
3 -- 21;
3 -- 59;
3 -- 60;
3 -- 29;
3 -- 62;
4 -- 7;
4 -- 41;
4 -- 18;
4 -- 9;
4 -- 57;
4 -- 23;
4 -- 24;
4 -- 25;
4 -- 27;
5 -- 36;
5 -- 39;
5 -- 45;
5 -- 46;
5 -- 48;
5 -- 49;
5 -- 53;
5 -- 63;
6 -- 35;
6 -- 42;
6 -- 44;
6 -- 45;
6 -- 15;
6 -- 16;
6 -- 52;
6 -- 53;
6 -- 55;
6 -- 58;
6 -- 61;
6 -- 62;
6 -- 63;
7 -- 17;
7 -- 28;
7 -- 10;
7 -- 43;
7 -- 13;
7 -- 49;
7 -- 50;
7 -- 22;
7 -- 58;
7 -- 60;
8 -- 12;
8 -- 13;
8 -- 46;
8 -- 17;
8 -- 18;
8 -- 58;
8 -- 21;
8 -- 54;
8 -- 57;
8 -- 26;
8 -- 28;
8 -- 61;
8 -- 63;
9 -- 43;
9 -- 44;
9 -- 13;
9 -- 14;
9 -- 20;
9 -- 22;
9 -- 58;
9 -- 27;
10 -- 32;
10 -- 42;
10 -- 55;
10 -- 12;
10 -- 45;
10 -- 15;
10 -- 16;
10 -- 54;
10 -- 23;
10 -- 58;
10 -- 30;
10 -- 63;
11 -- 59;
11 -- 44;
11 -- 13;
11 -- 47;
11 -- 48;
11 -- 20;
11 -- 54;
11 -- 23;
11 -- 25;
11 -- 58;
11 -- 27;
11 -- 29;
11 -- 63;
12 -- 32;
12 -- 51;
12 -- 34;
12 -- 36;
12 -- 38;
12 -- 35;
12 -- 54;
12 -- 57;
12 -- 60;
13 -- 32;
13 -- 35;
13 -- 14;
13 -- 46;
13 -- 15;
13 -- 49;
13 -- 21;
13 -- 22;
13 -- 28;
13 -- 53;
13 -- 63;
14 -- 51;
14 -- 39;
14 -- 43;
14 -- 47;
14 -- 56;
14 -- 18;
14 -- 19;
14 -- 23;
14 -- 24;
