graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 36;
0 -- 42;
0 -- 13;
0 -- 45;
0 -- 14;
0 -- 15;
0 -- 48;
0 -- 26;
0 -- 58;
1 -- 8;
1 -- 20;
1 -- 13;
1 -- 15;
2 -- 3;
2 -- 36;
2 -- 47;
2 -- 48;
2 -- 53;
2 -- 59;
2 -- 60;
2 -- 62;
2 -- 31;
3 -- 37;
3 -- 11;
3 -- 16;
3 -- 51;
3 -- 54;
3 -- 60;
4 -- 32;
4 -- 5;
4 -- 43;
4 -- 45;
4 -- 17;
4 -- 27;
5 -- 34;
5 -- 7;
5 -- 8;
5 -- 18;
5 -- 45;
5 -- 47;
5 -- 49;
5 -- 50;
5 -- 57;
5 -- 26;
5 -- 59;
6 -- 19;
6 -- 35;
6 -- 22;
7 -- 32;
7 -- 11;
7 -- 43;
7 -- 12;
7 -- 14;
7 -- 47;
7 -- 17;
7 -- 20;
7 -- 21;
7 -- 54;
7 -- 29;
8 -- 32;
8 -- 35;
8 -- 39;
8 -- 47;
8 -- 17;
8 -- 51;
8 -- 23;
8 -- 15;
9 -- 24;
9 -- 16;
9 -- 51;
9 -- 21;
10 -- 33;
10 -- 15;
10 -- 16;
10 -- 55;
10 -- 47;
10 -- 60;
11 -- 27;
11 -- 52;
11 -- 53;
11 -- 59;
11 -- 61;
12 -- 15;
12 -- 57;
12 -- 55;
13 -- 38;
13 -- 45;
13 -- 49;
13 -- 19;
13 -- 31;
14 -- 36;
14 -- 40;
14 -- 47;
14 -- 17;
14 -- 53;
14 -- 56;
15 -- 61;
15 -- 22;
15 -- 57;
15 -- 29;
15 -- 63;
16 -- 34;
16 -- 38;
16 -- 51;
16 -- 22;
16 -- 59;
17 -- 32;
17 -- 38;
17 -- 40;
17 -- 41;
17 -- 45;
17 -- 52;
17 -- 53;
17 -- 22;
17 -- 60;
18 -- 35;
18 -- 47;
18 -- 21;
18 -- 57;
18 -- 59;
18 -- 37;
18 -- 62;
18 -- 53;
19 -- 32;
19 -- 36;
19 -- 40;
19 -- 21;
19 -- 23;
19 -- 27;
19 -- 31;
20 -- 37;
20 -- 39;
20 -- 23;
20 -- 25;
21 -- 43;
21 -- 46;
21 -- 53;
21 -- 54;
21 -- 55;
21 -- 27;
21 -- 61;
21 -- 63;
22 -- 32;
22 -- 27;
23 -- 35;
23 -- 38;
23 -- 55;
23 -- 27;
24 -- 46;
24 -- 49;
24 -- 26;
24 -- 63;
24 -- 29;
24 -- 31;
25 -- 26;
25 -- 60;
25 -- 37;
26 -- 32;
26 -- 41;
26 -- 52;
27 -- 32;
27 -- 54;
28 -- 48;
28 -- 35;
28 -- 63;
29 -- 45;
29 -- 50;
29 -- 57;
30 -- 34;
30 -- 36;
30 -- 37;
30 -- 48;
30 -- 51;
30 -- 55;
31 -- 35;
31 -- 37;
31 -- 41;
31 -- 50;
32 -- 46;
32 -- 47;
32 -- 51;
32 -- 55;
32 -- 60;
33 -- 57;
33 -- 42;
33 -- 59;
33 -- 55;
34 -- 42;
34 -- 44;
34 -- 51;
34 -- 54;
34 -- 37;
35 -- 41;
35 -- 43;
35 -- 52;
35 -- 53;
35 -- 61;
36 -- 39;
36 -- 45;
36 -- 55;
36 -- 56;
36 -- 61;
37 -- 40;
37 -- 57;
37 -- 58;
38 -- 45;
38 -- 48;
38 -- 52;
39 -- 42;
39 -- 45;
39 -- 54;
40 -- 41;
40 -- 45;
40 -- 47;
40 -- 50;
40 -- 46;
40 -- 54;
40 -- 56;
41 -- 42;
41 -- 49;
42 -- 43;
42 -- 57;
42 -- 60;
42 -- 62;
43 -- 47;
43 -- 61;
43 -- 62;
44 -- 45;
45 -- 47;
45 -- 59;
46 -- 49;
46 -- 60;
47 -- 50;
47 -- 52;
47 -- 63;
48 -- 50;
48 -- 56;
49 -- 53;
49 -- 57;
50 -- 59;
50 -- 60;
50 -- 63;
51 -- 54;
51 -- 60;
51 -- 61;
52 -- 57;
52 -- 61;
53 -- 61;
54 -- 59;
55 -- 62;
56 -- 58;
58 -- 61;
58 -- 63;
59 -- 60;
59 -- 61;
}
