graph G {
node [shape=circle];
edge [len=1];
0 -- 39;
0 -- 55;
0 -- 44;
0 -- 45;
0 -- 48;
0 -- 50;
0 -- 30;
0 -- 22;
0 -- 23;
0 -- 57;
0 -- 60;
0 -- 62;
0 -- 53;
1 -- 32;
1 -- 34;
1 -- 35;
1 -- 37;
1 -- 38;
1 -- 46;
1 -- 56;
1 -- 52;
1 -- 24;
1 -- 59;
2 -- 7;
2 -- 47;
2 -- 18;
2 -- 20;
2 -- 55;
2 -- 25;
2 -- 58;
2 -- 29;
2 -- 62;
3 -- 54;
3 -- 40;
3 -- 13;
3 -- 45;
3 -- 16;
3 -- 49;
3 -- 19;
3 -- 20;
3 -- 22;
3 -- 23;
3 -- 31;
4 -- 33;
4 -- 58;
4 -- 13;
4 -- 54;
4 -- 57;
5 -- 33;
5 -- 43;
5 -- 44;
5 -- 45;
5 -- 47;
5 -- 16;
5 -- 54;
5 -- 23;
5 -- 61;
5 -- 62;
5 -- 31;
6 -- 32;
6 -- 36;
6 -- 42;
6 -- 17;
6 -- 51;
6 -- 54;
6 -- 28;
6 -- 30;
6 -- 63;
7 -- 36;
7 -- 10;
7 -- 12;
7 -- 45;
7 -- 51;
7 -- 22;
7 -- 56;
7 -- 25;
7 -- 28;
8 -- 34;
8 -- 39;
8 -- 41;
8 -- 10;
8 -- 12;
8 -- 45;
8 -- 50;
8 -- 53;
8 -- 9;
8 -- 56;
8 -- 26;
8 -- 30;
9 -- 11;
9 -- 46;
9 -- 55;
9 -- 23;
9 -- 63;
10 -- 38;
10 -- 39;
10 -- 12;
10 -- 51;
10 -- 52;
10 -- 22;
10 -- 55;
10 -- 28;
10 -- 29;
10 -- 62;
11 -- 32;
11 -- 33;
11 -- 36;
11 -- 38;
11 -- 40;
11 -- 18;
11 -- 27;
11 -- 63;
12 -- 33;
12 -- 34;
12 -- 38;
12 -- 28;
12 -- 43;
12 -- 48;
12 -- 49;
12 -- 52;
12 -- 39;
12 -- 27;
12 -- 60;
12 -- 29;
13 -- 33;
13 -- 34;
13 -- 48;
13 -- 18;
13 -- 20;
13 -- 53;
13 -- 54;
13 -- 55;
13 -- 56;
13 -- 58;
14 -- 34;
14 -- 35;
14 -- 50;
14 -- 19;
14 -- 53;
14 -- 26;
14 -- 27;
14 -- 28;
15 -- 25;
15 -- 23;
15 -- 33;
15 -- 59;
15 -- 63;
16 -- 43;
16 -- 46;
16 -- 48;
16 -- 49;
16 -- 26;
16 -- 61;
17 -- 32;
17 -- 54;
17 -- 29;
17 -- 30;
17 -- 63;
18 -- 32;
18 -- 33;
18 -- 55;
18 -- 24;
18 -- 30;
19 -- 39;
19 -- 51;
19 -- 55;
19 -- 56;
19 -- 26;
20 -- 37;
20 -- 43;
20 -- 44;
20 -- 45;
20 -- 48;
20 -- 49;
20 -- 21;
20 -- 26;
20 -- 63;
21 -- 33;
21 -- 34;
21 -- 35;
21 -- 38;
21 -- 39;
21 -- 41;
21 -- 42;
21 -- 49;
21 -- 58;
21 -- 63;
22 -- 36;
22 -- 49;
22 -- 55;
22 -- 24;
22 -- 58;
22 -- 63;
23 -- 33;
23 -- 36;
23 -- 41;
23 -- 49;
23 -- 59;
23 -- 24;
23 -- 58;
23 -- 27;
23 -- 61;
24 -- 35;
24 -- 47;
24 -- 26;
24 -- 27;
24 -- 61;
24 -- 62;
25 -- 40;
25 -- 46;
25 -- 49;
25 -- 50;
25 -- 58;
25 -- 27;
26 -- 51;
26 -- 36;
26 -- 53;
26 -- 61;
27 -- 39;
27 -- 40;
27 -- 41;
27 -- 50;
27 -- 57;
27 -- 58;
27 -- 59;
28 -- 35;
28 -- 48;
28 -- 57;
28 -- 59;
28 -- 63;
29 -- 32;
29 -- 58;
29 -- 61;
29 -- 62;
29 -- 63;
30 -- 37;
30 -- 40;
30 -- 42;
30 -- 44;
30 -- 53;
30 -- 55;
31 -- 32;
31 -- 36;
31 -- 43;
31 -- 54;
31 -- 55;
31 -- 61;
32 -- 35;
32 -- 33;
32 -- 49;
32 -- 51;
32 -- 52;
32 -- 63;
33 -- 40;
33 -- 51;
33 -- 52;
33 -- 55;
33 -- 37;
34 -- 37;
34 -- 38;
34 -- 39;
34 -- 40;
34 -- 44;
34 -- 48;
34 -- 52;
34 -- 60;
35 -- 44;
35 -- 46;
35 -- 53;
36 -- 38;
36 -- 40;
36 -- 46;
36 -- 52;
36 -- 57;
37 -- 46;
37 -- 60;
37 -- 61;
38 -- 41;
38 -- 49;
38 -- 57;
38 -- 60;
38 -- 62;
39 -- 59;
41 -- 48;
41 -- 51;
41 -- 54;
41 -- 56;
41 -- 61;
42 -- 43;
42 -- 47;
42 -- 49;
42 -- 58;
42 -- 63;
43 -- 44;
43 -- 58;
43 -- 59;
44 -- 45;
44 -- 53;
44 -- 55;
44 -- 61;
45 -- 51;
45 -- 62;
46 -- 48;
46 -- 50;
46 -- 61;
46 -- 63;
47 -- 52;
47 -- 54;
47 -- 58;
48 -- 59;
48 -- 61;
50 -- 51;
51 -- 52;
51 -- 58;
52 -- 60;
53 -- 57;
53 -- 61;
55 -- 57;
57 -- 59;
58 -- 59;
}
