graph G {
node [shape=circle];
edge [len=1];
0 -- 9;
0 -- 4;
0 -- 38;
0 -- 36;
1 -- 25;
1 -- 57;
1 -- 29;
1 -- 33;
2 -- 42;
2 -- 18;
2 -- 51;
2 -- 52;
2 -- 60;
2 -- 30;
3 -- 24;
3 -- 17;
3 -- 42;
3 -- 53;
3 -- 14;
4 -- 7;
4 -- 8;
4 -- 41;
4 -- 15;
4 -- 48;
4 -- 57;
5 -- 37;
5 -- 42;
5 -- 12;
5 -- 47;
5 -- 21;
5 -- 55;
5 -- 63;
6 -- 14;
6 -- 30;
7 -- 8;
7 -- 50;
7 -- 21;
7 -- 37;
8 -- 32;
8 -- 40;
8 -- 18;
8 -- 22;
8 -- 57;
8 -- 25;
8 -- 61;
9 -- 32;
9 -- 44;
9 -- 12;
9 -- 47;
9 -- 50;
10 -- 42;
10 -- 18;
10 -- 54;
10 -- 57;
10 -- 58;
10 -- 30;
11 -- 24;
11 -- 19;
11 -- 22;
11 -- 54;
11 -- 39;
12 -- 32;
12 -- 19;
12 -- 31;
12 -- 29;
12 -- 63;
13 -- 26;
13 -- 22;
13 -- 45;
13 -- 54;
14 -- 43;
14 -- 18;
14 -- 47;
14 -- 50;
14 -- 27;
14 -- 62;
15 -- 51;
15 -- 47;
15 -- 17;
15 -- 19;
15 -- 58;
16 -- 27;
16 -- 45;
16 -- 62;
17 -- 37;
17 -- 19;
17 -- 25;
17 -- 58;
17 -- 27;
17 -- 28;
18 -- 37;
18 -- 38;
18 -- 56;
18 -- 19;
18 -- 53;
18 -- 24;
19 -- 25;
19 -- 30;
20 -- 40;
20 -- 39;
20 -- 59;
20 -- 36;
20 -- 31;
21 -- 38;
21 -- 43;
21 -- 24;
21 -- 30;
21 -- 37;
22 -- 49;
22 -- 50;
22 -- 52;
22 -- 54;
22 -- 59;
23 -- 39;
23 -- 26;
23 -- 59;
23 -- 31;
24 -- 51;
24 -- 55;
24 -- 56;
26 -- 34;
26 -- 31;
26 -- 29;
27 -- 46;
27 -- 58;
27 -- 60;
28 -- 43;
28 -- 53;
28 -- 39;
29 -- 32;
29 -- 35;
29 -- 37;
29 -- 45;
29 -- 61;
29 -- 62;
30 -- 32;
30 -- 41;
30 -- 44;
30 -- 34;
31 -- 33;
31 -- 43;
31 -- 54;
32 -- 39;
32 -- 49;
33 -- 48;
33 -- 49;
33 -- 35;
34 -- 49;
34 -- 43;
34 -- 37;
35 -- 41;
36 -- 41;
36 -- 44;
36 -- 45;
36 -- 50;
37 -- 41;
38 -- 48;
38 -- 51;
39 -- 41;
39 -- 43;
39 -- 48;
39 -- 50;
40 -- 48;
41 -- 44;
41 -- 45;
41 -- 48;
41 -- 60;
41 -- 63;
42 -- 46;
42 -- 49;
43 -- 48;
43 -- 55;
44 -- 57;
45 -- 57;
46 -- 49;
46 -- 60;
47 -- 50;
47 -- 55;
47 -- 62;
47 -- 63;
49 -- 58;
51 -- 52;
51 -- 55;
54 -- 59;
55 -- 56;
55 -- 62;
56 -- 59;
56 -- 62;
57 -- 58;
58 -- 60;
58 -- 62;
59 -- 61;
}
