graph G {
node [shape=circle];
edge [len=1];
0 -- 41;
0 -- 10;
0 -- 3;
0 -- 13;
0 -- 15;
1 -- 17;
1 -- 59;
1 -- 61;
1 -- 21;
2 -- 24;
2 -- 26;
2 -- 3;
2 -- 18;
2 -- 23;
3 -- 32;
3 -- 5;
3 -- 40;
3 -- 56;
3 -- 27;
3 -- 29;
4 -- 39;
4 -- 18;
4 -- 23;
4 -- 59;
4 -- 62;
4 -- 31;
5 -- 33;
5 -- 42;
5 -- 12;
5 -- 18;
5 -- 19;
5 -- 52;
5 -- 53;
5 -- 55;
5 -- 56;
5 -- 58;
6 -- 32;
6 -- 38;
6 -- 40;
6 -- 42;
6 -- 43;
6 -- 44;
6 -- 45;
6 -- 16;
6 -- 25;
7 -- 50;
7 -- 42;
7 -- 35;
7 -- 10;
7 -- 53;
8 -- 41;
8 -- 15;
8 -- 19;
8 -- 25;
8 -- 28;
8 -- 61;
9 -- 39;
9 -- 46;
9 -- 21;
9 -- 23;
9 -- 57;
9 -- 59;
9 -- 61;
9 -- 63;
10 -- 42;
10 -- 43;
10 -- 15;
10 -- 48;
10 -- 24;
11 -- 34;
11 -- 35;
11 -- 37;
11 -- 44;
11 -- 13;
11 -- 46;
11 -- 59;
11 -- 28;
11 -- 29;
11 -- 31;
12 -- 24;
12 -- 27;
13 -- 32;
13 -- 36;
13 -- 38;
13 -- 48;
13 -- 17;
13 -- 52;
13 -- 57;
13 -- 58;
13 -- 63;
14 -- 36;
14 -- 40;
14 -- 15;
14 -- 17;
14 -- 51;
14 -- 21;
14 -- 28;
14 -- 30;
15 -- 33;
15 -- 38;
15 -- 45;
15 -- 50;
15 -- 19;
15 -- 54;
15 -- 25;
16 -- 35;
16 -- 42;
16 -- 45;
16 -- 56;
16 -- 22;
16 -- 24;
16 -- 25;
16 -- 59;
16 -- 31;
17 -- 38;
17 -- 41;
17 -- 47;
17 -- 55;
17 -- 60;
17 -- 31;
18 -- 34;
18 -- 44;
18 -- 55;
18 -- 56;
18 -- 61;
19 -- 47;
19 -- 48;
19 -- 25;
19 -- 58;
19 -- 62;
20 -- 39;
20 -- 35;
20 -- 28;
20 -- 63;
21 -- 32;
21 -- 36;
21 -- 37;
21 -- 46;
21 -- 57;
21 -- 29;
22 -- 40;
22 -- 44;
22 -- 47;
23 -- 35;
23 -- 36;
23 -- 44;
23 -- 49;
23 -- 56;
23 -- 27;
23 -- 30;
24 -- 39;
24 -- 46;
24 -- 51;
24 -- 56;
25 -- 41;
25 -- 51;
25 -- 54;
25 -- 58;
26 -- 33;
26 -- 36;
26 -- 40;
26 -- 57;
26 -- 59;
26 -- 30;
27 -- 36;
27 -- 46;
27 -- 49;
27 -- 51;
27 -- 58;
28 -- 33;
28 -- 43;
28 -- 39;
28 -- 41;
28 -- 54;
28 -- 52;
28 -- 59;
28 -- 63;
29 -- 33;
29 -- 38;
29 -- 45;
29 -- 62;
29 -- 63;
30 -- 33;
30 -- 42;
30 -- 44;
30 -- 49;
30 -- 52;
30 -- 56;
30 -- 62;
30 -- 31;
31 -- 41;
31 -- 45;
31 -- 50;
31 -- 36;
32 -- 42;
32 -- 48;
32 -- 55;
33 -- 36;
33 -- 47;
33 -- 50;
34 -- 50;
34 -- 53;
34 -- 47;
35 -- 47;
35 -- 52;
36 -- 60;
36 -- 61;
36 -- 63;
37 -- 43;
37 -- 38;
37 -- 48;
37 -- 63;
39 -- 46;
39 -- 47;
39 -- 56;
39 -- 53;
39 -- 54;
40 -- 56;
40 -- 58;
41 -- 42;
41 -- 43;
41 -- 59;
41 -- 61;
42 -- 55;
42 -- 57;
42 -- 60;
42 -- 61;
43 -- 52;
43 -- 56;
43 -- 61;
44 -- 47;
44 -- 49;
45 -- 50;
45 -- 55;
45 -- 56;
46 -- 48;
46 -- 51;
46 -- 55;
47 -- 56;
47 -- 57;
47 -- 60;
48 -- 54;
48 -- 57;
48 -- 60;
49 -- 57;
50 -- 51;
51 -- 55;
51 -- 61;
51 -- 63;
52 -- 53;
52 -- 58;
53 -- 61;
55 -- 56;
57 -- 61;
57 -- 62;
60 -- 61;
}
