graph G {
node [shape=circle];
edge [len=1];
0 -- 6;
0 -- 39;
0 -- 48;
0 -- 49;
0 -- 20;
0 -- 24;
1 -- 8;
1 -- 10;
1 -- 35;
1 -- 6;
1 -- 39;
2 -- 35;
2 -- 12;
2 -- 47;
2 -- 48;
2 -- 50;
2 -- 21;
3 -- 32;
3 -- 42;
3 -- 61;
3 -- 52;
3 -- 53;
3 -- 23;
3 -- 58;
3 -- 26;
4 -- 34;
4 -- 40;
4 -- 41;
4 -- 42;
4 -- 44;
4 -- 13;
4 -- 46;
4 -- 19;
4 -- 52;
4 -- 25;
5 -- 33;
5 -- 12;
5 -- 14;
6 -- 32;
6 -- 40;
6 -- 10;
6 -- 45;
6 -- 17;
6 -- 18;
6 -- 28;
6 -- 61;
7 -- 9;
7 -- 43;
7 -- 47;
7 -- 17;
7 -- 54;
7 -- 25;
7 -- 31;
8 -- 22;
8 -- 19;
8 -- 61;
8 -- 46;
9 -- 42;
9 -- 19;
9 -- 61;
10 -- 36;
10 -- 45;
10 -- 58;
10 -- 28;
11 -- 33;
11 -- 37;
11 -- 15;
11 -- 24;
11 -- 29;
11 -- 63;
12 -- 23;
12 -- 49;
12 -- 55;
12 -- 31;
13 -- 28;
13 -- 38;
13 -- 62;
13 -- 55;
14 -- 46;
14 -- 53;
14 -- 24;
14 -- 25;
14 -- 28;
15 -- 41;
15 -- 50;
15 -- 46;
15 -- 18;
15 -- 52;
15 -- 21;
15 -- 29;
16 -- 34;
16 -- 39;
16 -- 37;
16 -- 46;
16 -- 23;
17 -- 19;
17 -- 47;
18 -- 22;
18 -- 37;
18 -- 38;
19 -- 32;
19 -- 48;
20 -- 42;
20 -- 54;
20 -- 30;
20 -- 45;
21 -- 44;
21 -- 52;
21 -- 55;
21 -- 56;
21 -- 26;
21 -- 29;
22 -- 35;
22 -- 41;
22 -- 29;
22 -- 31;
23 -- 32;
23 -- 42;
23 -- 45;
23 -- 56;
24 -- 40;
24 -- 46;
24 -- 57;
25 -- 50;
25 -- 45;
26 -- 33;
27 -- 33;
27 -- 59;
27 -- 61;
27 -- 38;
28 -- 33;
28 -- 39;
28 -- 53;
29 -- 50;
29 -- 55;
30 -- 34;
30 -- 39;
30 -- 40;
30 -- 56;
30 -- 31;
31 -- 34;
31 -- 47;
31 -- 62;
32 -- 44;
32 -- 46;
32 -- 53;
32 -- 59;
32 -- 61;
34 -- 46;
34 -- 57;
34 -- 58;
35 -- 37;
36 -- 57;
36 -- 38;
36 -- 46;
37 -- 63;
38 -- 46;
38 -- 48;
38 -- 54;
38 -- 63;
39 -- 47;
39 -- 48;
39 -- 58;
39 -- 63;
40 -- 53;
41 -- 51;
42 -- 46;
43 -- 48;
43 -- 44;
44 -- 55;
44 -- 62;
45 -- 48;
45 -- 56;
46 -- 52;
46 -- 60;
48 -- 54;
48 -- 55;
49 -- 58;
49 -- 55;
49 -- 63;
50 -- 52;
50 -- 56;
50 -- 58;
51 -- 60;
51 -- 61;
52 -- 57;
53 -- 63;
54 -- 60;
55 -- 56;
57 -- 60;
57 -- 63;
58 -- 59;
}
