graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 8;
0 -- 42;
0 -- 18;
0 -- 29;
0 -- 63;
1 -- 32;
1 -- 3;
1 -- 39;
1 -- 10;
1 -- 11;
1 -- 16;
1 -- 18;
2 -- 35;
2 -- 5;
2 -- 39;
2 -- 11;
2 -- 12;
2 -- 14;
2 -- 48;
2 -- 53;
2 -- 56;
2 -- 25;
2 -- 28;
2 -- 7;
3 -- 44;
3 -- 29;
4 -- 8;
4 -- 57;
4 -- 6;
4 -- 56;
5 -- 32;
5 -- 40;
5 -- 41;
5 -- 12;
5 -- 57;
5 -- 60;
6 -- 9;
6 -- 18;
6 -- 51;
6 -- 22;
6 -- 23;
6 -- 28;
8 -- 50;
8 -- 28;
8 -- 45;
9 -- 54;
9 -- 39;
9 -- 44;
9 -- 13;
9 -- 46;
9 -- 61;
9 -- 22;
9 -- 25;
9 -- 29;
10 -- 58;
10 -- 52;
10 -- 18;
10 -- 31;
11 -- 38;
11 -- 43;
11 -- 61;
11 -- 20;
11 -- 29;
12 -- 46;
12 -- 51;
12 -- 58;
12 -- 31;
13 -- 18;
13 -- 51;
13 -- 20;
13 -- 54;
13 -- 59;
14 -- 46;
14 -- 20;
14 -- 57;
14 -- 52;
14 -- 30;
14 -- 63;
15 -- 32;
15 -- 34;
15 -- 46;
15 -- 18;
15 -- 19;
15 -- 53;
15 -- 23;
15 -- 27;
15 -- 28;
15 -- 29;
16 -- 42;
16 -- 28;
16 -- 37;
16 -- 55;
17 -- 25;
17 -- 51;
17 -- 20;
17 -- 54;
17 -- 62;
18 -- 52;
18 -- 53;
18 -- 29;
19 -- 26;
19 -- 61;
19 -- 63;
20 -- 36;
20 -- 22;
20 -- 25;
21 -- 49;
21 -- 58;
21 -- 50;
21 -- 46;
22 -- 28;
23 -- 50;
23 -- 45;
24 -- 59;
24 -- 53;
25 -- 34;
25 -- 35;
25 -- 36;
25 -- 37;
25 -- 56;
26 -- 63;
27 -- 37;
28 -- 42;
28 -- 43;
28 -- 48;
28 -- 51;
28 -- 56;
28 -- 60;
28 -- 31;
29 -- 35;
29 -- 45;
30 -- 33;
30 -- 43;
30 -- 47;
31 -- 38;
31 -- 63;
32 -- 37;
32 -- 45;
32 -- 49;
33 -- 34;
33 -- 39;
33 -- 41;
33 -- 45;
33 -- 60;
34 -- 40;
34 -- 50;
34 -- 59;
35 -- 42;
35 -- 54;
36 -- 48;
36 -- 46;
36 -- 62;
37 -- 44;
37 -- 50;
37 -- 55;
37 -- 58;
38 -- 40;
38 -- 51;
38 -- 53;
39 -- 46;
39 -- 47;
39 -- 48;
39 -- 51;
40 -- 52;
40 -- 54;
41 -- 44;
41 -- 62;
42 -- 49;
42 -- 54;
42 -- 58;
42 -- 62;
43 -- 50;
43 -- 51;
43 -- 54;
43 -- 56;
43 -- 62;
44 -- 46;
44 -- 56;
45 -- 53;
46 -- 55;
46 -- 61;
47 -- 59;
47 -- 51;
47 -- 61;
48 -- 50;
48 -- 52;
48 -- 55;
48 -- 60;
52 -- 59;
52 -- 63;
61 -- 62;
}
