graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 33;
0 -- 34;
0 -- 47;
0 -- 16;
0 -- 17;
0 -- 19;
0 -- 56;
1 -- 17;
1 -- 7;
1 -- 28;
1 -- 45;
1 -- 39;
2 -- 6;
2 -- 39;
2 -- 8;
2 -- 41;
2 -- 11;
2 -- 48;
2 -- 17;
2 -- 20;
2 -- 22;
2 -- 26;
2 -- 28;
3 -- 4;
3 -- 10;
3 -- 47;
3 -- 16;
3 -- 17;
3 -- 57;
3 -- 60;
4 -- 12;
4 -- 50;
4 -- 20;
4 -- 53;
4 -- 29;
4 -- 31;
5 -- 6;
5 -- 7;
5 -- 14;
5 -- 18;
5 -- 46;
5 -- 22;
5 -- 60;
5 -- 29;
5 -- 53;
6 -- 10;
6 -- 45;
6 -- 14;
6 -- 18;
6 -- 62;
7 -- 36;
7 -- 28;
7 -- 42;
7 -- 48;
7 -- 9;
7 -- 24;
7 -- 60;
7 -- 10;
8 -- 38;
8 -- 39;
8 -- 10;
8 -- 13;
8 -- 14;
8 -- 61;
8 -- 57;
8 -- 42;
8 -- 62;
9 -- 32;
9 -- 39;
9 -- 13;
9 -- 49;
9 -- 18;
9 -- 20;
9 -- 57;
9 -- 29;
10 -- 51;
10 -- 38;
10 -- 13;
10 -- 16;
10 -- 35;
10 -- 60;
10 -- 63;
11 -- 32;
11 -- 45;
11 -- 13;
11 -- 19;
11 -- 59;
11 -- 60;
12 -- 37;
12 -- 39;
12 -- 40;
12 -- 45;
12 -- 49;
12 -- 20;
12 -- 21;
12 -- 54;
12 -- 56;
12 -- 52;
12 -- 26;
13 -- 36;
13 -- 47;
13 -- 19;
13 -- 62;
14 -- 32;
14 -- 42;
14 -- 19;
14 -- 56;
14 -- 29;
15 -- 51;
15 -- 53;
15 -- 27;
15 -- 61;
15 -- 31;
16 -- 37;
16 -- 42;
16 -- 46;
16 -- 51;
16 -- 52;
16 -- 56;
16 -- 25;
16 -- 30;
17 -- 35;
17 -- 38;
17 -- 48;
17 -- 18;
17 -- 24;
17 -- 62;
18 -- 32;
18 -- 23;
18 -- 62;
19 -- 57;
19 -- 58;
20 -- 40;
20 -- 43;
20 -- 29;
21 -- 33;
21 -- 36;
21 -- 38;
21 -- 63;
22 -- 40;
22 -- 46;
22 -- 57;
22 -- 61;
23 -- 34;
23 -- 36;
23 -- 40;
23 -- 51;
23 -- 59;
24 -- 32;
24 -- 36;
24 -- 39;
24 -- 54;
24 -- 26;
24 -- 62;
24 -- 31;
25 -- 32;
25 -- 34;
25 -- 49;
25 -- 53;
25 -- 30;
25 -- 31;
26 -- 33;
26 -- 42;
26 -- 43;
26 -- 49;
26 -- 54;
26 -- 58;
27 -- 34;
27 -- 43;
27 -- 51;
27 -- 53;
27 -- 56;
27 -- 58;
27 -- 62;
27 -- 63;
28 -- 32;
28 -- 43;
28 -- 46;
28 -- 48;
28 -- 54;
28 -- 61;
28 -- 63;
29 -- 30;
29 -- 31;
30 -- 48;
30 -- 50;
30 -- 52;
30 -- 54;
31 -- 37;
31 -- 45;
31 -- 47;
31 -- 60;
31 -- 62;
32 -- 35;
32 -- 49;
33 -- 42;
33 -- 46;
33 -- 54;
33 -- 55;
34 -- 35;
34 -- 39;
34 -- 43;
34 -- 48;
35 -- 49;
35 -- 53;
36 -- 56;
36 -- 57;
36 -- 60;
36 -- 53;
37 -- 40;
37 -- 50;
37 -- 54;
37 -- 61;
38 -- 41;
38 -- 45;
38 -- 47;
38 -- 51;
38 -- 57;
39 -- 57;
39 -- 59;
40 -- 48;
40 -- 50;
40 -- 62;
41 -- 46;
41 -- 51;
41 -- 54;
41 -- 57;
42 -- 43;
42 -- 54;
43 -- 44;
43 -- 49;
43 -- 58;
44 -- 51;
45 -- 47;
45 -- 49;
45 -- 55;
45 -- 58;
45 -- 61;
46 -- 58;
47 -- 55;
47 -- 60;
48 -- 49;
48 -- 56;
48 -- 58;
49 -- 51;
49 -- 52;
49 -- 55;
49 -- 61;
50 -- 52;
50 -- 59;
50 -- 61;
53 -- 59;
53 -- 63;
56 -- 63;
59 -- 61;
}
