graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 6;
0 -- 40;
0 -- 43;
0 -- 50;
0 -- 20;
0 -- 57;
0 -- 63;
1 -- 3;
1 -- 46;
1 -- 50;
1 -- 26;
1 -- 62;
1 -- 63;
2 -- 35;
2 -- 37;
2 -- 7;
2 -- 41;
2 -- 42;
2 -- 43;
2 -- 14;
2 -- 48;
2 -- 51;
2 -- 55;
3 -- 50;
3 -- 38;
3 -- 7;
3 -- 42;
3 -- 43;
3 -- 13;
3 -- 14;
3 -- 61;
3 -- 10;
3 -- 54;
3 -- 24;
3 -- 28;
3 -- 29;
3 -- 30;
3 -- 63;
4 -- 12;
4 -- 15;
4 -- 20;
4 -- 23;
4 -- 52;
4 -- 60;
4 -- 62;
5 -- 9;
5 -- 51;
5 -- 21;
6 -- 35;
6 -- 7;
6 -- 39;
6 -- 61;
6 -- 17;
6 -- 19;
6 -- 56;
6 -- 25;
6 -- 15;
6 -- 29;
6 -- 31;
7 -- 8;
7 -- 41;
7 -- 11;
7 -- 13;
7 -- 9;
7 -- 23;
7 -- 60;
7 -- 31;
8 -- 33;
8 -- 34;
8 -- 36;
8 -- 38;
8 -- 55;
8 -- 61;
8 -- 17;
8 -- 50;
8 -- 23;
8 -- 29;
9 -- 34;
9 -- 40;
9 -- 45;
9 -- 49;
9 -- 51;
9 -- 53;
9 -- 25;
9 -- 28;
10 -- 37;
10 -- 28;
10 -- 43;
10 -- 46;
10 -- 21;
10 -- 60;
10 -- 30;
11 -- 39;
11 -- 46;
11 -- 47;
11 -- 49;
11 -- 52;
11 -- 53;
11 -- 29;
11 -- 63;
12 -- 35;
12 -- 45;
12 -- 50;
12 -- 52;
12 -- 23;
12 -- 29;
13 -- 37;
13 -- 42;
13 -- 43;
13 -- 63;
13 -- 31;
14 -- 33;
14 -- 52;
15 -- 50;
16 -- 48;
16 -- 17;
16 -- 61;
17 -- 39;
17 -- 46;
17 -- 48;
17 -- 20;
17 -- 54;
17 -- 23;
18 -- 36;
18 -- 37;
18 -- 39;
18 -- 50;
18 -- 20;
18 -- 53;
19 -- 39;
19 -- 44;
19 -- 56;
19 -- 58;
19 -- 59;
19 -- 61;
20 -- 35;
20 -- 36;
20 -- 43;
20 -- 25;
20 -- 26;
21 -- 34;
21 -- 46;
21 -- 62;
21 -- 37;
22 -- 24;
22 -- 41;
22 -- 32;
23 -- 35;
23 -- 41;
23 -- 52;
23 -- 26;
23 -- 61;
24 -- 32;
24 -- 34;
24 -- 35;
24 -- 48;
24 -- 53;
24 -- 54;
24 -- 57;
24 -- 26;
24 -- 58;
25 -- 33;
25 -- 39;
25 -- 43;
25 -- 45;
25 -- 46;
25 -- 47;
25 -- 50;
25 -- 56;
25 -- 59;
25 -- 29;
26 -- 33;
26 -- 41;
26 -- 47;
26 -- 52;
26 -- 61;
27 -- 40;
27 -- 60;
27 -- 30;
28 -- 34;
28 -- 38;
28 -- 44;
29 -- 33;
29 -- 53;
29 -- 62;
29 -- 59;
29 -- 60;
29 -- 30;
30 -- 35;
30 -- 38;
30 -- 43;
30 -- 60;
31 -- 33;
31 -- 35;
31 -- 60;
32 -- 48;
32 -- 40;
33 -- 35;
33 -- 62;
34 -- 52;
34 -- 55;
35 -- 38;
35 -- 60;
35 -- 62;
36 -- 37;
36 -- 48;
36 -- 59;
36 -- 61;
36 -- 62;
36 -- 63;
37 -- 43;
37 -- 49;
37 -- 61;
38 -- 42;
38 -- 43;
38 -- 53;
38 -- 55;
38 -- 60;
40 -- 52;
40 -- 53;
40 -- 60;
40 -- 63;
41 -- 49;
41 -- 57;
42 -- 45;
42 -- 59;
43 -- 44;
43 -- 45;
43 -- 51;
43 -- 55;
44 -- 58;
44 -- 45;
45 -- 49;
45 -- 50;
45 -- 56;
45 -- 62;
46 -- 57;
46 -- 55;
47 -- 53;
48 -- 51;
48 -- 55;
48 -- 60;
49 -- 51;
49 -- 57;
50 -- 51;
50 -- 57;
50 -- 62;
51 -- 61;
53 -- 56;
54 -- 62;
54 -- 55;
57 -- 58;
58 -- 61;
59 -- 60;
60 -- 63;
}
