graph G {
node [shape=circle];
edge [len=1];
0 -- 59;
0 -- 5;
0 -- 42;
0 -- 44;
0 -- 50;
0 -- 14;
0 -- 18;
0 -- 58;
0 -- 53;
0 -- 24;
0 -- 26;
0 -- 27;
0 -- 10;
0 -- 30;
0 -- 37;
1 -- 35;
1 -- 5;
1 -- 7;
1 -- 16;
1 -- 18;
1 -- 3;
1 -- 22;
1 -- 57;
1 -- 28;
1 -- 63;
2 -- 6;
2 -- 13;
2 -- 47;
2 -- 21;
2 -- 57;
2 -- 59;
2 -- 61;
2 -- 62;
3 -- 32;
3 -- 34;
3 -- 35;
3 -- 6;
3 -- 38;
3 -- 7;
3 -- 42;
3 -- 43;
3 -- 44;
3 -- 14;
3 -- 20;
3 -- 54;
3 -- 58;
3 -- 59;
3 -- 31;
4 -- 51;
4 -- 38;
4 -- 7;
4 -- 9;
4 -- 44;
4 -- 47;
4 -- 16;
4 -- 19;
4 -- 20;
4 -- 53;
4 -- 61;
4 -- 63;
5 -- 36;
5 -- 39;
5 -- 9;
5 -- 49;
5 -- 24;
5 -- 62;
5 -- 63;
6 -- 19;
6 -- 33;
6 -- 15;
6 -- 9;
6 -- 42;
6 -- 47;
6 -- 35;
6 -- 20;
6 -- 54;
6 -- 57;
6 -- 59;
7 -- 39;
7 -- 10;
7 -- 11;
7 -- 44;
7 -- 45;
7 -- 46;
7 -- 48;
7 -- 52;
7 -- 21;
7 -- 23;
7 -- 59;
7 -- 53;
7 -- 63;
8 -- 33;
8 -- 34;
8 -- 54;
8 -- 9;
8 -- 12;
8 -- 15;
8 -- 16;
8 -- 17;
8 -- 20;
8 -- 53;
8 -- 22;
8 -- 24;
8 -- 52;
8 -- 27;
8 -- 30;
8 -- 31;
9 -- 34;
9 -- 39;
9 -- 11;
9 -- 48;
9 -- 50;
9 -- 53;
9 -- 56;
9 -- 26;
9 -- 29;
10 -- 32;
10 -- 35;
10 -- 43;
10 -- 13;
10 -- 46;
10 -- 15;
10 -- 18;
10 -- 59;
11 -- 34;
11 -- 36;
11 -- 45;
11 -- 46;
11 -- 18;
11 -- 21;
11 -- 25;
11 -- 58;
11 -- 28;
11 -- 61;
11 -- 62;
12 -- 34;
12 -- 37;
12 -- 42;
12 -- 44;
12 -- 49;
12 -- 51;
12 -- 52;
12 -- 53;
12 -- 55;
12 -- 56;
12 -- 27;
13 -- 37;
13 -- 39;
13 -- 43;
13 -- 16;
13 -- 56;
13 -- 58;
13 -- 29;
14 -- 16;
14 -- 23;
14 -- 57;
