graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 38;
0 -- 12;
0 -- 47;
0 -- 51;
0 -- 53;
0 -- 55;
1 -- 16;
1 -- 37;
1 -- 7;
1 -- 42;
1 -- 11;
1 -- 15;
1 -- 48;
1 -- 17;
1 -- 50;
1 -- 20;
1 -- 22;
1 -- 52;
2 -- 34;
2 -- 3;
2 -- 7;
2 -- 41;
2 -- 51;
2 -- 20;
2 -- 55;
2 -- 52;
2 -- 59;
2 -- 30;
3 -- 6;
3 -- 10;
3 -- 44;
3 -- 14;
3 -- 48;
3 -- 55;
3 -- 24;
4 -- 32;
4 -- 6;
4 -- 9;
4 -- 50;
4 -- 21;
4 -- 54;
5 -- 37;
5 -- 8;
5 -- 11;
5 -- 12;
5 -- 17;
5 -- 26;
5 -- 28;
5 -- 29;
5 -- 63;
6 -- 32;
6 -- 33;
6 -- 45;
6 -- 16;
6 -- 52;
6 -- 53;
6 -- 36;
6 -- 29;
7 -- 36;
7 -- 13;
7 -- 16;
7 -- 49;
7 -- 18;
7 -- 19;
7 -- 53;
7 -- 54;
7 -- 56;
7 -- 24;
7 -- 25;
7 -- 59;
7 -- 61;
8 -- 33;
8 -- 34;
8 -- 9;
8 -- 10;
8 -- 43;
8 -- 12;
8 -- 28;
9 -- 39;
9 -- 41;
9 -- 14;
9 -- 47;
9 -- 49;
9 -- 20;
9 -- 53;
10 -- 37;
10 -- 42;
10 -- 11;
10 -- 48;
10 -- 53;
10 -- 23;
10 -- 25;
10 -- 58;
10 -- 60;
10 -- 62;
11 -- 12;
11 -- 46;
11 -- 47;
11 -- 56;
11 -- 18;
11 -- 20;
11 -- 24;
11 -- 15;
11 -- 60;
11 -- 63;
12 -- 33;
12 -- 43;
12 -- 13;
12 -- 15;
12 -- 55;
12 -- 25;
12 -- 58;
12 -- 31;
13 -- 37;
13 -- 43;
13 -- 50;
13 -- 21;
13 -- 54;
13 -- 29;
13 -- 62;
14 -- 44;
14 -- 23;
14 -- 24;
14 -- 26;
14 -- 61;
14 -- 31;
15 -- 46;
15 -- 16;
15 -- 18;
15 -- 52;
15 -- 22;
15 -- 56;
16 -- 40;
16 -- 17;
16 -- 52;
16 -- 53;
16 -- 55;
16 -- 58;
16 -- 62;
16 -- 31;
17 -- 35;
17 -- 38;
17 -- 40;
17 -- 41;
17 -- 42;
17 -- 44;
17 -- 49;
17 -- 53;
17 -- 57;
17 -- 26;
17 -- 28;
17 -- 61;
18 -- 33;
18 -- 29;
18 -- 63;
19 -- 35;
19 -- 40;
19 -- 41;
19 -- 42;
19 -- 44;
19 -- 46;
19 -- 50;
19 -- 21;
19 -- 22;
19 -- 29;
19 -- 30;
20 -- 32;
20 -- 36;
20 -- 47;
20 -- 50;
20 -- 26;
20 -- 58;
20 -- 62;
21 -- 51;
21 -- 35;
21 -- 36;
21 -- 43;
21 -- 44;
21 -- 46;
21 -- 52;
21 -- 61;
22 -- 51;
22 -- 40;
22 -- 49;
22 -- 52;
22 -- 56;
22 -- 25;
22 -- 58;
22 -- 28;
22 -- 29;
23 -- 34;
23 -- 48;
23 -- 49;
23 -- 56;
23 -- 26;
23 -- 60;
23 -- 62;
23 -- 31;
24 -- 32;
24 -- 33;
24 -- 36;
24 -- 46;
24 -- 54;
24 -- 56;
25 -- 33;
25 -- 40;
25 -- 51;
25 -- 53;
25 -- 57;
25 -- 61;
26 -- 45;
26 -- 51;
27 -- 34;
27 -- 35;
27 -- 50;
27 -- 46;
27 -- 47;
28 -- 39;
28 -- 40;
28 -- 45;
28 -- 46;
28 -- 47;
28 -- 29;
29 -- 50;
29 -- 41;
29 -- 43;
29 -- 44;
29 -- 56;
29 -- 62;
30 -- 40;
30 -- 46;
30 -- 48;
30 -- 53;
30 -- 55;
30 -- 60;
31 -- 34;
31 -- 55;
31 -- 56;
31 -- 63;
32 -- 34;
32 -- 38;
32 -- 43;
32 -- 36;
33 -- 35;
33 -- 36;
33 -- 39;
33 -- 44;
33 -- 52;
33 -- 53;
33 -- 54;
34 -- 35;
34 -- 36;
34 -- 50;
34 -- 57;
35 -- 38;
35 -- 49;
35 -- 41;
35 -- 60;
35 -- 63;
36 -- 56;
36 -- 51;
36 -- 61;
36 -- 63;
37 -- 52;
38 -- 41;
38 -- 42;
38 -- 48;
38 -- 52;
38 -- 61;
38 -- 63;
39 -- 43;
39 -- 52;
39 -- 54;
39 -- 58;
40 -- 54;
40 -- 58;
41 -- 42;
41 -- 46;
41 -- 54;
42 -- 48;
42 -- 50;
43 -- 61;
44 -- 48;
44 -- 56;
44 -- 53;
45 -- 48;
45 -- 61;
45 -- 62;
46 -- 47;
46 -- 48;
46 -- 50;
46 -- 53;
47 -- 51;
47 -- 56;
47 -- 60;
48 -- 57;
49 -- 50;
49 -- 52;
49 -- 53;
49 -- 56;
49 -- 61;
49 -- 63;
50 -- 51;
50 -- 54;
50 -- 58;
50 -- 60;
51 -- 52;
51 -- 59;
51 -- 62;
52 -- 62;
53 -- 63;
54 -- 56;
54 -- 58;
54 -- 60;
56 -- 57;
58 -- 62;
59 -- 60;
59 -- 61;
60 -- 62;
}
