graph G {
node [shape=circle];
edge [len=1];
0 -- 39;
0 -- 8;
0 -- 11;
0 -- 13;
0 -- 18;
0 -- 21;
0 -- 24;
0 -- 27;
0 -- 28;
0 -- 30;
0 -- 53;
1 -- 33;
1 -- 41;
1 -- 10;
1 -- 44;
1 -- 13;
1 -- 57;
1 -- 24;
1 -- 25;
1 -- 31;
2 -- 42;
2 -- 47;
2 -- 12;
2 -- 63;
3 -- 34;
3 -- 39;
3 -- 42;
3 -- 15;
3 -- 51;
3 -- 31;
4 -- 32;
4 -- 40;
4 -- 9;
4 -- 44;
4 -- 16;
4 -- 50;
4 -- 23;
4 -- 24;
4 -- 58;
4 -- 60;
4 -- 30;
5 -- 43;
5 -- 13;
5 -- 48;
5 -- 50;
5 -- 21;
5 -- 22;
5 -- 28;
5 -- 62;
6 -- 7;
6 -- 11;
6 -- 44;
6 -- 13;
6 -- 49;
6 -- 21;
6 -- 56;
6 -- 39;
6 -- 62;
7 -- 39;
7 -- 10;
7 -- 11;
7 -- 63;
8 -- 26;
8 -- 54;
8 -- 62;
8 -- 55;
9 -- 12;
9 -- 10;
9 -- 43;
9 -- 31;
10 -- 16;
10 -- 49;
10 -- 19;
10 -- 21;
10 -- 57;
10 -- 63;
11 -- 47;
11 -- 23;
11 -- 24;
11 -- 26;
12 -- 42;
12 -- 14;
12 -- 15;
12 -- 48;
12 -- 19;
12 -- 55;
12 -- 59;
13 -- 40;
13 -- 52;
13 -- 55;
13 -- 56;
13 -- 26;
13 -- 38;
13 -- 29;
14 -- 32;
14 -- 35;
14 -- 40;
14 -- 41;
14 -- 56;
15 -- 32;
15 -- 34;
15 -- 53;
15 -- 27;
16 -- 50;
16 -- 19;
16 -- 20;
16 -- 31;
17 -- 35;
17 -- 30;
17 -- 57;
17 -- 24;
17 -- 25;
17 -- 61;
17 -- 62;
17 -- 31;
18 -- 26;
18 -- 58;
18 -- 42;
19 -- 39;
19 -- 54;
19 -- 55;
19 -- 26;
20 -- 41;
20 -- 44;
20 -- 24;
20 -- 26;
20 -- 28;
20 -- 61;
21 -- 38;
21 -- 39;
21 -- 42;
21 -- 45;
21 -- 26;
22 -- 39;
22 -- 41;
22 -- 50;
22 -- 28;
22 -- 61;
22 -- 30;
23 -- 32;
23 -- 36;
23 -- 45;
23 -- 49;
23 -- 52;
23 -- 54;
23 -- 60;
24 -- 41;
24 -- 44;
24 -- 47;
24 -- 54;
24 -- 58;
25 -- 38;
25 -- 40;
25 -- 47;
25 -- 49;
25 -- 54;
25 -- 60;
25 -- 62;
26 -- 34;
26 -- 39;
26 -- 40;
26 -- 58;
26 -- 31;
27 -- 33;
27 -- 34;
27 -- 39;
27 -- 43;
27 -- 48;
27 -- 51;
27 -- 56;
27 -- 29;
28 -- 42;
28 -- 43;
28 -- 48;
29 -- 35;
29 -- 36;
29 -- 61;
30 -- 38;
30 -- 52;
30 -- 58;
30 -- 60;
31 -- 33;
31 -- 46;
31 -- 58;
31 -- 63;
32 -- 34;
32 -- 38;
32 -- 51;
32 -- 53;
33 -- 41;
33 -- 45;
33 -- 50;
33 -- 52;
33 -- 56;
34 -- 36;
34 -- 37;
34 -- 42;
34 -- 43;
34 -- 44;
34 -- 48;
34 -- 53;
34 -- 60;
35 -- 39;
35 -- 47;
35 -- 48;
35 -- 56;
36 -- 37;
36 -- 63;
37 -- 42;
37 -- 49;
37 -- 55;
37 -- 61;
38 -- 45;
38 -- 47;
38 -- 51;
38 -- 61;
39 -- 53;
39 -- 63;
40 -- 54;
40 -- 62;
41 -- 42;
41 -- 55;
41 -- 58;
42 -- 46;
42 -- 48;
42 -- 54;
43 -- 44;
43 -- 46;
43 -- 48;
43 -- 53;
43 -- 62;
45 -- 55;
45 -- 47;
45 -- 51;
46 -- 62;
47 -- 49;
47 -- 56;
47 -- 58;
48 -- 54;
48 -- 61;
49 -- 51;
49 -- 52;
49 -- 57;
49 -- 59;
49 -- 63;
50 -- 60;
50 -- 63;
52 -- 54;
53 -- 60;
53 -- 63;
55 -- 60;
56 -- 60;
56 -- 63;
57 -- 58;
59 -- 62;
59 -- 63;
}
