graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 37;
0 -- 6;
0 -- 14;
0 -- 46;
0 -- 17;
0 -- 51;
0 -- 21;
0 -- 24;
0 -- 57;
0 -- 28;
0 -- 31;
1 -- 32;
1 -- 34;
1 -- 36;
1 -- 37;
1 -- 7;
1 -- 9;
1 -- 10;
1 -- 15;
1 -- 49;
1 -- 21;
1 -- 4;
1 -- 58;
1 -- 42;
2 -- 36;
2 -- 39;
2 -- 23;
2 -- 45;
2 -- 15;
2 -- 55;
3 -- 5;
3 -- 39;
3 -- 8;
3 -- 9;
3 -- 14;
3 -- 21;
3 -- 24;
3 -- 28;
3 -- 29;
3 -- 62;
4 -- 34;
4 -- 17;
4 -- 39;
4 -- 13;
4 -- 48;
4 -- 49;
4 -- 19;
4 -- 53;
4 -- 23;
4 -- 27;
4 -- 29;
4 -- 30;
4 -- 63;
5 -- 33;
5 -- 39;
5 -- 8;
5 -- 43;
5 -- 19;
5 -- 52;
5 -- 24;
5 -- 58;
5 -- 59;
6 -- 39;
6 -- 41;
6 -- 42;
6 -- 52;
6 -- 56;
6 -- 10;
7 -- 11;
7 -- 14;
7 -- 22;
7 -- 31;
7 -- 61;
7 -- 63;
8 -- 38;
8 -- 39;
8 -- 41;
8 -- 46;
8 -- 17;
8 -- 18;
8 -- 53;
8 -- 22;
8 -- 28;
9 -- 37;
9 -- 41;
9 -- 46;
9 -- 16;
9 -- 59;
9 -- 14;
9 -- 57;
9 -- 27;
9 -- 62;
10 -- 40;
10 -- 43;
10 -- 13;
10 -- 51;
10 -- 54;
10 -- 28;
10 -- 63;
11 -- 37;
11 -- 40;
11 -- 41;
11 -- 52;
11 -- 58;
11 -- 60;
11 -- 31;
12 -- 41;
12 -- 42;
12 -- 46;
12 -- 15;
12 -- 17;
12 -- 18;
12 -- 57;
12 -- 23;
12 -- 25;
12 -- 29;
12 -- 31;
13 -- 19;
13 -- 15;
13 -- 41;
13 -- 47;
13 -- 51;
13 -- 26;
13 -- 27;
13 -- 28;
13 -- 61;
14 -- 33;
14 -- 54;
14 -- 39;
14 -- 17;
14 -- 52;
14 -- 22;
14 -- 56;
14 -- 25;
14 -- 26;
14 -- 29;
15 -- 39;
15 -- 41;
15 -- 16;
15 -- 49;
15 -- 51;
15 -- 52;
15 -- 56;
15 -- 24;
15 -- 57;
15 -- 27;
16 -- 32;
16 -- 59;
16 -- 39;
16 -- 61;
16 -- 20;
16 -- 57;
16 -- 26;
16 -- 29;
16 -- 63;
17 -- 33;
17 -- 40;
17 -- 42;
17 -- 48;
17 -- 19;
17 -- 20;
17 -- 54;
17 -- 25;
17 -- 58;
18 -- 38;
18 -- 50;
18 -- 22;
18 -- 57;
18 -- 26;
18 -- 29;
18 -- 31;
19 -- 35;
19 -- 38;
19 -- 40;
19 -- 41;
19 -- 50;
19 -- 30;
19 -- 26;
19 -- 62;
20 -- 33;
20 -- 38;
20 -- 46;
20 -- 56;
20 -- 26;
20 -- 61;
21 -- 22;
21 -- 58;
21 -- 27;
21 -- 28;
21 -- 63;
22 -- 37;
22 -- 49;
22 -- 52;
22 -- 57;
22 -- 25;
22 -- 58;
22 -- 28;
22 -- 30;
23 -- 43;
23 -- 57;
23 -- 26;
23 -- 62;
24 -- 32;
24 -- 34;
24 -- 51;
24 -- 57;
24 -- 60;
25 -- 37;
25 -- 44;
25 -- 45;
25 -- 51;
25 -- 57;
25 -- 62;
25 -- 63;
26 -- 46;
26 -- 54;
26 -- 58;
26 -- 62;
27 -- 34;
27 -- 35;
27 -- 36;
27 -- 38;
27 -- 49;
27 -- 53;
28 -- 33;
28 -- 54;
28 -- 45;
28 -- 49;
28 -- 50;
28 -- 58;
28 -- 60;
29 -- 44;
29 -- 46;
29 -- 47;
29 -- 55;
29 -- 61;
30 -- 32;
30 -- 37;
30 -- 40;
30 -- 42;
30 -- 47;
31 -- 43;
31 -- 44;
31 -- 54;
31 -- 57;
31 -- 62;
31 -- 63;
32 -- 60;
32 -- 63;
33 -- 45;
33 -- 46;
33 -- 52;
34 -- 38;
34 -- 49;
34 -- 56;
34 -- 55;
34 -- 60;
35 -- 36;
35 -- 37;
35 -- 38;
35 -- 53;
35 -- 58;
35 -- 63;
36 -- 37;
36 -- 38;
36 -- 44;
36 -- 52;
36 -- 57;
36 -- 62;
37 -- 42;
37 -- 43;
37 -- 44;
37 -- 45;
37 -- 47;
37 -- 51;
38 -- 39;
38 -- 47;
38 -- 59;
38 -- 55;
39 -- 46;
39 -- 48;
39 -- 54;
39 -- 60;
39 -- 61;
40 -- 45;
40 -- 59;
41 -- 43;
41 -- 52;
41 -- 55;
41 -- 58;
42 -- 49;
42 -- 52;
42 -- 53;
43 -- 46;
43 -- 60;
44 -- 58;
47 -- 50;
47 -- 62;
48 -- 51;
48 -- 53;
48 -- 55;
48 -- 63;
49 -- 51;
49 -- 57;
49 -- 60;
49 -- 61;
50 -- 55;
50 -- 62;
51 -- 57;
51 -- 58;
51 -- 63;
52 -- 58;
52 -- 60;
52 -- 62;
52 -- 63;
53 -- 60;
55 -- 63;
56 -- 59;
57 -- 59;
}
