graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 33;
0 -- 43;
0 -- 4;
0 -- 32;
0 -- 11;
0 -- 46;
0 -- 47;
0 -- 16;
0 -- 51;
0 -- 22;
0 -- 25;
1 -- 37;
1 -- 7;
1 -- 40;
1 -- 9;
1 -- 42;
1 -- 11;
1 -- 45;
1 -- 49;
1 -- 58;
1 -- 63;
2 -- 16;
2 -- 35;
2 -- 7;
2 -- 8;
2 -- 41;
2 -- 48;
2 -- 18;
2 -- 23;
2 -- 25;
2 -- 31;
3 -- 36;
3 -- 9;
3 -- 48;
3 -- 18;
3 -- 19;
3 -- 29;
3 -- 30;
3 -- 63;
4 -- 41;
4 -- 16;
4 -- 52;
4 -- 23;
4 -- 28;
5 -- 6;
5 -- 41;
5 -- 10;
5 -- 12;
5 -- 14;
5 -- 47;
5 -- 18;
5 -- 24;
5 -- 27;
5 -- 31;
6 -- 35;
6 -- 7;
6 -- 41;
6 -- 11;
6 -- 12;
6 -- 45;
6 -- 47;
6 -- 16;
6 -- 17;
6 -- 22;
6 -- 39;
6 -- 13;
6 -- 31;
7 -- 37;
7 -- 55;
7 -- 44;
7 -- 48;
7 -- 52;
7 -- 23;
7 -- 24;
8 -- 52;
8 -- 10;
8 -- 31;
9 -- 34;
9 -- 33;
9 -- 40;
9 -- 10;
9 -- 11;
9 -- 44;
9 -- 51;
9 -- 52;
9 -- 58;
9 -- 62;
10 -- 16;
10 -- 34;
10 -- 38;
10 -- 41;
10 -- 48;
10 -- 19;
10 -- 53;
10 -- 27;
10 -- 37;
10 -- 30;
10 -- 63;
11 -- 38;
11 -- 33;
11 -- 41;
11 -- 17;
11 -- 18;
11 -- 19;
11 -- 30;
11 -- 26;
11 -- 59;
11 -- 61;
11 -- 62;
12 -- 32;
12 -- 36;
12 -- 13;
12 -- 47;
12 -- 56;
12 -- 18;
12 -- 51;
12 -- 20;
12 -- 54;
12 -- 24;
12 -- 52;
12 -- 38;
12 -- 62;
13 -- 33;
13 -- 35;
13 -- 44;
13 -- 50;
13 -- 18;
13 -- 19;
13 -- 21;
13 -- 25;
13 -- 62;
14 -- 39;
14 -- 41;
14 -- 49;
14 -- 19;
14 -- 25;
14 -- 58;
14 -- 27;
14 -- 29;
14 -- 37;
15 -- 37;
15 -- 45;
15 -- 48;
15 -- 52;
15 -- 25;
15 -- 59;
15 -- 29;
16 -- 32;
16 -- 44;
16 -- 20;
16 -- 23;
16 -- 56;
17 -- 33;
17 -- 50;
17 -- 18;
17 -- 63;
18 -- 34;
18 -- 45;
18 -- 48;
18 -- 50;
18 -- 19;
18 -- 52;
18 -- 26;
18 -- 27;
18 -- 61;
19 -- 33;
19 -- 37;
19 -- 38;
19 -- 52;
19 -- 24;
19 -- 58;
19 -- 59;
20 -- 32;
20 -- 36;
20 -- 38;
20 -- 41;
20 -- 42;
20 -- 45;
20 -- 52;
20 -- 55;
20 -- 24;
20 -- 29;
21 -- 35;
21 -- 43;
21 -- 44;
21 -- 27;
21 -- 29;
22 -- 59;
22 -- 44;
22 -- 45;
22 -- 46;
22 -- 49;
22 -- 23;
22 -- 24;
22 -- 26;
22 -- 27;
23 -- 35;
23 -- 44;
23 -- 48;
23 -- 52;
23 -- 24;
23 -- 57;
23 -- 61;
24 -- 34;
24 -- 36;
25 -- 34;
25 -- 35;
25 -- 41;
25 -- 45;
25 -- 28;
25 -- 61;
25 -- 31;
26 -- 43;
26 -- 36;
26 -- 38;
26 -- 42;
26 -- 50;
26 -- 47;
26 -- 48;
26 -- 53;
27 -- 33;
27 -- 36;
27 -- 37;
27 -- 39;
27 -- 49;
27 -- 53;
27 -- 61;
27 -- 63;
28 -- 35;
28 -- 39;
28 -- 51;
28 -- 52;
28 -- 30;
29 -- 36;
29 -- 41;
29 -- 43;
30 -- 39;
30 -- 41;
31 -- 40;
31 -- 42;
31 -- 50;
31 -- 57;
31 -- 54;
31 -- 55;
31 -- 61;
32 -- 54;
32 -- 56;
32 -- 57;
33 -- 36;
33 -- 40;
33 -- 43;
33 -- 44;
33 -- 45;
33 -- 52;
34 -- 39;
34 -- 54;
34 -- 42;
35 -- 38;
35 -- 39;
35 -- 42;
35 -- 47;
36 -- 38;
36 -- 41;
36 -- 48;
36 -- 59;
37 -- 38;
37 -- 58;
38 -- 42;
38 -- 55;
38 -- 61;
39 -- 50;
39 -- 52;
40 -- 45;
40 -- 54;
40 -- 56;
40 -- 60;
41 -- 57;
42 -- 50;
42 -- 54;
42 -- 52;
42 -- 59;
42 -- 61;
42 -- 62;
43 -- 60;
43 -- 58;
44 -- 50;
44 -- 56;
45 -- 47;
45 -- 50;
45 -- 55;
45 -- 63;
46 -- 51;
46 -- 52;
46 -- 53;
46 -- 56;
46 -- 60;
47 -- 51;
48 -- 55;
48 -- 49;
48 -- 54;
48 -- 57;
48 -- 61;
48 -- 63;
49 -- 58;
49 -- 60;
50 -- 56;
50 -- 60;
50 -- 62;
51 -- 55;
51 -- 61;
51 -- 63;
52 -- 63;
53 -- 54;
53 -- 55;
54 -- 55;
59 -- 60;
59 -- 61;
59 -- 62;
60 -- 62;
}
