graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 4;
0 -- 38;
0 -- 15;
0 -- 11;
0 -- 12;
0 -- 47;
0 -- 49;
0 -- 20;
0 -- 25;
0 -- 59;
0 -- 30;
0 -- 31;
1 -- 59;
1 -- 6;
1 -- 40;
1 -- 13;
1 -- 14;
1 -- 16;
1 -- 49;
1 -- 20;
1 -- 8;
1 -- 57;
1 -- 52;
1 -- 58;
1 -- 31;
1 -- 61;
1 -- 62;
1 -- 63;
2 -- 33;
2 -- 3;
2 -- 5;
2 -- 39;
2 -- 43;
2 -- 12;
2 -- 13;
2 -- 16;
2 -- 23;
2 -- 55;
2 -- 58;
2 -- 27;
2 -- 30;
3 -- 45;
3 -- 15;
3 -- 49;
3 -- 56;
3 -- 28;
3 -- 30;
3 -- 63;
4 -- 37;
4 -- 42;
4 -- 44;
4 -- 18;
4 -- 14;
4 -- 47;
4 -- 10;
4 -- 51;
4 -- 22;
4 -- 55;
4 -- 24;
4 -- 28;
4 -- 29;
5 -- 37;
5 -- 6;
5 -- 40;
5 -- 28;
5 -- 10;
5 -- 12;
5 -- 13;
5 -- 47;
5 -- 8;
5 -- 53;
5 -- 54;
5 -- 9;
5 -- 27;
5 -- 60;
5 -- 63;
6 -- 34;
6 -- 11;
6 -- 53;
6 -- 54;
6 -- 56;
6 -- 25;
6 -- 31;
6 -- 28;
6 -- 63;
7 -- 35;
7 -- 17;
7 -- 12;
7 -- 13;
7 -- 46;
7 -- 50;
7 -- 49;
7 -- 18;
7 -- 53;
7 -- 57;
7 -- 27;
7 -- 28;
7 -- 62;
7 -- 31;
8 -- 11;
8 -- 36;
8 -- 10;
8 -- 43;
8 -- 45;
8 -- 48;
8 -- 21;
8 -- 54;
8 -- 23;
8 -- 56;
8 -- 22;
8 -- 60;
8 -- 61;
8 -- 37;
9 -- 33;
9 -- 18;
9 -- 39;
9 -- 42;
9 -- 45;
9 -- 15;
9 -- 49;
9 -- 50;
9 -- 20;
9 -- 23;
9 -- 56;
9 -- 52;
9 -- 58;
9 -- 30;
9 -- 63;
10 -- 39;
10 -- 43;
10 -- 49;
10 -- 22;
10 -- 23;
10 -- 24;
10 -- 54;
10 -- 30;
11 -- 39;
11 -- 42;
11 -- 16;
11 -- 50;
11 -- 51;
11 -- 20;
11 -- 21;
11 -- 22;
11 -- 23;
11 -- 29;
12 -- 33;
12 -- 38;
12 -- 55;
12 -- 47;
12 -- 50;
12 -- 57;
12 -- 23;
12 -- 56;
12 -- 25;
