graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 4;
0 -- 5;
0 -- 40;
0 -- 12;
0 -- 53;
1 -- 33;
1 -- 34;
1 -- 3;
1 -- 36;
1 -- 37;
1 -- 44;
1 -- 2;
1 -- 14;
1 -- 47;
1 -- 18;
1 -- 52;
1 -- 22;
1 -- 25;
2 -- 5;
2 -- 6;
2 -- 12;
2 -- 44;
2 -- 45;
2 -- 13;
2 -- 18;
2 -- 19;
2 -- 26;
2 -- 31;
3 -- 33;
3 -- 15;
3 -- 50;
3 -- 19;
4 -- 9;
4 -- 40;
4 -- 41;
4 -- 11;
4 -- 13;
4 -- 17;
4 -- 20;
4 -- 23;
4 -- 25;
4 -- 58;
4 -- 29;
4 -- 31;
5 -- 38;
5 -- 45;
5 -- 46;
5 -- 19;
5 -- 14;
5 -- 57;
5 -- 25;
5 -- 31;
5 -- 63;
6 -- 8;
6 -- 46;
6 -- 48;
6 -- 19;
6 -- 57;
6 -- 26;
6 -- 58;
7 -- 34;
7 -- 41;
7 -- 14;
7 -- 47;
7 -- 17;
7 -- 19;
7 -- 21;
7 -- 24;
7 -- 26;
7 -- 27;
7 -- 53;
8 -- 28;
8 -- 14;
8 -- 18;
8 -- 20;
8 -- 21;
8 -- 26;
8 -- 27;
8 -- 60;
8 -- 31;
9 -- 43;
9 -- 14;
9 -- 61;
9 -- 19;
9 -- 20;
9 -- 53;
9 -- 23;
9 -- 28;
9 -- 29;
10 -- 11;
10 -- 45;
10 -- 17;
10 -- 53;
10 -- 54;
10 -- 56;
10 -- 24;
10 -- 58;
10 -- 31;
11 -- 16;
11 -- 53;
11 -- 25;
11 -- 59;
11 -- 61;
11 -- 31;
12 -- 28;
12 -- 14;
12 -- 15;
12 -- 16;
12 -- 60;
12 -- 29;
12 -- 63;
13 -- 33;
13 -- 37;
13 -- 45;
13 -- 14;
13 -- 50;
13 -- 23;
13 -- 25;
13 -- 59;
14 -- 36;
14 -- 39;
14 -- 49;
14 -- 50;
14 -- 53;
14 -- 23;
14 -- 62;
15 -- 33;
15 -- 42;
15 -- 48;
15 -- 55;
15 -- 27;
15 -- 28;
15 -- 30;
16 -- 33;
16 -- 38;
16 -- 40;
16 -- 44;
16 -- 45;
16 -- 50;
16 -- 19;
16 -- 21;
16 -- 58;
16 -- 53;
16 -- 61;
16 -- 63;
17 -- 20;
17 -- 21;
17 -- 25;
17 -- 58;
18 -- 32;
18 -- 34;
18 -- 37;
18 -- 40;
18 -- 53;
18 -- 23;
18 -- 31;
19 -- 40;
19 -- 28;
19 -- 42;
19 -- 43;
19 -- 47;
19 -- 50;
19 -- 60;
19 -- 61;
19 -- 63;
20 -- 37;
20 -- 49;
20 -- 25;
20 -- 29;
20 -- 30;
20 -- 63;
21 -- 47;
21 -- 49;
21 -- 25;
21 -- 29;
21 -- 62;
21 -- 31;
22 -- 34;
22 -- 37;
22 -- 38;
22 -- 44;
22 -- 45;
22 -- 47;
22 -- 24;
22 -- 61;
22 -- 31;
23 -- 32;
23 -- 31;
23 -- 46;
23 -- 47;
23 -- 56;
23 -- 52;
23 -- 24;
23 -- 27;
23 -- 63;
24 -- 33;
24 -- 34;
24 -- 35;
24 -- 54;
24 -- 44;
24 -- 48;
24 -- 50;
24 -- 58;
24 -- 29;
25 -- 32;
25 -- 50;
25 -- 51;
25 -- 63;
26 -- 45;
26 -- 63;
27 -- 34;
27 -- 44;
27 -- 45;
27 -- 56;
27 -- 58;
28 -- 33;
28 -- 37;
28 -- 38;
28 -- 43;
28 -- 46;
28 -- 50;
29 -- 48;
29 -- 54;
29 -- 58;
30 -- 34;
30 -- 40;
30 -- 43;
30 -- 45;
30 -- 46;
30 -- 57;
30 -- 59;
30 -- 60;
31 -- 51;
31 -- 56;
31 -- 59;
31 -- 63;
32 -- 38;
32 -- 39;
32 -- 46;
32 -- 52;
32 -- 59;
33 -- 37;
33 -- 40;
33 -- 43;
33 -- 45;
33 -- 61;
33 -- 63;
34 -- 59;
34 -- 36;
34 -- 45;
34 -- 49;
34 -- 60;
34 -- 63;
35 -- 40;
35 -- 41;
35 -- 42;
35 -- 44;
35 -- 50;
35 -- 55;
35 -- 58;
35 -- 60;
36 -- 37;
36 -- 38;
36 -- 54;
37 -- 39;
37 -- 55;
37 -- 63;
38 -- 40;
38 -- 51;
38 -- 58;
38 -- 62;
39 -- 41;
39 -- 47;
39 -- 48;
39 -- 51;
39 -- 58;
39 -- 60;
39 -- 62;
40 -- 48;
40 -- 61;
41 -- 46;
41 -- 47;
41 -- 54;
42 -- 48;
42 -- 57;
42 -- 59;
43 -- 47;
43 -- 49;
43 -- 50;
43 -- 60;
44 -- 48;
44 -- 51;
44 -- 55;
44 -- 57;
44 -- 62;
44 -- 63;
45 -- 53;
45 -- 56;
45 -- 61;
47 -- 61;
47 -- 63;
48 -- 60;
49 -- 57;
49 -- 53;
51 -- 55;
51 -- 59;
51 -- 61;
52 -- 57;
53 -- 61;
54 -- 57;
54 -- 60;
55 -- 60;
56 -- 57;
56 -- 58;
56 -- 59;
57 -- 58;
58 -- 60;
60 -- 62;
62 -- 63;
}
